nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain.log 2>&1 & 

[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: Environment Versions:
[10/26 22:56:16] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/26 22:56:16] BIKE INFO: - PyTorch: 1.7.0
[10/26 22:56:16] BIKE INFO: - TorchVison: 0.8.0
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241026_225609
[10/26 22:56:27] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ac50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f72e2c5ae80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f72e2c5af28>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f72e2c5afd0>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ad68>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ad30>
    <datasets.transforms.GroupNormalize object at 0x7f73017b3240>
)]
[10/26 22:56:27] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ae10>
    <datasets.transforms.GroupCenterCrop object at 0x7f72e2c5aa20>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ac88>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ae48>
    <datasets.transforms.GroupNormalize object at 0x7f72e2c5acc0>
)]
[10/26 22:56:28] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/26 22:56:43] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 1 day, 3:42:41	Time 8.369 (8.369)	Data 4.063 (4.063)	Loss 0.1735 (0.1735)
[10/26 23:51:38] BIKE INFO: Epoch: [1][510/596], lr: 1.85e-05, eta: 8:55:41	Time 2.956 (2.972)	Data 0.010 (0.013)	Loss 0.2233 (0.0810)
[10/26 23:52:07] BIKE INFO: Epoch: [1][520/596], lr: 1.87e-05, eta: 8:55:04	Time 2.904 (2.971)	Data 0.010 (0.013)	Loss 0.1156 (0.0808)
[10/26 23:52:36] BIKE INFO: Epoch: [1][530/596], lr: 1.89e-05, eta: 8:54:30	Time 2.878 (2.971)	Data 0.010 (0.013)	Loss 0.0184 (0.0802)
[10/26 23:53:06] BIKE INFO: Epoch: [1][540/596], lr: 1.90e-05, eta: 8:53:53	Time 2.944 (2.970)	Data 0.011 (0.013)	Loss 0.0300 (0.0797)
[10/26 23:53:35] BIKE INFO: Epoch: [1][550/596], lr: 1.92e-05, eta: 8:53:17	Time 2.953 (2.970)	Data 0.011 (0.013)	Loss 0.0306 (0.0804)
[10/26 23:54:05] BIKE INFO: Epoch: [1][560/596], lr: 1.94e-05, eta: 8:52:49	Time 3.001 (2.970)	Data 0.010 (0.013)	Loss 0.2481 (0.0814)
[10/26 23:54:35] BIKE INFO: Epoch: [1][570/596], lr: 1.95e-05, eta: 8:52:24	Time 3.049 (2.970)	Data 0.010 (0.013)	Loss 0.0378 (0.0813)
[10/26 23:55:05] BIKE INFO: Epoch: [1][580/596], lr: 1.97e-05, eta: 8:51:57	Time 3.027 (2.970)	Data 0.010 (0.013)	Loss 0.1118 (0.0811)
[10/26 23:55:34] BIKE INFO: Epoch: [1][590/596], lr: 1.99e-05, eta: 8:51:26	Time 3.008 (2.970)	Data 0.010 (0.013)	Loss 0.0743 (0.0813)
[10/26 23:55:54] BIKE INFO: Test: [0/237]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[10/26 23:56:01] BIKE INFO: Test: [10/237]	Prec@1 100.000 (98.295)	Prec@5 100.000 (100.000)
[10/26 23:56:09] BIKE INFO: Test: [20/237]	Prec@1 100.000 (94.643)	Prec@5 100.000 (99.107)
[10/26 23:56:16] BIKE INFO: Test: [30/237]	Prec@1 100.000 (96.371)	Prec@5 100.000 (99.395)
[10/26 23:56:23] BIKE INFO: Test: [40/237]	Prec@1 100.000 (96.494)	Prec@5 100.000 (99.543)
[10/26 23:56:31] BIKE INFO: Test: [50/237]	Prec@1 100.000 (96.691)	Prec@5 100.000 (99.632)
[10/26 23:56:38] BIKE INFO: Test: [60/237]	Prec@1 100.000 (95.082)	Prec@5 100.000 (99.385)
[10/26 23:56:45] BIKE INFO: Test: [70/237]	Prec@1 100.000 (95.687)	Prec@5 100.000 (99.472)
[10/26 23:56:53] BIKE INFO: Test: [80/237]	Prec@1 100.000 (94.830)	Prec@5 100.000 (99.537)
[10/26 23:57:00] BIKE INFO: Test: [90/237]	Prec@1 100.000 (94.780)	Prec@5 100.000 (99.451)
[10/26 23:57:08] BIKE INFO: Test: [100/237]	Prec@1 100.000 (95.173)	Prec@5 100.000 (99.505)
[10/26 23:57:15] BIKE INFO: Test: [110/237]	Prec@1 100.000 (95.495)	Prec@5 100.000 (99.550)
[10/26 23:57:25] BIKE INFO: Test: [120/237]	Prec@1 100.000 (95.506)	Prec@5 100.000 (99.587)
[10/26 23:57:32] BIKE INFO: Test: [130/237]	Prec@1 87.500 (95.563)	Prec@5 100.000 (99.618)
[10/26 23:57:39] BIKE INFO: Test: [140/237]	Prec@1 100.000 (95.612)	Prec@5 100.000 (99.645)
[10/26 23:57:47] BIKE INFO: Test: [150/237]	Prec@1 100.000 (95.902)	Prec@5 100.000 (99.669)
[10/26 23:57:54] BIKE INFO: Test: [160/237]	Prec@1 100.000 (96.157)	Prec@5 100.000 (99.689)
[10/26 23:58:01] BIKE INFO: Test: [170/237]	Prec@1 93.750 (95.906)	Prec@5 100.000 (99.708)
[10/26 23:58:09] BIKE INFO: Test: [180/237]	Prec@1 100.000 (96.133)	Prec@5 100.000 (99.724)
[10/26 23:58:16] BIKE INFO: Test: [190/237]	Prec@1 87.500 (95.812)	Prec@5 100.000 (99.705)
[10/26 23:58:24] BIKE INFO: Test: [200/237]	Prec@1 100.000 (96.020)	Prec@5 100.000 (99.720)
[10/26 23:58:32] BIKE INFO: Test: [210/237]	Prec@1 100.000 (96.209)	Prec@5 100.000 (99.733)
[10/26 23:58:39] BIKE INFO: Test: [220/237]	Prec@1 100.000 (96.380)	Prec@5 100.000 (99.745)
[10/26 23:58:46] BIKE INFO: Test: [230/237]	Prec@1 100.000 (96.293)	Prec@5 100.000 (99.756)
[10/26 23:58:51] BIKE INFO: Testing Results: Prec@1 96.379 Prec@5 99.762
[10/26 23:58:51] BIKE INFO: Testing: 96.37949260042284/96.37949260042284
[10/26 23:58:51] BIKE INFO: Saving:
[10/26 23:59:25] BIKE INFO: Epoch: [2][0/596], lr: 2.00e-05, eta: 9:29:24	Time 3.184 (3.184)	Data 0.589 (0.589)	Loss 0.0086 (0.0086)
[10/26 23:59:53] BIKE INFO: Epoch: [2][10/596], lr: 2.02e-05, eta: 8:33:10	Time 3.086 (2.873)	Data 0.009 (0.064)	Loss 0.1052 (0.0544)
[10/27 00:00:23] BIKE INFO: Epoch: [2][20/596], lr: 2.03e-05, eta: 8:43:36	Time 2.961 (2.934)	Data 0.014 (0.039)	Loss 0.0115 (0.0631)
[10/27 00:00:53] BIKE INFO: Epoch: [2][30/596], lr: 2.05e-05, eta: 8:45:00	Time 2.971 (2.944)	Data 0.009 (0.030)	Loss 0.0857 (0.0830)
[10/27 00:01:22] BIKE INFO: Epoch: [2][40/596], lr: 2.07e-05, eta: 8:45:27	Time 2.964 (2.950)	Data 0.014 (0.026)	Loss 0.0518 (0.0825)
[10/27 00:01:52] BIKE INFO: Epoch: [2][50/596], lr: 2.08e-05, eta: 8:46:00	Time 2.951 (2.955)	Data 0.009 (0.023)	Loss 0.0465 (0.0831)
[10/27 00:02:22] BIKE INFO: Epoch: [2][60/596], lr: 2.10e-05, eta: 8:45:46	Time 2.978 (2.957)	Data 0.016 (0.021)	Loss 0.0521 (0.0836)
[10/27 00:02:51] BIKE INFO: Epoch: [2][70/596], lr: 2.12e-05, eta: 8:45:19	Time 2.997 (2.957)	Data 0.010 (0.020)	Loss 0.0067 (0.0823)
[10/27 00:03:21] BIKE INFO: Epoch: [2][80/596], lr: 2.13e-05, eta: 8:44:58	Time 3.022 (2.958)	Data 0.009 (0.019)	Loss 0.0234 (0.0854)
[10/27 00:03:51] BIKE INFO: Epoch: [2][90/596], lr: 2.15e-05, eta: 8:44:28	Time 2.934 (2.958)	Data 0.011 (0.018)	Loss 0.0186 (0.0861)
[10/27 00:04:20] BIKE INFO: Epoch: [2][100/596], lr: 2.17e-05, eta: 8:44:07	Time 2.975 (2.959)	Data 0.011 (0.017)	Loss 0.0139 (0.0829)
[10/27 00:04:50] BIKE INFO: Epoch: [2][110/596], lr: 2.18e-05, eta: 8:43:43	Time 2.925 (2.959)	Data 0.010 (0.017)	Loss 0.1784 (0.0824)
[10/27 00:05:20] BIKE INFO: Epoch: [2][120/596], lr: 2.20e-05, eta: 8:43:22	Time 2.978 (2.960)	Data 0.010 (0.016)	Loss 0.1163 (0.0819)
[10/27 00:05:49] BIKE INFO: Epoch: [2][130/596], lr: 2.22e-05, eta: 8:43:04	Time 2.911 (2.961)	Data 0.011 (0.016)	Loss 0.0050 (0.0778)
[10/27 00:06:19] BIKE INFO: Epoch: [2][140/596], lr: 2.23e-05, eta: 8:42:51	Time 2.991 (2.963)	Data 0.009 (0.015)	Loss 0.0237 (0.0771)
[10/27 00:06:49] BIKE INFO: Epoch: [2][150/596], lr: 2.25e-05, eta: 8:42:31	Time 3.005 (2.964)	Data 0.010 (0.015)	Loss 0.0081 (0.0748)
[10/27 00:07:19] BIKE INFO: Epoch: [2][160/596], lr: 2.27e-05, eta: 8:42:14	Time 2.980 (2.965)	Data 0.010 (0.015)	Loss 0.0188 (0.0736)
[10/27 00:07:49] BIKE INFO: Epoch: [2][170/596], lr: 2.28e-05, eta: 8:42:12	Time 2.985 (2.967)	Data 0.011 (0.014)	Loss 0.0539 (0.0732)
[10/27 00:08:19] BIKE INFO: Epoch: [2][180/596], lr: 2.30e-05, eta: 8:41:57	Time 2.990 (2.969)	Data 0.010 (0.014)	Loss 0.0187 (0.0708)
[10/27 00:08:49] BIKE INFO: Epoch: [2][190/596], lr: 2.32e-05, eta: 8:41:31	Time 2.916 (2.969)	Data 0.010 (0.014)	Loss 0.0025 (0.0713)
[10/27 00:09:18] BIKE INFO: Epoch: [2][200/596], lr: 2.33e-05, eta: 8:40:57	Time 2.961 (2.969)	Data 0.011 (0.014)	Loss 0.1139 (0.0707)
[10/27 00:09:48] BIKE INFO: Epoch: [2][210/596], lr: 2.35e-05, eta: 8:40:27	Time 2.973 (2.969)	Data 0.011 (0.014)	Loss 0.0853 (0.0694)
[10/27 00:10:18] BIKE INFO: Epoch: [2][220/596], lr: 2.37e-05, eta: 8:40:01	Time 2.950 (2.969)	Data 0.010 (0.014)	Loss 0.0186 (0.0703)
[10/27 00:10:47] BIKE INFO: Epoch: [2][230/596], lr: 2.38e-05, eta: 8:39:35	Time 2.958 (2.969)	Data 0.010 (0.014)	Loss 0.3705 (0.0703)
[10/27 00:11:17] BIKE INFO: Epoch: [2][240/596], lr: 2.40e-05, eta: 8:39:03	Time 2.975 (2.969)	Data 0.009 (0.013)	Loss 0.0191 (0.0702)
[10/27 00:11:47] BIKE INFO: Epoch: [2][250/596], lr: 2.42e-05, eta: 8:38:27	Time 2.907 (2.969)	Data 0.011 (0.013)	Loss 0.0045 (0.0716)
[10/27 00:12:16] BIKE INFO: Epoch: [2][260/596], lr: 2.43e-05, eta: 8:37:48	Time 2.955 (2.968)	Data 0.010 (0.013)	Loss 0.0813 (0.0715)
[10/27 00:12:46] BIKE INFO: Epoch: [2][270/596], lr: 2.45e-05, eta: 8:37:19	Time 2.967 (2.968)	Data 0.010 (0.013)	Loss 0.2732 (0.0715)
[10/27 00:13:16] BIKE INFO: Epoch: [2][280/596], lr: 2.47e-05, eta: 8:36:55	Time 2.998 (2.968)	Data 0.011 (0.013)	Loss 0.1134 (0.0719)
[10/27 00:13:45] BIKE INFO: Epoch: [2][290/596], lr: 2.48e-05, eta: 8:36:32	Time 2.941 (2.969)	Data 0.011 (0.013)	Loss 0.0052 (0.0722)
[10/27 00:14:15] BIKE INFO: Epoch: [2][300/596], lr: 2.50e-05, eta: 8:36:12	Time 2.985 (2.970)	Data 0.007 (0.013)	Loss 0.0107 (0.0720)
[10/27 00:14:45] BIKE INFO: Epoch: [2][310/596], lr: 2.52e-05, eta: 8:35:44	Time 2.996 (2.970)	Data 0.011 (0.013)	Loss 0.0100 (0.0708)
[10/27 00:15:15] BIKE INFO: Epoch: [2][320/596], lr: 2.54e-05, eta: 8:35:11	Time 2.975 (2.970)	Data 0.010 (0.013)	Loss 0.1986 (0.0712)
[10/27 00:15:44] BIKE INFO: Epoch: [2][330/596], lr: 2.55e-05, eta: 8:34:39	Time 2.915 (2.969)	Data 0.010 (0.013)	Loss 0.0148 (0.0707)
[10/27 00:16:14] BIKE INFO: Epoch: [2][340/596], lr: 2.57e-05, eta: 8:34:13	Time 3.002 (2.970)	Data 0.010 (0.013)	Loss 0.0032 (0.0698)
[10/27 00:16:44] BIKE INFO: Epoch: [2][350/596], lr: 2.59e-05, eta: 8:33:53	Time 2.936 (2.971)	Data 0.010 (0.012)	Loss 0.0238 (0.0699)
[10/27 00:17:14] BIKE INFO: Epoch: [2][360/596], lr: 2.60e-05, eta: 8:33:24	Time 2.991 (2.971)	Data 0.010 (0.012)	Loss 0.0206 (0.0697)
[10/27 00:17:44] BIKE INFO: Epoch: [2][370/596], lr: 2.62e-05, eta: 8:32:56	Time 2.980 (2.971)	Data 0.010 (0.012)	Loss 0.0690 (0.0692)
[10/27 00:18:14] BIKE INFO: Epoch: [2][380/596], lr: 2.64e-05, eta: 8:32:31	Time 2.989 (2.971)	Data 0.011 (0.012)	Loss 0.0208 (0.0689)
[10/27 00:18:44] BIKE INFO: Epoch: [2][390/596], lr: 2.65e-05, eta: 8:32:14	Time 3.068 (2.973)	Data 0.012 (0.012)	Loss 0.0792 (0.0686)
[10/27 00:19:14] BIKE INFO: Epoch: [2][400/596], lr: 2.67e-05, eta: 8:31:58	Time 3.039 (2.974)	Data 0.011 (0.012)	Loss 0.0073 (0.0681)
[10/27 00:19:44] BIKE INFO: Epoch: [2][410/596], lr: 2.69e-05, eta: 8:31:42	Time 3.031 (2.975)	Data 0.011 (0.012)	Loss 0.0096 (0.0676)
[10/27 00:20:15] BIKE INFO: Epoch: [2][420/596], lr: 2.70e-05, eta: 8:31:22	Time 2.980 (2.976)	Data 0.011 (0.012)	Loss 0.0391 (0.0675)
[10/27 00:20:45] BIKE INFO: Epoch: [2][430/596], lr: 2.72e-05, eta: 8:31:01	Time 3.066 (2.977)	Data 0.011 (0.012)	Loss 0.1973 (0.0681)
[10/27 00:21:15] BIKE INFO: Epoch: [2][440/596], lr: 2.74e-05, eta: 8:30:42	Time 3.006 (2.978)	Data 0.010 (0.012)	Loss 0.2801 (0.0684)
[10/27 00:21:45] BIKE INFO: Epoch: [2][450/596], lr: 2.75e-05, eta: 8:30:18	Time 3.037 (2.979)	Data 0.009 (0.012)	Loss 0.1975 (0.0686)
[10/27 00:22:15] BIKE INFO: Epoch: [2][460/596], lr: 2.77e-05, eta: 8:29:53	Time 2.927 (2.979)	Data 0.010 (0.012)	Loss 0.0106 (0.0681)
[10/27 00:22:45] BIKE INFO: Epoch: [2][470/596], lr: 2.79e-05, eta: 8:29:25	Time 2.992 (2.979)	Data 0.012 (0.012)	Loss 0.1372 (0.0680)
[10/27 00:23:15] BIKE INFO: Epoch: [2][480/596], lr: 2.80e-05, eta: 8:28:54	Time 2.935 (2.979)	Data 0.011 (0.012)	Loss 0.0039 (0.0678)
[10/27 00:23:45] BIKE INFO: Epoch: [2][490/596], lr: 2.82e-05, eta: 8:28:29	Time 3.040 (2.980)	Data 0.010 (0.012)	Loss 0.0522 (0.0683)
[10/27 00:24:15] BIKE INFO: Epoch: [2][500/596], lr: 2.84e-05, eta: 8:28:03	Time 3.036 (2.980)	Data 0.010 (0.012)	Loss 0.1196 (0.0690)
[10/27 00:24:45] BIKE INFO: Epoch: [2][510/596], lr: 2.85e-05, eta: 8:27:36	Time 3.048 (2.980)	Data 0.011 (0.012)	Loss 0.0725 (0.0689)
[10/27 00:25:14] BIKE INFO: Epoch: [2][520/596], lr: 2.87e-05, eta: 8:27:07	Time 2.989 (2.980)	Data 0.011 (0.012)	Loss 0.0292 (0.0683)
[10/27 00:25:44] BIKE INFO: Epoch: [2][530/596], lr: 2.89e-05, eta: 8:26:34	Time 2.950 (2.980)	Data 0.010 (0.012)	Loss 0.0370 (0.0684)
[10/27 00:26:14] BIKE INFO: Epoch: [2][540/596], lr: 2.90e-05, eta: 8:26:07	Time 3.027 (2.980)	Data 0.010 (0.012)	Loss 0.0116 (0.0679)
[10/27 00:26:44] BIKE INFO: Epoch: [2][550/596], lr: 2.92e-05, eta: 8:25:45	Time 2.973 (2.981)	Data 0.010 (0.012)	Loss 0.0101 (0.0673)
[10/27 00:27:14] BIKE INFO: Epoch: [2][560/596], lr: 2.94e-05, eta: 8:25:15	Time 2.946 (2.981)	Data 0.010 (0.012)	Loss 0.2696 (0.0671)
[10/27 00:27:44] BIKE INFO: Epoch: [2][570/596], lr: 2.95e-05, eta: 8:24:47	Time 2.928 (2.981)	Data 0.011 (0.012)	Loss 0.0130 (0.0667)
[10/27 00:28:14] BIKE INFO: Epoch: [2][580/596], lr: 2.97e-05, eta: 8:24:19	Time 2.991 (2.982)	Data 0.010 (0.012)	Loss 0.1646 (0.0668)
[10/27 00:28:44] BIKE INFO: Epoch: [2][590/596], lr: 2.99e-05, eta: 8:23:55	Time 2.973 (2.982)	Data 0.010 (0.012)	Loss 0.0090 (0.0666)
[10/27 00:29:04] BIKE INFO: Epoch: [3][0/596], lr: 3.00e-05, eta: 12:56:37	Time 4.599 (4.599)	Data 0.884 (0.884)	Loss 0.0192 (0.0192)
[10/27 00:29:34] BIKE INFO: Epoch: [3][10/596], lr: 3.02e-05, eta: 8:50:41	Time 3.105 (3.145)	Data 0.009 (0.095)	Loss 0.0036 (0.0325)
[10/27 00:30:04] BIKE INFO: Epoch: [3][20/596], lr: 3.03e-05, eta: 8:39:49	Time 2.993 (3.084)	Data 0.010 (0.055)	Loss 0.0032 (0.0353)
[10/27 00:30:34] BIKE INFO: Epoch: [3][30/596], lr: 3.05e-05, eta: 8:34:56	Time 3.069 (3.058)	Data 0.017 (0.041)	Loss 0.0544 (0.0512)
[10/27 00:31:04] BIKE INFO: Epoch: [3][40/596], lr: 3.07e-05, eta: 8:33:21	Time 3.060 (3.052)	Data 0.010 (0.034)	Loss 0.1534 (0.0828)
[10/27 00:31:35] BIKE INFO: Epoch: [3][50/596], lr: 3.08e-05, eta: 8:32:13	Time 2.991 (3.048)	Data 0.010 (0.029)	Loss 0.0081 (0.0726)
[10/27 00:32:05] BIKE INFO: Epoch: [3][60/596], lr: 3.10e-05, eta: 8:32:28	Time 3.067 (3.053)	Data 0.010 (0.026)	Loss 0.0183 (0.0710)
[10/27 00:32:36] BIKE INFO: Epoch: [3][70/596], lr: 3.12e-05, eta: 8:31:24	Time 2.968 (3.049)	Data 0.011 (0.024)	Loss 0.0251 (0.0709)
[10/27 00:33:06] BIKE INFO: Epoch: [3][80/596], lr: 3.13e-05, eta: 8:30:57	Time 3.020 (3.050)	Data 0.010 (0.023)	Loss 0.0498 (0.0679)
[10/27 00:33:37] BIKE INFO: Epoch: [3][90/596], lr: 3.15e-05, eta: 8:30:06	Time 2.955 (3.048)	Data 0.010 (0.021)	Loss 0.0177 (0.0710)
[10/27 00:34:06] BIKE INFO: Epoch: [3][100/596], lr: 3.17e-05, eta: 8:28:36	Time 2.995 (3.042)	Data 0.010 (0.020)	Loss 0.1549 (0.0713)
[10/27 00:34:37] BIKE INFO: Epoch: [3][110/596], lr: 3.18e-05, eta: 8:27:41	Time 3.031 (3.039)	Data 0.011 (0.019)	Loss 0.0105 (0.0698)
[10/27 00:35:07] BIKE INFO: Epoch: [3][120/596], lr: 3.20e-05, eta: 8:26:56	Time 3.023 (3.038)	Data 0.010 (0.019)	Loss 0.0052 (0.0720)
[10/27 00:35:37] BIKE INFO: Epoch: [3][130/596], lr: 3.22e-05, eta: 8:26:23	Time 3.022 (3.037)	Data 0.010 (0.018)	Loss 0.0375 (0.0727)
[10/27 00:36:07] BIKE INFO: Epoch: [3][140/596], lr: 3.23e-05, eta: 8:25:24	Time 3.021 (3.035)	Data 0.010 (0.017)	Loss 0.0506 (0.0737)
[10/27 00:36:37] BIKE INFO: Epoch: [3][150/596], lr: 3.25e-05, eta: 8:24:21	Time 2.987 (3.031)	Data 0.019 (0.017)	Loss 0.0076 (0.0764)
[10/27 00:37:07] BIKE INFO: Epoch: [3][160/596], lr: 3.27e-05, eta: 8:23:49	Time 3.014 (3.031)	Data 0.011 (0.017)	Loss 0.0316 (0.0749)
[10/27 00:37:37] BIKE INFO: Epoch: [3][170/596], lr: 3.28e-05, eta: 8:23:00	Time 2.980 (3.029)	Data 0.010 (0.016)	Loss 0.0725 (0.0758)
[10/27 00:38:08] BIKE INFO: Epoch: [3][180/596], lr: 3.30e-05, eta: 8:22:27	Time 3.020 (3.029)	Data 0.010 (0.016)	Loss 0.0414 (0.0753)
[10/27 00:38:38] BIKE INFO: Epoch: [3][190/596], lr: 3.32e-05, eta: 8:21:58	Time 3.038 (3.029)	Data 0.011 (0.016)	Loss 0.0090 (0.0733)
[10/27 00:39:08] BIKE INFO: Epoch: [3][200/596], lr: 3.33e-05, eta: 8:21:19	Time 3.032 (3.028)	Data 0.011 (0.015)	Loss 0.0652 (0.0776)
[10/27 00:39:38] BIKE INFO: Epoch: [3][210/596], lr: 3.35e-05, eta: 8:20:41	Time 3.002 (3.027)	Data 0.010 (0.015)	Loss 0.0286 (0.0767)
[10/27 00:40:08] BIKE INFO: Epoch: [3][220/596], lr: 3.37e-05, eta: 8:19:58	Time 3.033 (3.026)	Data 0.010 (0.015)	Loss 0.0119 (0.0764)
[10/27 00:40:38] BIKE INFO: Epoch: [3][230/596], lr: 3.38e-05, eta: 8:19:13	Time 3.006 (3.025)	Data 0.011 (0.015)	Loss 0.2440 (0.0764)
[10/27 00:41:08] BIKE INFO: Epoch: [3][240/596], lr: 3.40e-05, eta: 8:18:25	Time 2.995 (3.023)	Data 0.011 (0.015)	Loss 0.1537 (0.0769)
[10/27 00:41:38] BIKE INFO: Epoch: [3][250/596], lr: 3.42e-05, eta: 8:17:43	Time 2.956 (3.022)	Data 0.010 (0.014)	Loss 0.0723 (0.0758)
[10/27 00:42:08] BIKE INFO: Epoch: [3][260/596], lr: 3.43e-05, eta: 8:16:57	Time 3.038 (3.020)	Data 0.011 (0.014)	Loss 0.2238 (0.0761)
[10/27 00:42:38] BIKE INFO: Epoch: [3][270/596], lr: 3.45e-05, eta: 8:16:22	Time 3.027 (3.020)	Data 0.011 (0.014)	Loss 0.0430 (0.0769)
[10/27 00:43:08] BIKE INFO: Epoch: [3][280/596], lr: 3.47e-05, eta: 8:15:44	Time 2.953 (3.019)	Data 0.012 (0.014)	Loss 0.0693 (0.0767)
[10/27 00:43:37] BIKE INFO: Epoch: [3][290/596], lr: 3.48e-05, eta: 8:15:05	Time 2.929 (3.018)	Data 0.011 (0.014)	Loss 0.0535 (0.0770)
[10/27 00:44:07] BIKE INFO: Epoch: [3][300/596], lr: 3.50e-05, eta: 8:14:28	Time 3.031 (3.017)	Data 0.009 (0.014)	Loss 0.0040 (0.0758)
[10/27 00:44:38] BIKE INFO: Epoch: [3][310/596], lr: 3.52e-05, eta: 8:13:59	Time 3.037 (3.017)	Data 0.010 (0.014)	Loss 0.0165 (0.0744)
[10/27 00:45:08] BIKE INFO: Epoch: [3][320/596], lr: 3.54e-05, eta: 8:13:33	Time 3.034 (3.018)	Data 0.010 (0.014)	Loss 0.0066 (0.0729)
[10/27 00:45:38] BIKE INFO: Epoch: [3][330/596], lr: 3.55e-05, eta: 8:13:12	Time 3.039 (3.019)	Data 0.011 (0.014)	Loss 0.0202 (0.0727)
[10/27 00:46:09] BIKE INFO: Epoch: [3][340/596], lr: 3.57e-05, eta: 8:12:39	Time 2.965 (3.018)	Data 0.009 (0.014)	Loss 0.4523 (0.0732)
[10/27 00:46:38] BIKE INFO: Epoch: [3][350/596], lr: 3.59e-05, eta: 8:12:00	Time 3.019 (3.018)	Data 0.011 (0.013)	Loss 0.0101 (0.0731)
[10/27 00:47:08] BIKE INFO: Epoch: [3][360/596], lr: 3.60e-05, eta: 8:11:24	Time 3.045 (3.017)	Data 0.011 (0.013)	Loss 0.0046 (0.0721)
[10/27 00:47:38] BIKE INFO: Epoch: [3][370/596], lr: 3.62e-05, eta: 8:10:48	Time 3.004 (3.016)	Data 0.011 (0.013)	Loss 0.0026 (0.0716)
[10/27 00:48:08] BIKE INFO: Epoch: [3][380/596], lr: 3.64e-05, eta: 8:10:08	Time 2.960 (3.015)	Data 0.011 (0.013)	Loss 0.0764 (0.0714)
[10/27 00:48:38] BIKE INFO: Epoch: [3][390/596], lr: 3.65e-05, eta: 8:09:31	Time 2.977 (3.015)	Data 0.010 (0.013)	Loss 0.0851 (0.0721)
[10/27 00:49:08] BIKE INFO: Epoch: [3][400/596], lr: 3.67e-05, eta: 8:08:52	Time 2.974 (3.014)	Data 0.009 (0.013)	Loss 0.0449 (0.0721)
[10/27 00:49:37] BIKE INFO: Epoch: [3][410/596], lr: 3.69e-05, eta: 8:08:11	Time 2.986 (3.013)	Data 0.011 (0.013)	Loss 0.0088 (0.0712)
[10/27 00:50:07] BIKE INFO: Epoch: [3][420/596], lr: 3.70e-05, eta: 8:07:29	Time 2.965 (3.011)	Data 0.009 (0.013)	Loss 0.0521 (0.0718)
[10/27 00:50:37] BIKE INFO: Epoch: [3][430/596], lr: 3.72e-05, eta: 8:06:50	Time 2.981 (3.010)	Data 0.011 (0.013)	Loss 0.2410 (0.0721)
[10/27 00:51:06] BIKE INFO: Epoch: [3][440/596], lr: 3.74e-05, eta: 8:06:07	Time 2.989 (3.009)	Data 0.010 (0.013)	Loss 0.0356 (0.0714)
