[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: Environment Versions:
[02/28 21:28:18] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[02/28 21:28:18] BIKE INFO: - PyTorch: 2.4.1+cu118
[02/28 21:28:18] BIKE INFO: - TorchVison: 0.19.1+cu118
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 32,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/k400/kinetics_400_labels.csv',
                'modality': 'residual',
                'num_classes': 400,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/k400_train.txt',
                'train_root': '/mnt/data/CKinetics',
                'val_list': 'lists/k400/k400_val.txt',
                'val_root': '/mnt/data/CKinetics',
                'workers': 8},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'KINETICS400',
                                        'enable': True,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 512,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: storing name: exps/k400/ViT-B/16/20260228_212812
[02/28 21:28:22] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x707e2074efa0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x707e2074e3a0>]
[02/28 21:28:22] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x707e2074ee50>, <Coviar.transforms.GroupCenterCrop object at 0x707e2074edf0>]
[02/28 21:28:23] BIKE INFO: Loaded attribute descriptions from /home/stu_b/BIKE/attributes/qwen/KINETICS400_1.json
[02/28 21:28:23] BIKE INFO: Attribute prompt strings loaded from vocabulary
[02/28 21:28:23] BIKE INFO: Prompt[0]: a video about abseiling. word rappel descend lower slide climb grip secure anchor rope harness friction control movement motion balance.
[02/28 21:28:23] BIKE INFO: Prompt[1]: a video about air drumming. rhythmic energetic dynamic fluid expressive creative imaginative artistic vibrant powerful dramatic graceful agile confident commanding passionate.
[02/28 21:28:23] BIKE INFO: Prompt[2]: a video about answering questions. word dynamic varied realistic complex diverse action-oriented multi-step structured machine-learning predictive scalable extensive comprehensive robust temporal.
[02/28 21:28:44] BIKE INFO: Epoch: [0][0/1832], lr: 0.00e+00, eta: 12 days, 22:45:35	Time 20.355 (20.355)	Data 15.547 (15.547)	Loss 5.0505 (5.0505)
[03/02 23:11:38] BIKE INFO: Epoch: [26][30/1832], lr: 3.07e-06, eta: 8:32:49	Time 3.583 (4.216)	Data 0.131 (0.770)	Loss 0.0817 (0.0683)
[03/02 23:12:14] BIKE INFO: Epoch: [26][40/1832], lr: 3.06e-06, eta: 8:13:53	Time 3.575 (4.065)	Data 0.134 (0.613)	Loss 0.0912 (0.0694)
[03/02 23:12:50] BIKE INFO: Epoch: [26][50/1832], lr: 3.05e-06, eta: 8:02:11	Time 3.649 (3.975)	Data 0.138 (0.523)	Loss 0.0533 (0.0687)
[03/02 23:13:26] BIKE INFO: Epoch: [26][60/1832], lr: 3.04e-06, eta: 7:54:14	Time 3.607 (3.915)	Data 0.095 (0.456)	Loss 0.0861 (0.0680)
[03/02 23:14:02] BIKE INFO: Epoch: [26][70/1832], lr: 3.04e-06, eta: 7:48:00	Time 3.536 (3.868)	Data 0.131 (0.410)	Loss 0.0576 (0.0678)
[03/02 23:14:38] BIKE INFO: Epoch: [26][80/1832], lr: 3.03e-06, eta: 7:43:25	Time 3.583 (3.836)	Data 0.132 (0.376)	Loss 0.0627 (0.0673)
[03/02 23:15:14] BIKE INFO: Epoch: [26][90/1832], lr: 3.02e-06, eta: 7:39:36	Time 3.575 (3.809)	Data 0.136 (0.350)	Loss 0.0832 (0.0671)
[03/02 23:15:50] BIKE INFO: Epoch: [26][100/1832], lr: 3.01e-06, eta: 7:36:21	Time 3.553 (3.788)	Data 0.111 (0.328)	Loss 0.0722 (0.0670)
[03/02 23:16:26] BIKE INFO: Epoch: [26][110/1832], lr: 3.00e-06, eta: 7:33:45	Time 3.588 (3.771)	Data 0.129 (0.311)	Loss 0.0310 (0.0665)
[03/02 23:17:02] BIKE INFO: Epoch: [26][120/1832], lr: 2.99e-06, eta: 7:31:33	Time 3.685 (3.758)	Data 0.178 (0.297)	Loss 0.0673 (0.0668)
[03/02 23:17:38] BIKE INFO: Epoch: [26][130/1832], lr: 2.99e-06, eta: 7:29:33	Time 3.628 (3.747)	Data 0.151 (0.284)	Loss 0.0810 (0.0673)
[03/02 23:18:14] BIKE INFO: Epoch: [26][140/1832], lr: 2.98e-06, eta: 7:27:38	Time 3.561 (3.736)	Data 0.119 (0.273)	Loss 0.0642 (0.0669)
[03/02 23:18:50] BIKE INFO: Epoch: [26][150/1832], lr: 2.97e-06, eta: 7:25:58	Time 3.583 (3.727)	Data 0.122 (0.264)	Loss 0.0398 (0.0659)
[03/02 23:19:26] BIKE INFO: Epoch: [26][160/1832], lr: 2.96e-06, eta: 7:24:22	Time 3.667 (3.719)	Data 0.123 (0.256)	Loss 0.0431 (0.0658)
[03/02 23:20:02] BIKE INFO: Epoch: [26][170/1832], lr: 2.95e-06, eta: 7:22:57	Time 3.634 (3.712)	Data 0.137 (0.249)	Loss 0.0587 (0.0661)
[03/02 23:20:38] BIKE INFO: Epoch: [26][180/1832], lr: 2.95e-06, eta: 7:21:35	Time 3.567 (3.706)	Data 0.119 (0.243)	Loss 0.0515 (0.0658)
[03/02 23:21:14] BIKE INFO: Epoch: [26][190/1832], lr: 2.94e-06, eta: 7:20:15	Time 3.614 (3.700)	Data 0.115 (0.237)	Loss 0.0396 (0.0654)
[03/02 23:21:50] BIKE INFO: Epoch: [26][200/1832], lr: 2.93e-06, eta: 7:19:00	Time 3.589 (3.695)	Data 0.100 (0.232)	Loss 0.0433 (0.0654)
[03/02 23:22:26] BIKE INFO: Epoch: [26][210/1832], lr: 2.92e-06, eta: 7:17:42	Time 3.638 (3.689)	Data 0.119 (0.227)	Loss 0.0701 (0.0663)
[03/02 23:23:02] BIKE INFO: Epoch: [26][220/1832], lr: 2.91e-06, eta: 7:16:32	Time 3.609 (3.684)	Data 0.115 (0.222)	Loss 0.0364 (0.0659)
[03/02 23:23:38] BIKE INFO: Epoch: [26][230/1832], lr: 2.91e-06, eta: 7:15:25	Time 3.582 (3.680)	Data 0.146 (0.218)	Loss 0.0697 (0.0661)
[03/02 23:24:14] BIKE INFO: Epoch: [26][240/1832], lr: 2.90e-06, eta: 7:14:30	Time 3.615 (3.678)	Data 0.103 (0.214)	Loss 0.1067 (0.0666)
[03/02 23:24:50] BIKE INFO: Epoch: [26][250/1832], lr: 2.89e-06, eta: 7:13:31	Time 3.530 (3.675)	Data 0.131 (0.211)	Loss 0.0806 (0.0670)
[03/02 23:25:26] BIKE INFO: Epoch: [26][260/1832], lr: 2.88e-06, eta: 7:12:33	Time 3.589 (3.672)	Data 0.129 (0.208)	Loss 0.1048 (0.0670)
[03/02 23:26:02] BIKE INFO: Epoch: [26][270/1832], lr: 2.87e-06, eta: 7:11:40	Time 3.634 (3.669)	Data 0.134 (0.205)	Loss 0.0659 (0.0670)
[03/02 23:26:38] BIKE INFO: Epoch: [26][280/1832], lr: 2.87e-06, eta: 7:10:48	Time 3.618 (3.667)	Data 0.158 (0.203)	Loss 0.0457 (0.0671)
[03/02 23:27:14] BIKE INFO: Epoch: [26][290/1832], lr: 2.86e-06, eta: 7:09:58	Time 3.601 (3.665)	Data 0.138 (0.201)	Loss 0.0712 (0.0669)
[03/02 23:27:50] BIKE INFO: Epoch: [26][300/1832], lr: 2.85e-06, eta: 7:09:14	Time 3.615 (3.664)	Data 0.126 (0.199)	Loss 0.0931 (0.0668)
[03/02 23:28:27] BIKE INFO: Epoch: [26][310/1832], lr: 2.84e-06, eta: 7:08:28	Time 3.617 (3.663)	Data 0.117 (0.198)	Loss 0.0756 (0.0665)
[03/02 23:29:03] BIKE INFO: Epoch: [26][320/1832], lr: 2.83e-06, eta: 7:07:44	Time 3.570 (3.662)	Data 0.128 (0.197)	Loss 0.0712 (0.0667)
[03/02 23:29:39] BIKE INFO: Epoch: [26][330/1832], lr: 2.83e-06, eta: 7:06:59	Time 3.594 (3.660)	Data 0.147 (0.196)	Loss 0.0682 (0.0669)
[03/02 23:30:15] BIKE INFO: Epoch: [26][340/1832], lr: 2.82e-06, eta: 7:06:16	Time 3.637 (3.659)	Data 0.218 (0.195)	Loss 0.0701 (0.0668)
[03/02 23:30:52] BIKE INFO: Epoch: [26][350/1832], lr: 2.81e-06, eta: 7:05:30	Time 3.654 (3.658)	Data 0.165 (0.194)	Loss 0.0716 (0.0670)
[03/02 23:31:28] BIKE INFO: Epoch: [26][360/1832], lr: 2.80e-06, eta: 7:04:48	Time 3.609 (3.657)	Data 0.152 (0.193)	Loss 0.0565 (0.0666)
[03/02 23:32:04] BIKE INFO: Epoch: [26][370/1832], lr: 2.79e-06, eta: 7:04:00	Time 3.624 (3.656)	Data 0.172 (0.192)	Loss 0.0782 (0.0663)
[03/02 23:32:40] BIKE INFO: Epoch: [26][380/1832], lr: 2.79e-06, eta: 7:03:18	Time 3.552 (3.655)	Data 0.155 (0.191)	Loss 0.0605 (0.0664)
[03/02 23:33:16] BIKE INFO: Epoch: [26][390/1832], lr: 2.78e-06, eta: 7:02:35	Time 3.646 (3.654)	Data 0.138 (0.189)	Loss 0.0817 (0.0665)
[03/02 23:33:52] BIKE INFO: Epoch: [26][400/1832], lr: 2.77e-06, eta: 7:01:48	Time 3.633 (3.652)	Data 0.174 (0.188)	Loss 0.0743 (0.0665)
[03/02 23:34:28] BIKE INFO: Epoch: [26][410/1832], lr: 2.76e-06, eta: 7:01:06	Time 3.631 (3.652)	Data 0.182 (0.188)	Loss 0.0631 (0.0664)
[03/02 23:35:05] BIKE INFO: Epoch: [26][420/1832], lr: 2.76e-06, eta: 7:00:25	Time 3.695 (3.651)	Data 0.166 (0.187)	Loss 0.0796 (0.0667)
[03/02 23:35:41] BIKE INFO: Epoch: [26][430/1832], lr: 2.75e-06, eta: 6:59:42	Time 3.583 (3.650)	Data 0.126 (0.186)	Loss 0.0606 (0.0667)
[03/02 23:36:17] BIKE INFO: Epoch: [26][440/1832], lr: 2.74e-06, eta: 6:59:00	Time 3.618 (3.649)	Data 0.166 (0.185)	Loss 0.0588 (0.0666)
[03/02 23:36:53] BIKE INFO: Epoch: [26][450/1832], lr: 2.73e-06, eta: 6:58:17	Time 3.609 (3.648)	Data 0.146 (0.184)	Loss 0.0560 (0.0666)
[03/02 23:37:29] BIKE INFO: Epoch: [26][460/1832], lr: 2.72e-06, eta: 6:57:37	Time 3.607 (3.648)	Data 0.151 (0.184)	Loss 0.1223 (0.0666)
[03/02 23:38:05] BIKE INFO: Epoch: [26][470/1832], lr: 2.72e-06, eta: 6:56:56	Time 3.605 (3.647)	Data 0.122 (0.183)	Loss 0.0836 (0.0666)
[03/02 23:38:41] BIKE INFO: Epoch: [26][480/1832], lr: 2.71e-06, eta: 6:56:13	Time 3.574 (3.646)	Data 0.148 (0.182)	Loss 0.0917 (0.0666)
[03/02 23:39:18] BIKE INFO: Epoch: [26][490/1832], lr: 2.70e-06, eta: 6:55:32	Time 3.622 (3.646)	Data 0.141 (0.182)	Loss 0.0670 (0.0665)
[03/02 23:39:54] BIKE INFO: Epoch: [26][500/1832], lr: 2.69e-06, eta: 6:54:51	Time 3.600 (3.645)	Data 0.128 (0.181)	Loss 0.0610 (0.0667)
[03/02 23:40:30] BIKE INFO: Epoch: [26][510/1832], lr: 2.69e-06, eta: 6:54:11	Time 3.575 (3.644)	Data 0.148 (0.180)	Loss 0.0701 (0.0665)
[03/02 23:41:06] BIKE INFO: Epoch: [26][520/1832], lr: 2.68e-06, eta: 6:53:30	Time 3.545 (3.644)	Data 0.138 (0.180)	Loss 0.0724 (0.0665)
[03/02 23:41:42] BIKE INFO: Epoch: [26][530/1832], lr: 2.67e-06, eta: 6:52:50	Time 3.620 (3.643)	Data 0.146 (0.179)	Loss 0.0620 (0.0666)
[03/02 23:42:18] BIKE INFO: Epoch: [26][540/1832], lr: 2.66e-06, eta: 6:52:09	Time 3.640 (3.643)	Data 0.152 (0.179)	Loss 0.0491 (0.0666)
[03/02 23:42:54] BIKE INFO: Epoch: [26][550/1832], lr: 2.65e-06, eta: 6:51:29	Time 3.541 (3.642)	Data 0.140 (0.178)	Loss 0.0585 (0.0666)
[03/02 23:43:30] BIKE INFO: Epoch: [26][560/1832], lr: 2.65e-06, eta: 6:50:49	Time 3.598 (3.642)	Data 0.133 (0.178)	Loss 0.0567 (0.0665)
[03/02 23:44:07] BIKE INFO: Epoch: [26][570/1832], lr: 2.64e-06, eta: 6:50:10	Time 3.653 (3.641)	Data 0.174 (0.177)	Loss 0.0967 (0.0664)
[03/02 23:44:43] BIKE INFO: Epoch: [26][580/1832], lr: 2.63e-06, eta: 6:49:28	Time 3.613 (3.640)	Data 0.151 (0.177)	Loss 0.0473 (0.0665)
[03/02 23:45:18] BIKE INFO: Epoch: [26][590/1832], lr: 2.62e-06, eta: 6:48:46	Time 3.615 (3.640)	Data 0.163 (0.176)	Loss 0.0449 (0.0666)
[03/02 23:45:55] BIKE INFO: Epoch: [26][600/1832], lr: 2.62e-06, eta: 6:48:07	Time 3.587 (3.639)	Data 0.152 (0.176)	Loss 0.0577 (0.0665)
[03/02 23:46:30] BIKE INFO: Epoch: [26][610/1832], lr: 2.61e-06, eta: 6:47:25	Time 3.563 (3.638)	Data 0.120 (0.175)	Loss 0.0532 (0.0666)
[03/02 23:47:06] BIKE INFO: Epoch: [26][620/1832], lr: 2.60e-06, eta: 6:46:45	Time 3.541 (3.638)	Data 0.128 (0.175)	Loss 0.0512 (0.0667)
[03/02 23:47:42] BIKE INFO: Epoch: [26][630/1832], lr: 2.59e-06, eta: 6:46:03	Time 3.589 (3.637)	Data 0.105 (0.174)	Loss 0.0522 (0.0667)
[03/02 23:48:18] BIKE INFO: Epoch: [26][640/1832], lr: 2.59e-06, eta: 6:45:23	Time 3.585 (3.636)	Data 0.161 (0.174)	Loss 0.0548 (0.0668)
[03/02 23:48:54] BIKE INFO: Epoch: [26][650/1832], lr: 2.58e-06, eta: 6:44:42	Time 3.575 (3.636)	Data 0.137 (0.173)	Loss 0.0615 (0.0668)
[03/02 23:49:30] BIKE INFO: Epoch: [26][660/1832], lr: 2.57e-06, eta: 6:44:02	Time 3.577 (3.635)	Data 0.126 (0.172)	Loss 0.0524 (0.0668)
[03/02 23:50:06] BIKE INFO: Epoch: [26][670/1832], lr: 2.56e-06, eta: 6:43:22	Time 3.610 (3.635)	Data 0.152 (0.172)	Loss 0.0810 (0.0668)
[03/02 23:50:42] BIKE INFO: Epoch: [26][680/1832], lr: 2.56e-06, eta: 6:42:41	Time 3.608 (3.634)	Data 0.138 (0.172)	Loss 0.0991 (0.0668)
[03/02 23:51:18] BIKE INFO: Epoch: [26][690/1832], lr: 2.55e-06, eta: 6:42:01	Time 3.627 (3.633)	Data 0.148 (0.171)	Loss 0.0617 (0.0668)
[03/02 23:51:54] BIKE INFO: Epoch: [26][700/1832], lr: 2.54e-06, eta: 6:41:19	Time 3.542 (3.632)	Data 0.148 (0.171)	Loss 0.0665 (0.0668)
[03/02 23:52:30] BIKE INFO: Epoch: [26][710/1832], lr: 2.53e-06, eta: 6:40:37	Time 3.523 (3.632)	Data 0.121 (0.171)	Loss 0.0596 (0.0666)
[03/02 23:53:05] BIKE INFO: Epoch: [26][720/1832], lr: 2.53e-06, eta: 6:39:55	Time 3.584 (3.631)	Data 0.135 (0.170)	Loss 0.0566 (0.0665)
[03/02 23:53:41] BIKE INFO: Epoch: [26][730/1832], lr: 2.52e-06, eta: 6:39:14	Time 3.562 (3.630)	Data 0.114 (0.170)	Loss 0.0671 (0.0665)
[03/02 23:54:17] BIKE INFO: Epoch: [26][740/1832], lr: 2.51e-06, eta: 6:38:33	Time 3.545 (3.629)	Data 0.158 (0.169)	Loss 0.0535 (0.0664)
[03/02 23:54:53] BIKE INFO: Epoch: [26][750/1832], lr: 2.50e-06, eta: 6:37:52	Time 3.557 (3.629)	Data 0.123 (0.169)	Loss 0.0620 (0.0664)
[03/02 23:55:28] BIKE INFO: Epoch: [26][760/1832], lr: 2.50e-06, eta: 6:37:11	Time 3.594 (3.628)	Data 0.120 (0.168)	Loss 0.0578 (0.0665)
[03/02 23:56:04] BIKE INFO: Epoch: [26][770/1832], lr: 2.49e-06, eta: 6:36:30	Time 3.580 (3.627)	Data 0.134 (0.168)	Loss 0.0807 (0.0666)
[03/02 23:56:40] BIKE INFO: Epoch: [26][780/1832], lr: 2.48e-06, eta: 6:35:49	Time 3.525 (3.626)	Data 0.129 (0.168)	Loss 0.0610 (0.0666)
[03/02 23:57:15] BIKE INFO: Epoch: [26][790/1832], lr: 2.47e-06, eta: 6:35:06	Time 3.542 (3.625)	Data 0.130 (0.167)	Loss 0.0687 (0.0665)
[03/02 23:57:51] BIKE INFO: Epoch: [26][800/1832], lr: 2.47e-06, eta: 6:34:26	Time 3.635 (3.625)	Data 0.130 (0.167)	Loss 0.0891 (0.0664)
[03/02 23:58:27] BIKE INFO: Epoch: [26][810/1832], lr: 2.46e-06, eta: 6:33:46	Time 3.563 (3.624)	Data 0.151 (0.167)	Loss 0.0701 (0.0664)
[03/02 23:59:02] BIKE INFO: Epoch: [26][820/1832], lr: 2.45e-06, eta: 6:33:03	Time 3.557 (3.623)	Data 0.129 (0.166)	Loss 0.0792 (0.0665)
[03/02 23:59:38] BIKE INFO: Epoch: [26][830/1832], lr: 2.44e-06, eta: 6:32:22	Time 3.565 (3.622)	Data 0.150 (0.166)	Loss 0.0748 (0.0665)
[03/03 00:00:14] BIKE INFO: Epoch: [26][840/1832], lr: 2.44e-06, eta: 6:31:49	Time 3.635 (3.623)	Data 0.168 (0.165)	Loss 0.0674 (0.0664)
[03/03 00:00:50] BIKE INFO: Epoch: [26][850/1832], lr: 2.43e-06, eta: 6:31:10	Time 3.594 (3.623)	Data 0.113 (0.165)	Loss 0.0909 (0.0664)
[03/03 00:01:26] BIKE INFO: Epoch: [26][860/1832], lr: 2.42e-06, eta: 6:30:31	Time 3.599 (3.622)	Data 0.154 (0.165)	Loss 0.0679 (0.0664)
[03/03 00:02:02] BIKE INFO: Epoch: [26][870/1832], lr: 2.41e-06, eta: 6:29:53	Time 3.566 (3.622)	Data 0.135 (0.165)	Loss 0.0535 (0.0664)
[03/03 00:02:38] BIKE INFO: Epoch: [26][880/1832], lr: 2.41e-06, eta: 6:29:13	Time 3.570 (3.621)	Data 0.146 (0.165)	Loss 0.0562 (0.0664)
[03/03 00:03:14] BIKE INFO: Epoch: [26][890/1832], lr: 2.40e-06, eta: 6:28:35	Time 3.616 (3.621)	Data 0.144 (0.164)	Loss 0.0899 (0.0664)
[03/03 00:03:50] BIKE INFO: Epoch: [26][900/1832], lr: 2.39e-06, eta: 6:27:57	Time 3.577 (3.621)	Data 0.251 (0.164)	Loss 0.0475 (0.0664)
[03/03 00:04:25] BIKE INFO: Epoch: [26][910/1832], lr: 2.38e-06, eta: 6:27:17	Time 3.569 (3.620)	Data 0.120 (0.164)	Loss 0.0619 (0.0664)
[03/03 00:05:01] BIKE INFO: Epoch: [26][920/1832], lr: 2.38e-06, eta: 6:26:39	Time 3.658 (3.620)	Data 0.172 (0.164)	Loss 0.0337 (0.0663)
[03/03 00:05:37] BIKE INFO: Epoch: [26][930/1832], lr: 2.37e-06, eta: 6:26:01	Time 3.628 (3.620)	Data 0.145 (0.163)	Loss 0.0862 (0.0663)
[03/03 00:06:13] BIKE INFO: Epoch: [26][940/1832], lr: 2.36e-06, eta: 6:25:21	Time 3.534 (3.619)	Data 0.114 (0.163)	Loss 0.0586 (0.0662)
[03/03 00:06:49] BIKE INFO: Epoch: [26][950/1832], lr: 2.36e-06, eta: 6:24:42	Time 3.545 (3.619)	Data 0.114 (0.163)	Loss 0.0469 (0.0662)
[03/03 00:07:25] BIKE INFO: Epoch: [26][960/1832], lr: 2.35e-06, eta: 6:24:03	Time 3.592 (3.618)	Data 0.148 (0.163)	Loss 0.0526 (0.0661)
[03/03 00:08:00] BIKE INFO: Epoch: [26][970/1832], lr: 2.34e-06, eta: 6:23:25	Time 3.573 (3.618)	Data 0.141 (0.162)	Loss 0.0604 (0.0660)
[03/03 00:08:36] BIKE INFO: Epoch: [26][980/1832], lr: 2.33e-06, eta: 6:22:46	Time 3.582 (3.617)	Data 0.136 (0.162)	Loss 0.0484 (0.0660)
[03/03 00:09:12] BIKE INFO: Epoch: [26][990/1832], lr: 2.33e-06, eta: 6:22:09	Time 3.598 (3.617)	Data 0.125 (0.162)	Loss 0.0912 (0.0661)
[03/03 00:09:48] BIKE INFO: Epoch: [26][1000/1832], lr: 2.32e-06, eta: 6:21:30	Time 3.570 (3.617)	Data 0.134 (0.161)	Loss 0.0574 (0.0660)
[03/03 00:10:24] BIKE INFO: Epoch: [26][1010/1832], lr: 2.31e-06, eta: 6:20:52	Time 3.635 (3.617)	Data 0.196 (0.161)	Loss 0.0774 (0.0659)
[03/03 00:11:00] BIKE INFO: Epoch: [26][1020/1832], lr: 2.30e-06, eta: 6:20:14	Time 3.565 (3.616)	Data 0.118 (0.161)	Loss 0.0570 (0.0658)
[03/03 00:11:36] BIKE INFO: Epoch: [26][1030/1832], lr: 2.30e-06, eta: 6:19:36	Time 3.590 (3.616)	Data 0.130 (0.161)	Loss 0.0429 (0.0659)
[03/03 00:12:11] BIKE INFO: Epoch: [26][1040/1832], lr: 2.29e-06, eta: 6:18:58	Time 3.578 (3.616)	Data 0.154 (0.161)	Loss 0.1070 (0.0659)
[03/03 00:12:47] BIKE INFO: Epoch: [26][1050/1832], lr: 2.28e-06, eta: 6:18:20	Time 3.587 (3.615)	Data 0.142 (0.160)	Loss 0.0776 (0.0660)
[03/03 00:13:23] BIKE INFO: Epoch: [26][1060/1832], lr: 2.28e-06, eta: 6:17:44	Time 3.576 (3.615)	Data 0.138 (0.160)	Loss 0.0385 (0.0659)
[03/03 00:13:59] BIKE INFO: Epoch: [26][1070/1832], lr: 2.27e-06, eta: 6:17:06	Time 3.540 (3.615)	Data 0.126 (0.160)	Loss 0.0838 (0.0660)
[03/03 00:14:35] BIKE INFO: Epoch: [26][1080/1832], lr: 2.26e-06, eta: 6:16:28	Time 3.603 (3.615)	Data 0.156 (0.160)	Loss 0.1217 (0.0662)
[03/03 00:15:11] BIKE INFO: Epoch: [26][1090/1832], lr: 2.25e-06, eta: 6:15:50	Time 3.608 (3.614)	Data 0.123 (0.159)	Loss 0.0549 (0.0662)
[03/03 00:15:47] BIKE INFO: Epoch: [26][1100/1832], lr: 2.25e-06, eta: 6:15:12	Time 3.565 (3.614)	Data 0.113 (0.159)	Loss 0.0785 (0.0663)
[03/03 00:16:23] BIKE INFO: Epoch: [26][1110/1832], lr: 2.24e-06, eta: 6:14:34	Time 3.584 (3.614)	Data 0.130 (0.159)	Loss 0.1371 (0.0663)
[03/03 00:16:58] BIKE INFO: Epoch: [26][1120/1832], lr: 2.23e-06, eta: 6:13:57	Time 3.640 (3.614)	Data 0.174 (0.159)	Loss 0.0595 (0.0663)
[03/03 00:17:34] BIKE INFO: Epoch: [26][1130/1832], lr: 2.23e-06, eta: 6:13:19	Time 3.561 (3.613)	Data 0.158 (0.159)	Loss 0.0583 (0.0664)
[03/03 00:18:10] BIKE INFO: Epoch: [26][1140/1832], lr: 2.22e-06, eta: 6:12:42	Time 3.553 (3.613)	Data 0.123 (0.159)	Loss 0.0548 (0.0663)
[03/03 00:18:46] BIKE INFO: Epoch: [26][1150/1832], lr: 2.21e-06, eta: 6:12:04	Time 3.579 (3.613)	Data 0.131 (0.158)	Loss 0.0542 (0.0663)
[03/03 00:19:22] BIKE INFO: Epoch: [26][1160/1832], lr: 2.21e-06, eta: 6:11:26	Time 3.568 (3.613)	Data 0.134 (0.158)	Loss 0.0385 (0.0663)
[03/03 00:19:58] BIKE INFO: Epoch: [26][1170/1832], lr: 2.20e-06, eta: 6:10:48	Time 3.588 (3.612)	Data 0.147 (0.158)	Loss 0.0711 (0.0663)
[03/03 00:20:33] BIKE INFO: Epoch: [26][1180/1832], lr: 2.19e-06, eta: 6:10:11	Time 3.531 (3.612)	Data 0.165 (0.158)	Loss 0.0469 (0.0663)
[03/03 00:21:09] BIKE INFO: Epoch: [26][1190/1832], lr: 2.18e-06, eta: 6:09:34	Time 3.565 (3.612)	Data 0.125 (0.158)	Loss 0.0464 (0.0663)
[03/03 00:21:45] BIKE INFO: Epoch: [26][1200/1832], lr: 2.18e-06, eta: 6:08:57	Time 3.607 (3.612)	Data 0.127 (0.158)	Loss 0.0550 (0.0662)
[03/03 00:22:21] BIKE INFO: Epoch: [26][1210/1832], lr: 2.17e-06, eta: 6:08:20	Time 3.608 (3.612)	Data 0.135 (0.157)	Loss 0.0551 (0.0661)
[03/03 00:22:57] BIKE INFO: Epoch: [26][1220/1832], lr: 2.16e-06, eta: 6:07:43	Time 3.578 (3.612)	Data 0.130 (0.157)	Loss 0.0466 (0.0661)
[03/03 00:23:33] BIKE INFO: Epoch: [26][1230/1832], lr: 2.16e-06, eta: 6:07:05	Time 3.545 (3.611)	Data 0.124 (0.157)	Loss 0.0553 (0.0662)
[03/03 00:24:09] BIKE INFO: Epoch: [26][1240/1832], lr: 2.15e-06, eta: 6:06:28	Time 3.608 (3.611)	Data 0.144 (0.157)	Loss 0.0653 (0.0662)
[03/03 00:24:45] BIKE INFO: Epoch: [26][1250/1832], lr: 2.14e-06, eta: 6:05:52	Time 3.618 (3.611)	Data 0.161 (0.157)	Loss 0.0724 (0.0662)
[03/03 00:25:21] BIKE INFO: Epoch: [26][1260/1832], lr: 2.14e-06, eta: 6:05:14	Time 3.567 (3.611)	Data 0.177 (0.157)	Loss 0.0792 (0.0662)
[03/03 00:25:57] BIKE INFO: Epoch: [26][1270/1832], lr: 2.13e-06, eta: 6:04:37	Time 3.570 (3.611)	Data 0.115 (0.157)	Loss 0.0411 (0.0662)
[03/03 00:26:33] BIKE INFO: Epoch: [26][1280/1832], lr: 2.12e-06, eta: 6:04:00	Time 3.634 (3.611)	Data 0.216 (0.157)	Loss 0.0862 (0.0662)
