nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune_compress.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain_compress.log 2>&1 & 

[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: Environment Versions:
[10/25 22:59:12] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/25 22:59:12] BIKE INFO: - PyTorch: 1.7.0
[10/25 22:59:12] BIKE INFO: - TorchVison: 0.8.0
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241025_225905
[10/25 22:59:23] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f9345855240>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f9345855198>]
[10/25 22:59:23] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f9326cf5dd8>, <Coviar.transforms.GroupCenterCrop object at 0x7f9326cf5da0>]
[10/25 22:59:25] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/25 22:59:39] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 21:30:12	Time 6.494 (6.494)	Data 1.548 (1.548)	Loss 0.2626 (0.2626)
[10/26 07:07:48] BIKE INFO: Epoch: [15][200/596], lr: 1.10e-05, eta: 2:20:19	Time 3.025 (3.027)	Data 0.012 (0.017)	Loss 0.0030 (0.0038)
[10/26 07:08:18] BIKE INFO: Epoch: [15][210/596], lr: 1.09e-05, eta: 2:19:49	Time 3.021 (3.028)	Data 0.012 (0.017)	Loss 0.0016 (0.0038)
[10/26 07:08:48] BIKE INFO: Epoch: [15][220/596], lr: 1.09e-05, eta: 2:19:17	Time 2.997 (3.027)	Data 0.012 (0.017)	Loss 0.0111 (0.0037)
[10/26 07:09:19] BIKE INFO: Epoch: [15][230/596], lr: 1.08e-05, eta: 2:18:47	Time 3.052 (3.027)	Data 0.011 (0.016)	Loss 0.0014 (0.0038)
[10/26 07:09:49] BIKE INFO: Epoch: [15][240/596], lr: 1.07e-05, eta: 2:18:18	Time 3.028 (3.028)	Data 0.010 (0.016)	Loss 0.0014 (0.0037)
[10/26 07:10:19] BIKE INFO: Epoch: [15][250/596], lr: 1.07e-05, eta: 2:17:48	Time 2.991 (3.028)	Data 0.012 (0.016)	Loss 0.0008 (0.0038)
[10/26 07:10:50] BIKE INFO: Epoch: [15][260/596], lr: 1.06e-05, eta: 2:17:17	Time 3.056 (3.027)	Data 0.012 (0.016)	Loss 0.0058 (0.0037)
[10/26 07:11:20] BIKE INFO: Epoch: [15][270/596], lr: 1.05e-05, eta: 2:16:48	Time 3.068 (3.028)	Data 0.019 (0.016)	Loss 0.0011 (0.0037)
[10/26 07:11:51] BIKE INFO: Epoch: [15][280/596], lr: 1.04e-05, eta: 2:16:19	Time 2.990 (3.028)	Data 0.010 (0.016)	Loss 0.0018 (0.0037)
[10/26 07:12:21] BIKE INFO: Epoch: [15][290/596], lr: 1.04e-05, eta: 2:15:47	Time 2.986 (3.028)	Data 0.010 (0.015)	Loss 0.0013 (0.0037)
[10/26 07:12:51] BIKE INFO: Epoch: [15][300/596], lr: 1.03e-05, eta: 2:15:15	Time 3.008 (3.027)	Data 0.011 (0.015)	Loss 0.0064 (0.0036)
[10/26 07:13:20] BIKE INFO: Epoch: [15][310/596], lr: 1.02e-05, eta: 2:14:40	Time 2.920 (3.025)	Data 0.012 (0.015)	Loss 0.0011 (0.0036)
[10/26 07:13:50] BIKE INFO: Epoch: [15][320/596], lr: 1.02e-05, eta: 2:14:07	Time 2.984 (3.024)	Data 0.010 (0.015)	Loss 0.0009 (0.0037)
[10/26 07:14:20] BIKE INFO: Epoch: [15][330/596], lr: 1.01e-05, eta: 2:13:35	Time 2.987 (3.024)	Data 0.011 (0.015)	Loss 0.0030 (0.0037)
[10/26 07:14:50] BIKE INFO: Epoch: [15][340/596], lr: 1.00e-05, eta: 2:13:03	Time 2.935 (3.023)	Data 0.011 (0.015)	Loss 0.0012 (0.0036)
[10/26 07:15:21] BIKE INFO: Epoch: [15][350/596], lr: 9.95e-06, eta: 2:12:33	Time 3.023 (3.023)	Data 0.011 (0.015)	Loss 0.0007 (0.0036)
[10/26 07:15:51] BIKE INFO: Epoch: [15][360/596], lr: 9.88e-06, eta: 2:12:03	Time 3.003 (3.023)	Data 0.012 (0.015)	Loss 0.0724 (0.0038)
[10/26 07:16:21] BIKE INFO: Epoch: [15][370/596], lr: 9.81e-06, eta: 2:11:33	Time 3.020 (3.023)	Data 0.011 (0.015)	Loss 0.0034 (0.0040)
[10/26 07:16:51] BIKE INFO: Epoch: [15][380/596], lr: 9.74e-06, eta: 2:11:01	Time 3.032 (3.023)	Data 0.011 (0.015)	Loss 0.0031 (0.0040)
[10/26 07:17:21] BIKE INFO: Epoch: [15][390/596], lr: 9.67e-06, eta: 2:10:30	Time 3.032 (3.022)	Data 0.012 (0.015)	Loss 0.0014 (0.0039)
[10/26 07:17:51] BIKE INFO: Epoch: [15][400/596], lr: 9.60e-06, eta: 2:10:00	Time 3.003 (3.022)	Data 0.012 (0.014)	Loss 0.0013 (0.0040)
[10/26 07:18:22] BIKE INFO: Epoch: [15][410/596], lr: 9.53e-06, eta: 2:09:33	Time 3.073 (3.024)	Data 0.011 (0.014)	Loss 0.0046 (0.0039)
[10/26 07:18:53] BIKE INFO: Epoch: [15][420/596], lr: 9.46e-06, eta: 2:09:04	Time 3.120 (3.024)	Data 0.011 (0.014)	Loss 0.0016 (0.0045)
[10/26 07:19:23] BIKE INFO: Epoch: [15][430/596], lr: 9.39e-06, eta: 2:08:35	Time 2.997 (3.025)	Data 0.009 (0.014)	Loss 0.0017 (0.0045)
[10/26 07:19:53] BIKE INFO: Epoch: [15][440/596], lr: 9.32e-06, eta: 2:08:06	Time 3.068 (3.025)	Data 0.011 (0.014)	Loss 0.0010 (0.0044)
[10/26 07:20:24] BIKE INFO: Epoch: [15][450/596], lr: 9.25e-06, eta: 2:07:35	Time 3.020 (3.025)	Data 0.010 (0.014)	Loss 0.0011 (0.0044)
[10/26 07:20:54] BIKE INFO: Epoch: [15][460/596], lr: 9.19e-06, eta: 2:07:05	Time 3.085 (3.025)	Data 0.011 (0.014)	Loss 0.0008 (0.0043)
[10/26 07:21:24] BIKE INFO: Epoch: [15][470/596], lr: 9.12e-06, eta: 2:06:36	Time 3.054 (3.025)	Data 0.011 (0.014)	Loss 0.0027 (0.0043)
[10/26 07:21:55] BIKE INFO: Epoch: [15][480/596], lr: 9.05e-06, eta: 2:06:07	Time 3.058 (3.026)	Data 0.011 (0.014)	Loss 0.0046 (0.0042)
[10/26 07:22:25] BIKE INFO: Epoch: [15][490/596], lr: 8.98e-06, eta: 2:05:38	Time 3.024 (3.026)	Data 0.011 (0.014)	Loss 0.0007 (0.0042)
[10/26 07:22:56] BIKE INFO: Epoch: [15][500/596], lr: 8.91e-06, eta: 2:05:08	Time 3.055 (3.026)	Data 0.011 (0.014)	Loss 0.0028 (0.0042)
[10/26 07:23:26] BIKE INFO: Epoch: [15][510/596], lr: 8.85e-06, eta: 2:04:37	Time 3.024 (3.026)	Data 0.012 (0.014)	Loss 0.0022 (0.0042)
[10/26 07:23:56] BIKE INFO: Epoch: [15][520/596], lr: 8.78e-06, eta: 2:04:04	Time 2.980 (3.025)	Data 0.012 (0.014)	Loss 0.0008 (0.0041)
[10/26 07:24:26] BIKE INFO: Epoch: [15][530/596], lr: 8.71e-06, eta: 2:03:33	Time 3.059 (3.025)	Data 0.010 (0.014)	Loss 0.0018 (0.0041)
[10/26 07:24:56] BIKE INFO: Epoch: [15][540/596], lr: 8.65e-06, eta: 2:03:01	Time 2.958 (3.024)	Data 0.011 (0.014)	Loss 0.0012 (0.0040)
[10/26 07:25:26] BIKE INFO: Epoch: [15][550/596], lr: 8.58e-06, eta: 2:02:30	Time 3.047 (3.024)	Data 0.012 (0.014)	Loss 0.0016 (0.0040)
[10/26 07:25:56] BIKE INFO: Epoch: [15][560/596], lr: 8.51e-06, eta: 2:02:01	Time 3.055 (3.024)	Data 0.011 (0.014)	Loss 0.0012 (0.0040)
[10/26 07:26:26] BIKE INFO: Epoch: [15][570/596], lr: 8.45e-06, eta: 2:01:32	Time 2.988 (3.025)	Data 0.011 (0.014)	Loss 0.0012 (0.0040)
[10/26 07:26:57] BIKE INFO: Epoch: [15][580/596], lr: 8.38e-06, eta: 2:01:01	Time 2.979 (3.024)	Data 0.011 (0.014)	Loss 0.0011 (0.0040)
[10/26 07:27:27] BIKE INFO: Epoch: [15][590/596], lr: 8.32e-06, eta: 2:00:31	Time 2.995 (3.024)	Data 0.013 (0.014)	Loss 0.0020 (0.0040)
[10/26 07:27:45] BIKE INFO: Test: [0/237]	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
[10/26 07:27:52] BIKE INFO: Test: [10/237]	Prec@1 100.000 (96.591)	Prec@5 100.000 (100.000)
[10/26 07:27:59] BIKE INFO: Test: [20/237]	Prec@1 100.000 (97.321)	Prec@5 100.000 (100.000)
[10/26 07:28:07] BIKE INFO: Test: [30/237]	Prec@1 93.750 (97.379)	Prec@5 100.000 (99.798)
[10/26 07:28:14] BIKE INFO: Test: [40/237]	Prec@1 100.000 (97.713)	Prec@5 100.000 (99.695)
[10/26 07:28:22] BIKE INFO: Test: [50/237]	Prec@1 100.000 (97.304)	Prec@5 100.000 (99.510)
[10/26 07:28:29] BIKE INFO: Test: [60/237]	Prec@1 100.000 (97.643)	Prec@5 100.000 (99.488)
[10/26 07:28:37] BIKE INFO: Test: [70/237]	Prec@1 87.500 (97.447)	Prec@5 100.000 (99.472)
[10/26 07:28:44] BIKE INFO: Test: [80/237]	Prec@1 100.000 (97.531)	Prec@5 100.000 (99.537)
[10/26 07:28:52] BIKE INFO: Test: [90/237]	Prec@1 100.000 (97.665)	Prec@5 100.000 (99.519)
[10/26 07:28:59] BIKE INFO: Test: [100/237]	Prec@1 100.000 (97.587)	Prec@5 100.000 (99.567)
[10/26 07:29:07] BIKE INFO: Test: [110/237]	Prec@1 100.000 (97.635)	Prec@5 100.000 (99.606)
[10/26 07:29:14] BIKE INFO: Test: [120/237]	Prec@1 100.000 (97.521)	Prec@5 100.000 (99.535)
[10/26 07:29:22] BIKE INFO: Test: [130/237]	Prec@1 100.000 (97.424)	Prec@5 100.000 (99.523)
[10/26 07:29:29] BIKE INFO: Test: [140/237]	Prec@1 87.500 (97.119)	Prec@5 100.000 (99.512)
[10/26 07:29:37] BIKE INFO: Test: [150/237]	Prec@1 100.000 (97.103)	Prec@5 100.000 (99.545)
[10/26 07:29:44] BIKE INFO: Test: [160/237]	Prec@1 100.000 (97.011)	Prec@5 100.000 (99.573)
[10/26 07:29:52] BIKE INFO: Test: [170/237]	Prec@1 100.000 (97.113)	Prec@5 100.000 (99.598)
[10/26 07:29:59] BIKE INFO: Test: [180/237]	Prec@1 100.000 (97.169)	Prec@5 100.000 (99.620)
[10/26 07:30:07] BIKE INFO: Test: [190/237]	Prec@1 93.750 (97.153)	Prec@5 100.000 (99.575)
[10/26 07:30:14] BIKE INFO: Test: [200/237]	Prec@1 100.000 (97.201)	Prec@5 100.000 (99.596)
[10/26 07:30:22] BIKE INFO: Test: [210/237]	Prec@1 100.000 (97.186)	Prec@5 100.000 (99.615)
[10/26 07:30:29] BIKE INFO: Test: [220/237]	Prec@1 100.000 (97.087)	Prec@5 100.000 (99.604)
[10/26 07:30:37] BIKE INFO: Test: [230/237]	Prec@1 93.750 (97.105)	Prec@5 100.000 (99.621)
[10/26 07:30:41] BIKE INFO: Testing Results: Prec@1 97.040 Prec@5 99.630
[10/26 07:30:41] BIKE INFO: Testing: 97.04016913319239/97.27801268498943
[10/26 07:30:41] BIKE INFO: Saving:
[10/26 07:31:19] BIKE INFO: Epoch: [16][0/596], lr: 8.27e-06, eta: 2:08:29	Time 3.232 (3.232)	Data 0.677 (0.677)	Loss 0.0029 (0.0029)
[10/26 07:31:47] BIKE INFO: Epoch: [16][10/596], lr: 8.21e-06, eta: 1:53:50	Time 3.046 (2.876)	Data 0.009 (0.074)	Loss 0.0021 (0.0031)
[10/26 07:32:17] BIKE INFO: Epoch: [16][20/596], lr: 8.15e-06, eta: 1:56:21	Time 3.007 (2.952)	Data 0.011 (0.044)	Loss 0.0059 (0.0026)
[10/26 07:32:48] BIKE INFO: Epoch: [16][30/596], lr: 8.08e-06, eta: 1:56:49	Time 2.985 (2.977)	Data 0.020 (0.033)	Loss 0.0015 (0.0050)
[10/26 07:33:18] BIKE INFO: Epoch: [16][40/596], lr: 8.02e-06, eta: 1:56:30	Time 2.982 (2.981)	Data 0.010 (0.028)	Loss 0.0026 (0.0069)
[10/26 07:33:48] BIKE INFO: Epoch: [16][50/596], lr: 7.95e-06, eta: 1:56:20	Time 3.047 (2.990)	Data 0.016 (0.025)	Loss 0.0007 (0.0062)
[10/26 07:34:18] BIKE INFO: Epoch: [16][60/596], lr: 7.89e-06, eta: 1:56:03	Time 3.010 (2.995)	Data 0.013 (0.023)	Loss 0.0013 (0.0054)
[10/26 07:34:49] BIKE INFO: Epoch: [16][70/596], lr: 7.83e-06, eta: 1:55:56	Time 3.091 (3.005)	Data 0.011 (0.022)	Loss 0.0054 (0.0050)
[10/26 07:35:19] BIKE INFO: Epoch: [16][80/596], lr: 7.76e-06, eta: 1:55:44	Time 3.096 (3.013)	Data 0.011 (0.020)	Loss 0.0027 (0.0058)
[10/26 07:35:50] BIKE INFO: Epoch: [16][90/596], lr: 7.70e-06, eta: 1:55:17	Time 3.027 (3.014)	Data 0.015 (0.019)	Loss 0.0153 (0.0055)
[10/26 07:36:20] BIKE INFO: Epoch: [16][100/596], lr: 7.64e-06, eta: 1:54:52	Time 3.084 (3.017)	Data 0.018 (0.019)	Loss 0.0062 (0.0053)
[10/26 07:36:50] BIKE INFO: Epoch: [16][110/596], lr: 7.57e-06, eta: 1:54:24	Time 3.044 (3.017)	Data 0.012 (0.018)	Loss 0.0013 (0.0051)
[10/26 07:37:21] BIKE INFO: Epoch: [16][120/596], lr: 7.51e-06, eta: 1:53:57	Time 3.040 (3.019)	Data 0.011 (0.018)	Loss 0.0080 (0.0049)
[10/26 07:37:51] BIKE INFO: Epoch: [16][130/596], lr: 7.45e-06, eta: 1:53:30	Time 3.014 (3.020)	Data 0.011 (0.017)	Loss 0.0061 (0.0046)
[10/26 07:38:21] BIKE INFO: Epoch: [16][140/596], lr: 7.38e-06, eta: 1:53:01	Time 3.089 (3.021)	Data 0.011 (0.017)	Loss 0.0011 (0.0048)
[10/26 07:38:51] BIKE INFO: Epoch: [16][150/596], lr: 7.32e-06, eta: 1:52:31	Time 3.015 (3.021)	Data 0.011 (0.017)	Loss 0.0093 (0.0048)
[10/26 07:39:21] BIKE INFO: Epoch: [16][160/596], lr: 7.26e-06, eta: 1:51:57	Time 3.026 (3.019)	Data 0.010 (0.016)	Loss 0.0012 (0.0047)
[10/26 07:39:51] BIKE INFO: Epoch: [16][170/596], lr: 7.20e-06, eta: 1:51:20	Time 3.015 (3.016)	Data 0.016 (0.016)	Loss 0.0020 (0.0046)
[10/26 07:40:21] BIKE INFO: Epoch: [16][180/596], lr: 7.14e-06, eta: 1:50:53	Time 3.068 (3.017)	Data 0.010 (0.016)	Loss 0.0010 (0.0050)
[10/26 07:40:52] BIKE INFO: Epoch: [16][190/596], lr: 7.08e-06, eta: 1:50:23	Time 3.025 (3.018)	Data 0.020 (0.016)	Loss 0.0016 (0.0049)
[10/26 07:41:22] BIKE INFO: Epoch: [16][200/596], lr: 7.01e-06, eta: 1:49:52	Time 3.030 (3.017)	Data 0.013 (0.015)	Loss 0.0068 (0.0049)
[10/26 07:41:52] BIKE INFO: Epoch: [16][210/596], lr: 6.95e-06, eta: 1:49:18	Time 3.002 (3.016)	Data 0.017 (0.015)	Loss 0.0009 (0.0047)
[10/26 07:42:21] BIKE INFO: Epoch: [16][220/596], lr: 6.89e-06, eta: 1:48:46	Time 2.957 (3.014)	Data 0.010 (0.015)	Loss 0.0013 (0.0049)
[10/26 07:42:51] BIKE INFO: Epoch: [16][230/596], lr: 6.83e-06, eta: 1:48:14	Time 3.015 (3.014)	Data 0.016 (0.015)	Loss 0.0016 (0.0049)
[10/26 07:43:21] BIKE INFO: Epoch: [16][240/596], lr: 6.77e-06, eta: 1:47:42	Time 2.994 (3.013)	Data 0.011 (0.015)	Loss 0.0009 (0.0048)
[10/26 07:43:51] BIKE INFO: Epoch: [16][250/596], lr: 6.71e-06, eta: 1:47:11	Time 3.065 (3.013)	Data 0.011 (0.015)	Loss 0.0012 (0.0047)
[10/26 07:44:22] BIKE INFO: Epoch: [16][260/596], lr: 6.65e-06, eta: 1:46:41	Time 3.048 (3.013)	Data 0.011 (0.015)	Loss 0.0064 (0.0046)
[10/26 07:44:52] BIKE INFO: Epoch: [16][270/596], lr: 6.59e-06, eta: 1:46:10	Time 2.999 (3.012)	Data 0.011 (0.015)	Loss 0.0023 (0.0045)
[10/26 07:45:22] BIKE INFO: Epoch: [16][280/596], lr: 6.53e-06, eta: 1:45:38	Time 2.985 (3.011)	Data 0.012 (0.015)	Loss 0.0007 (0.0051)
[10/26 07:45:52] BIKE INFO: Epoch: [16][290/596], lr: 6.47e-06, eta: 1:45:08	Time 2.995 (3.011)	Data 0.011 (0.014)	Loss 0.0007 (0.0050)
[10/26 07:46:21] BIKE INFO: Epoch: [16][300/596], lr: 6.42e-06, eta: 1:44:36	Time 3.003 (3.010)	Data 0.012 (0.014)	Loss 0.0010 (0.0049)
[10/26 07:46:52] BIKE INFO: Epoch: [16][310/596], lr: 6.36e-06, eta: 1:44:06	Time 3.017 (3.011)	Data 0.012 (0.014)	Loss 0.0025 (0.0050)
[10/26 07:47:22] BIKE INFO: Epoch: [16][320/596], lr: 6.30e-06, eta: 1:43:37	Time 3.026 (3.011)	Data 0.011 (0.014)	Loss 0.0009 (0.0049)
[10/26 07:47:52] BIKE INFO: Epoch: [16][330/596], lr: 6.24e-06, eta: 1:43:08	Time 3.067 (3.012)	Data 0.011 (0.014)	Loss 0.0030 (0.0050)
[10/26 07:48:22] BIKE INFO: Epoch: [16][340/596], lr: 6.18e-06, eta: 1:42:38	Time 3.028 (3.011)	Data 0.010 (0.014)	Loss 0.0014 (0.0049)
[10/26 07:48:52] BIKE INFO: Epoch: [16][350/596], lr: 6.12e-06, eta: 1:42:06	Time 2.985 (3.011)	Data 0.012 (0.014)	Loss 0.0007 (0.0048)
[10/26 07:49:22] BIKE INFO: Epoch: [16][360/596], lr: 6.07e-06, eta: 1:41:35	Time 3.002 (3.010)	Data 0.011 (0.014)	Loss 0.0013 (0.0047)
[10/26 07:49:52] BIKE INFO: Epoch: [16][370/596], lr: 6.01e-06, eta: 1:41:03	Time 2.938 (3.009)	Data 0.012 (0.014)	Loss 0.0009 (0.0046)
[10/26 07:50:21] BIKE INFO: Epoch: [16][380/596], lr: 5.95e-06, eta: 1:40:30	Time 2.973 (3.008)	Data 0.011 (0.014)	Loss 0.0014 (0.0046)
[10/26 07:50:51] BIKE INFO: Epoch: [16][390/596], lr: 5.90e-06, eta: 1:40:00	Time 2.995 (3.008)	Data 0.012 (0.014)	Loss 0.0013 (0.0046)
[10/26 07:51:21] BIKE INFO: Epoch: [16][400/596], lr: 5.84e-06, eta: 1:39:28	Time 3.032 (3.007)	Data 0.012 (0.014)	Loss 0.0009 (0.0046)
[10/26 07:51:51] BIKE INFO: Epoch: [16][410/596], lr: 5.78e-06, eta: 1:38:56	Time 2.948 (3.006)	Data 0.011 (0.014)	Loss 0.0026 (0.0046)
[10/26 07:52:21] BIKE INFO: Epoch: [16][420/596], lr: 5.73e-06, eta: 1:38:25	Time 2.985 (3.005)	Data 0.011 (0.014)	Loss 0.0057 (0.0045)
[10/26 07:52:51] BIKE INFO: Epoch: [16][430/596], lr: 5.67e-06, eta: 1:37:54	Time 3.012 (3.005)	Data 0.011 (0.014)	Loss 0.0120 (0.0045)
[10/26 07:53:20] BIKE INFO: Epoch: [16][440/596], lr: 5.62e-06, eta: 1:37:24	Time 3.030 (3.005)	Data 0.011 (0.013)	Loss 0.0013 (0.0044)
[10/26 07:53:50] BIKE INFO: Epoch: [16][450/596], lr: 5.56e-06, eta: 1:36:53	Time 3.022 (3.004)	Data 0.012 (0.013)	Loss 0.0029 (0.0044)
[10/26 07:54:20] BIKE INFO: Epoch: [16][460/596], lr: 5.51e-06, eta: 1:36:22	Time 3.041 (3.004)	Data 0.010 (0.013)	Loss 0.0021 (0.0043)
[10/26 07:54:50] BIKE INFO: Epoch: [16][470/596], lr: 5.45e-06, eta: 1:35:53	Time 2.990 (3.004)	Data 0.010 (0.013)	Loss 0.0008 (0.0043)
[10/26 07:55:21] BIKE INFO: Epoch: [16][480/596], lr: 5.40e-06, eta: 1:35:24	Time 3.038 (3.005)	Data 0.011 (0.013)	Loss 0.0008 (0.0042)
[10/26 07:55:51] BIKE INFO: Epoch: [16][490/596], lr: 5.34e-06, eta: 1:34:55	Time 3.040 (3.006)	Data 0.018 (0.013)	Loss 0.0011 (0.0042)
[10/26 07:56:21] BIKE INFO: Epoch: [16][500/596], lr: 5.29e-06, eta: 1:34:26	Time 2.954 (3.006)	Data 0.011 (0.013)	Loss 0.0023 (0.0042)
[10/26 07:56:51] BIKE INFO: Epoch: [16][510/596], lr: 5.23e-06, eta: 1:33:55	Time 3.037 (3.006)	Data 0.011 (0.013)	Loss 0.0011 (0.0041)
[10/26 07:57:21] BIKE INFO: Epoch: [16][520/596], lr: 5.18e-06, eta: 1:33:25	Time 3.023 (3.006)	Data 0.011 (0.013)	Loss 0.0007 (0.0041)
[10/26 07:57:52] BIKE INFO: Epoch: [16][530/596], lr: 5.13e-06, eta: 1:32:56	Time 3.012 (3.006)	Data 0.012 (0.013)	Loss 0.0006 (0.0040)
[10/26 07:58:21] BIKE INFO: Epoch: [16][540/596], lr: 5.07e-06, eta: 1:32:25	Time 3.034 (3.006)	Data 0.011 (0.013)	Loss 0.0054 (0.0040)
[10/26 07:58:52] BIKE INFO: Epoch: [16][550/596], lr: 5.02e-06, eta: 1:31:55	Time 3.038 (3.006)	Data 0.012 (0.013)	Loss 0.0011 (0.0040)
[10/26 07:59:21] BIKE INFO: Epoch: [16][560/596], lr: 4.97e-06, eta: 1:31:25	Time 2.950 (3.006)	Data 0.010 (0.013)	Loss 0.0033 (0.0039)
[10/26 07:59:52] BIKE INFO: Epoch: [16][570/596], lr: 4.91e-06, eta: 1:30:55	Time 3.082 (3.006)	Data 0.011 (0.013)	Loss 0.0152 (0.0042)
[10/26 08:00:22] BIKE INFO: Epoch: [16][580/596], lr: 4.86e-06, eta: 1:30:26	Time 2.997 (3.006)	Data 0.010 (0.013)	Loss 0.0007 (0.0041)
[10/26 08:00:52] BIKE INFO: Epoch: [16][590/596], lr: 4.81e-06, eta: 1:29:56	Time 3.000 (3.006)	Data 0.011 (0.013)	Loss 0.0045 (0.0042)
[10/26 08:01:12] BIKE INFO: Epoch: [17][0/596], lr: 4.77e-06, eta: 2:07:06	Time 4.263 (4.263)	Data 0.990 (0.990)	Loss 0.0014 (0.0014)
[10/26 08:01:42] BIKE INFO: Epoch: [17][10/596], lr: 4.73e-06, eta: 1:33:10	Time 2.939 (3.142)	Data 0.017 (0.102)	Loss 0.0016 (0.0022)
[10/26 08:02:12] BIKE INFO: Epoch: [17][20/596], lr: 4.68e-06, eta: 1:30:34	Time 3.025 (3.072)	Data 0.012 (0.059)	Loss 0.0027 (0.0023)
[10/26 08:02:42] BIKE INFO: Epoch: [17][30/596], lr: 4.63e-06, eta: 1:29:14	Time 3.021 (3.044)	Data 0.011 (0.045)	Loss 0.0030 (0.0035)
[10/26 08:03:12] BIKE INFO: Epoch: [17][40/596], lr: 4.58e-06, eta: 1:28:25	Time 2.986 (3.034)	Data 0.011 (0.037)	Loss 0.0012 (0.0031)
[10/26 08:03:42] BIKE INFO: Epoch: [17][50/596], lr: 4.52e-06, eta: 1:27:44	Time 2.988 (3.027)	Data 0.012 (0.032)	Loss 0.0012 (0.0028)
[10/26 08:04:12] BIKE INFO: Epoch: [17][60/596], lr: 4.47e-06, eta: 1:27:04	Time 2.996 (3.022)	Data 0.011 (0.028)	Loss 0.0013 (0.0029)
[10/26 08:04:42] BIKE INFO: Epoch: [17][70/596], lr: 4.42e-06, eta: 1:26:35	Time 3.041 (3.022)	Data 0.012 (0.026)	Loss 0.0034 (0.0028)
[10/26 08:05:12] BIKE INFO: Epoch: [17][80/596], lr: 4.37e-06, eta: 1:26:05	Time 2.969 (3.022)	Data 0.012 (0.024)	Loss 0.0010 (0.0026)
[10/26 08:05:42] BIKE INFO: Epoch: [17][90/596], lr: 4.32e-06, eta: 1:25:27	Time 3.006 (3.018)	Data 0.009 (0.023)	Loss 0.0008 (0.0025)
[10/26 08:06:12] BIKE INFO: Epoch: [17][100/596], lr: 4.28e-06, eta: 1:24:56	Time 3.023 (3.017)	Data 0.011 (0.021)	Loss 0.0007 (0.0026)
[10/26 08:06:42] BIKE INFO: Epoch: [17][110/596], lr: 4.23e-06, eta: 1:24:23	Time 2.992 (3.016)	Data 0.009 (0.020)	Loss 0.0011 (0.0026)
[10/26 08:07:12] BIKE INFO: Epoch: [17][120/596], lr: 4.18e-06, eta: 1:23:51	Time 2.979 (3.014)	Data 0.011 (0.020)	Loss 0.0031 (0.0025)
[10/26 08:07:42] BIKE INFO: Epoch: [17][130/596], lr: 4.13e-06, eta: 1:23:19	Time 3.024 (3.014)	Data 0.008 (0.019)	Loss 0.0012 (0.0025)
[10/26 08:08:12] BIKE INFO: Epoch: [17][140/596], lr: 4.08e-06, eta: 1:22:46	Time 3.033 (3.012)	Data 0.011 (0.018)	Loss 0.0055 (0.0024)
[10/26 08:08:42] BIKE INFO: Epoch: [17][150/596], lr: 4.03e-06, eta: 1:22:14	Time 3.017 (3.011)	Data 0.010 (0.018)	Loss 0.0008 (0.0023)
[10/26 08:09:12] BIKE INFO: Epoch: [17][160/596], lr: 3.99e-06, eta: 1:21:42	Time 2.982 (3.010)	Data 0.011 (0.018)	Loss 0.0013 (0.0023)
