[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: Environment Versions:
[11/30 20:12:28] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[11/30 20:12:28] BIKE INFO: - PyTorch: 1.7.0
[11/30 20:12:28] BIKE INFO: - TorchVison: 0.8.0
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241130_201221
[11/30 20:12:42] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7fabf72c3f60>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7fabf72c3cc0>]
[11/30 20:12:42] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7fabf72c3f98>, <Coviar.transforms.GroupCenterCrop object at 0x7fabf72c3f28>]
[11/30 20:12:43] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[11/30 20:13:02] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 2:05:36	Time 6.896 (6.896)	Data 2.384 (2.384)	Loss 0.0707 (0.0707)
[12/01 05:58:41] BIKE INFO: Epoch: [15][10/681], lr: 1.24e-05, eta: 3:13:29	Time 3.264 (3.419)	Data 0.016 (0.189)	Loss 0.0009 (0.0013)
[12/01 05:59:14] BIKE INFO: Epoch: [15][20/681], lr: 1.24e-05, eta: 3:08:37	Time 3.282 (3.342)	Data 0.014 (0.105)	Loss 0.0062 (0.0033)
[12/01 05:59:47] BIKE INFO: Epoch: [15][30/681], lr: 1.23e-05, eta: 3:06:31	Time 3.294 (3.315)	Data 0.014 (0.076)	Loss 0.0052 (0.0079)
[12/01 06:00:19] BIKE INFO: Epoch: [15][40/681], lr: 1.22e-05, eta: 3:05:01	Time 3.240 (3.298)	Data 0.012 (0.060)	Loss 0.0013 (0.0067)
[12/01 06:00:52] BIKE INFO: Epoch: [15][50/681], lr: 1.22e-05, eta: 3:04:01	Time 3.247 (3.290)	Data 0.014 (0.051)	Loss 0.0017 (0.0061)
[12/01 06:01:24] BIKE INFO: Epoch: [15][60/681], lr: 1.21e-05, eta: 3:03:09	Time 3.288 (3.284)	Data 0.012 (0.045)	Loss 0.0013 (0.0061)
[12/01 06:01:57] BIKE INFO: Epoch: [15][70/681], lr: 1.20e-05, eta: 3:02:22	Time 3.244 (3.280)	Data 0.017 (0.041)	Loss 0.0164 (0.0061)
[12/01 06:02:29] BIKE INFO: Epoch: [15][80/681], lr: 1.20e-05, eta: 3:01:37	Time 3.239 (3.276)	Data 0.015 (0.038)	Loss 0.0020 (0.0057)
[12/01 06:03:02] BIKE INFO: Epoch: [15][90/681], lr: 1.19e-05, eta: 3:00:56	Time 3.198 (3.274)	Data 0.017 (0.035)	Loss 0.0007 (0.0058)
[12/01 06:03:34] BIKE INFO: Epoch: [15][100/681], lr: 1.18e-05, eta: 3:00:13	Time 3.154 (3.271)	Data 0.016 (0.033)	Loss 0.0015 (0.0059)
[12/01 06:04:07] BIKE INFO: Epoch: [15][110/681], lr: 1.18e-05, eta: 2:59:40	Time 3.273 (3.271)	Data 0.015 (0.031)	Loss 0.0009 (0.0056)
[12/01 06:04:39] BIKE INFO: Epoch: [15][120/681], lr: 1.17e-05, eta: 2:59:03	Time 3.285 (3.269)	Data 0.016 (0.030)	Loss 0.0027 (0.0054)
[12/01 06:05:12] BIKE INFO: Epoch: [15][130/681], lr: 1.17e-05, eta: 2:58:25	Time 3.268 (3.268)	Data 0.016 (0.029)	Loss 0.0397 (0.0056)
[12/01 06:05:44] BIKE INFO: Epoch: [15][140/681], lr: 1.16e-05, eta: 2:57:49	Time 3.250 (3.267)	Data 0.014 (0.028)	Loss 0.0056 (0.0053)
[12/01 06:06:17] BIKE INFO: Epoch: [15][150/681], lr: 1.15e-05, eta: 2:57:13	Time 3.271 (3.266)	Data 0.015 (0.027)	Loss 0.0010 (0.0050)
[12/01 06:06:50] BIKE INFO: Epoch: [15][160/681], lr: 1.15e-05, eta: 2:56:42	Time 3.245 (3.266)	Data 0.009 (0.026)	Loss 0.0036 (0.0055)
[12/01 06:07:22] BIKE INFO: Epoch: [15][170/681], lr: 1.14e-05, eta: 2:56:07	Time 3.223 (3.266)	Data 0.014 (0.026)	Loss 0.0028 (0.0053)
[12/01 06:07:55] BIKE INFO: Epoch: [15][180/681], lr: 1.13e-05, eta: 2:55:32	Time 3.234 (3.265)	Data 0.014 (0.025)	Loss 0.0009 (0.0052)
[12/01 06:08:27] BIKE INFO: Epoch: [15][190/681], lr: 1.13e-05, eta: 2:54:56	Time 3.265 (3.264)	Data 0.016 (0.024)	Loss 0.0013 (0.0051)
[12/01 06:09:00] BIKE INFO: Epoch: [15][200/681], lr: 1.12e-05, eta: 2:54:22	Time 3.244 (3.263)	Data 0.015 (0.024)	Loss 0.0015 (0.0049)
[12/01 06:09:32] BIKE INFO: Epoch: [15][210/681], lr: 1.11e-05, eta: 2:53:47	Time 3.241 (3.263)	Data 0.016 (0.023)	Loss 0.0009 (0.0048)
[12/01 06:10:05] BIKE INFO: Epoch: [15][220/681], lr: 1.11e-05, eta: 2:53:12	Time 3.251 (3.262)	Data 0.015 (0.023)	Loss 0.0011 (0.0047)
[12/01 06:10:37] BIKE INFO: Epoch: [15][230/681], lr: 1.10e-05, eta: 2:52:39	Time 3.328 (3.262)	Data 0.016 (0.023)	Loss 0.0010 (0.0047)
[12/01 06:11:10] BIKE INFO: Epoch: [15][240/681], lr: 1.09e-05, eta: 2:52:06	Time 3.264 (3.262)	Data 0.015 (0.022)	Loss 0.0015 (0.0045)
[12/01 06:11:43] BIKE INFO: Epoch: [15][250/681], lr: 1.09e-05, eta: 2:51:36	Time 3.234 (3.262)	Data 0.019 (0.022)	Loss 0.0021 (0.0044)
[12/01 06:12:15] BIKE INFO: Epoch: [15][260/681], lr: 1.08e-05, eta: 2:51:02	Time 3.246 (3.262)	Data 0.017 (0.022)	Loss 0.0027 (0.0043)
[12/01 06:12:48] BIKE INFO: Epoch: [15][270/681], lr: 1.08e-05, eta: 2:50:27	Time 3.263 (3.261)	Data 0.014 (0.022)	Loss 0.0009 (0.0043)
[12/01 06:13:20] BIKE INFO: Epoch: [15][280/681], lr: 1.07e-05, eta: 2:49:53	Time 3.243 (3.261)	Data 0.016 (0.021)	Loss 0.0010 (0.0042)
[12/01 06:13:53] BIKE INFO: Epoch: [15][290/681], lr: 1.06e-05, eta: 2:49:20	Time 3.293 (3.261)	Data 0.014 (0.021)	Loss 0.0009 (0.0048)
[12/01 06:14:25] BIKE INFO: Epoch: [15][300/681], lr: 1.06e-05, eta: 2:48:47	Time 3.241 (3.261)	Data 0.017 (0.021)	Loss 0.0155 (0.0048)
[12/01 06:14:58] BIKE INFO: Epoch: [15][310/681], lr: 1.05e-05, eta: 2:48:13	Time 3.228 (3.260)	Data 0.010 (0.021)	Loss 0.0025 (0.0047)
[12/01 06:15:30] BIKE INFO: Epoch: [15][320/681], lr: 1.04e-05, eta: 2:47:39	Time 3.226 (3.260)	Data 0.015 (0.021)	Loss 0.0025 (0.0046)
[12/01 06:16:03] BIKE INFO: Epoch: [15][330/681], lr: 1.04e-05, eta: 2:47:06	Time 3.173 (3.259)	Data 0.015 (0.020)	Loss 0.0011 (0.0045)
[12/01 06:16:35] BIKE INFO: Epoch: [15][340/681], lr: 1.03e-05, eta: 2:46:33	Time 3.297 (3.259)	Data 0.015 (0.020)	Loss 0.0011 (0.0045)
[12/01 06:17:08] BIKE INFO: Epoch: [15][350/681], lr: 1.03e-05, eta: 2:46:01	Time 3.282 (3.260)	Data 0.009 (0.020)	Loss 0.0011 (0.0045)
[12/01 06:17:41] BIKE INFO: Epoch: [15][360/681], lr: 1.02e-05, eta: 2:45:28	Time 3.254 (3.260)	Data 0.015 (0.020)	Loss 0.0027 (0.0046)
[12/01 06:18:13] BIKE INFO: Epoch: [15][370/681], lr: 1.01e-05, eta: 2:44:56	Time 3.354 (3.260)	Data 0.016 (0.020)	Loss 0.0012 (0.0046)
[12/01 06:18:46] BIKE INFO: Epoch: [15][380/681], lr: 1.01e-05, eta: 2:44:23	Time 3.257 (3.260)	Data 0.014 (0.020)	Loss 0.0010 (0.0045)
[12/01 06:19:18] BIKE INFO: Epoch: [15][390/681], lr: 1.00e-05, eta: 2:43:49	Time 3.249 (3.259)	Data 0.015 (0.020)	Loss 0.0021 (0.0045)
[12/01 06:19:51] BIKE INFO: Epoch: [15][400/681], lr: 9.94e-06, eta: 2:43:14	Time 3.237 (3.258)	Data 0.014 (0.020)	Loss 0.0013 (0.0044)
[12/01 06:20:23] BIKE INFO: Epoch: [15][410/681], lr: 9.88e-06, eta: 2:42:41	Time 3.226 (3.258)	Data 0.016 (0.019)	Loss 0.0009 (0.0044)
[12/01 06:20:55] BIKE INFO: Epoch: [15][420/681], lr: 9.82e-06, eta: 2:42:08	Time 3.256 (3.258)	Data 0.014 (0.019)	Loss 0.0486 (0.0045)
[12/01 06:21:28] BIKE INFO: Epoch: [15][430/681], lr: 9.76e-06, eta: 2:41:35	Time 3.258 (3.258)	Data 0.013 (0.019)	Loss 0.0018 (0.0045)
[12/01 06:22:00] BIKE INFO: Epoch: [15][440/681], lr: 9.70e-06, eta: 2:41:01	Time 3.232 (3.258)	Data 0.017 (0.019)	Loss 0.0012 (0.0044)
[12/01 06:22:33] BIKE INFO: Epoch: [15][450/681], lr: 9.64e-06, eta: 2:40:29	Time 3.233 (3.257)	Data 0.014 (0.019)	Loss 0.0007 (0.0044)
[12/01 06:23:05] BIKE INFO: Epoch: [15][460/681], lr: 9.58e-06, eta: 2:39:55	Time 3.193 (3.257)	Data 0.014 (0.019)	Loss 0.0855 (0.0046)
[12/01 06:23:38] BIKE INFO: Epoch: [15][470/681], lr: 9.52e-06, eta: 2:39:23	Time 3.235 (3.257)	Data 0.016 (0.019)	Loss 0.0009 (0.0045)
[12/01 06:24:10] BIKE INFO: Epoch: [15][480/681], lr: 9.46e-06, eta: 2:38:49	Time 3.190 (3.257)	Data 0.010 (0.019)	Loss 0.0009 (0.0044)
[12/01 06:24:43] BIKE INFO: Epoch: [15][490/681], lr: 9.40e-06, eta: 2:38:16	Time 3.203 (3.257)	Data 0.016 (0.019)	Loss 0.0022 (0.0044)
[12/01 06:25:16] BIKE INFO: Epoch: [15][500/681], lr: 9.34e-06, eta: 2:37:44	Time 3.198 (3.257)	Data 0.017 (0.019)	Loss 0.0011 (0.0043)
[12/01 06:25:48] BIKE INFO: Epoch: [15][510/681], lr: 9.28e-06, eta: 2:37:12	Time 3.270 (3.257)	Data 0.013 (0.019)	Loss 0.0087 (0.0043)
[12/01 06:26:21] BIKE INFO: Epoch: [15][520/681], lr: 9.22e-06, eta: 2:36:38	Time 3.255 (3.257)	Data 0.016 (0.019)	Loss 0.0096 (0.0043)
[12/01 06:26:53] BIKE INFO: Epoch: [15][530/681], lr: 9.16e-06, eta: 2:36:06	Time 3.245 (3.257)	Data 0.014 (0.018)	Loss 0.0020 (0.0043)
[12/01 06:27:26] BIKE INFO: Epoch: [15][540/681], lr: 9.10e-06, eta: 2:35:33	Time 3.182 (3.257)	Data 0.018 (0.018)	Loss 0.0011 (0.0042)
[12/01 06:27:58] BIKE INFO: Epoch: [15][550/681], lr: 9.04e-06, eta: 2:34:59	Time 3.252 (3.256)	Data 0.016 (0.018)	Loss 0.0068 (0.0042)
[12/01 06:28:30] BIKE INFO: Epoch: [15][560/681], lr: 8.98e-06, eta: 2:34:26	Time 3.230 (3.256)	Data 0.016 (0.018)	Loss 0.0008 (0.0042)
[12/01 06:29:03] BIKE INFO: Epoch: [15][570/681], lr: 8.92e-06, eta: 2:33:55	Time 3.242 (3.257)	Data 0.013 (0.018)	Loss 0.0027 (0.0042)
[12/01 06:29:36] BIKE INFO: Epoch: [15][580/681], lr: 8.86e-06, eta: 2:33:22	Time 3.283 (3.256)	Data 0.014 (0.018)	Loss 0.0011 (0.0042)
[12/01 06:30:08] BIKE INFO: Epoch: [15][590/681], lr: 8.80e-06, eta: 2:32:48	Time 3.259 (3.256)	Data 0.015 (0.018)	Loss 0.0008 (0.0041)
[12/01 06:30:41] BIKE INFO: Epoch: [15][600/681], lr: 8.75e-06, eta: 2:32:16	Time 3.349 (3.256)	Data 0.017 (0.018)	Loss 0.0100 (0.0041)
[12/01 06:31:13] BIKE INFO: Epoch: [15][610/681], lr: 8.69e-06, eta: 2:31:43	Time 3.248 (3.256)	Data 0.014 (0.018)	Loss 0.0007 (0.0041)
[12/01 06:31:46] BIKE INFO: Epoch: [15][620/681], lr: 8.63e-06, eta: 2:31:11	Time 3.255 (3.256)	Data 0.016 (0.018)	Loss 0.0018 (0.0041)
[12/01 06:32:18] BIKE INFO: Epoch: [15][630/681], lr: 8.57e-06, eta: 2:30:38	Time 3.271 (3.256)	Data 0.015 (0.018)	Loss 0.0009 (0.0040)
[12/01 06:32:51] BIKE INFO: Epoch: [15][640/681], lr: 8.51e-06, eta: 2:30:06	Time 3.316 (3.256)	Data 0.013 (0.018)	Loss 0.0025 (0.0040)
[12/01 06:33:23] BIKE INFO: Epoch: [15][650/681], lr: 8.46e-06, eta: 2:29:32	Time 3.194 (3.256)	Data 0.015 (0.018)	Loss 0.0009 (0.0039)
[12/01 06:33:56] BIKE INFO: Epoch: [15][660/681], lr: 8.40e-06, eta: 2:28:59	Time 3.225 (3.255)	Data 0.017 (0.018)	Loss 0.0017 (0.0039)
[12/01 06:34:28] BIKE INFO: Epoch: [15][670/681], lr: 8.34e-06, eta: 2:28:27	Time 3.207 (3.256)	Data 0.016 (0.018)	Loss 0.0010 (0.0039)
[12/01 06:35:01] BIKE INFO: Epoch: [15][680/681], lr: 8.28e-06, eta: 2:27:55	Time 3.255 (3.256)	Data 0.015 (0.018)	Loss 0.0046 (0.0039)
[12/01 06:35:04] BIKE INFO: Test: [0/271]	Prec@1 92.857 (92.857)	Prec@5 100.000 (100.000)
[12/01 06:35:11] BIKE INFO: Test: [10/271]	Prec@1 100.000 (98.052)	Prec@5 100.000 (100.000)
[12/01 06:35:19] BIKE INFO: Test: [20/271]	Prec@1 85.714 (96.599)	Prec@5 100.000 (100.000)
[12/01 06:35:26] BIKE INFO: Test: [30/271]	Prec@1 92.857 (95.853)	Prec@5 100.000 (100.000)
[12/01 06:35:33] BIKE INFO: Test: [40/271]	Prec@1 100.000 (95.470)	Prec@5 100.000 (99.826)
[12/01 06:35:41] BIKE INFO: Test: [50/271]	Prec@1 100.000 (95.658)	Prec@5 100.000 (99.860)
[12/01 06:35:48] BIKE INFO: Test: [60/271]	Prec@1 92.857 (95.785)	Prec@5 100.000 (99.883)
[12/01 06:35:55] BIKE INFO: Test: [70/271]	Prec@1 100.000 (95.976)	Prec@5 100.000 (99.799)
[12/01 06:36:03] BIKE INFO: Test: [80/271]	Prec@1 100.000 (96.120)	Prec@5 100.000 (99.824)
[12/01 06:36:10] BIKE INFO: Test: [90/271]	Prec@1 100.000 (96.154)	Prec@5 100.000 (99.843)
[12/01 06:36:18] BIKE INFO: Test: [100/271]	Prec@1 100.000 (96.181)	Prec@5 100.000 (99.788)
[12/01 06:36:25] BIKE INFO: Test: [110/271]	Prec@1 100.000 (96.268)	Prec@5 100.000 (99.743)
[12/01 06:36:33] BIKE INFO: Test: [120/271]	Prec@1 100.000 (96.340)	Prec@5 100.000 (99.705)
[12/01 06:36:40] BIKE INFO: Test: [130/271]	Prec@1 100.000 (96.347)	Prec@5 100.000 (99.673)
[12/01 06:36:48] BIKE INFO: Test: [140/271]	Prec@1 85.714 (96.403)	Prec@5 100.000 (99.696)
[12/01 06:36:55] BIKE INFO: Test: [150/271]	Prec@1 92.857 (96.358)	Prec@5 100.000 (99.716)
[12/01 06:37:03] BIKE INFO: Test: [160/271]	Prec@1 100.000 (96.362)	Prec@5 100.000 (99.689)
[12/01 06:37:10] BIKE INFO: Test: [170/271]	Prec@1 92.857 (96.241)	Prec@5 100.000 (99.666)
[12/01 06:37:18] BIKE INFO: Test: [180/271]	Prec@1 85.714 (96.290)	Prec@5 100.000 (99.684)
[12/01 06:37:25] BIKE INFO: Test: [190/271]	Prec@1 92.857 (96.260)	Prec@5 100.000 (99.663)
[12/01 06:37:33] BIKE INFO: Test: [200/271]	Prec@1 92.857 (96.304)	Prec@5 100.000 (99.680)
[12/01 06:37:40] BIKE INFO: Test: [210/271]	Prec@1 100.000 (96.378)	Prec@5 100.000 (99.695)
[12/01 06:37:48] BIKE INFO: Test: [220/271]	Prec@1 100.000 (96.315)	Prec@5 100.000 (99.677)
[12/01 06:37:55] BIKE INFO: Test: [230/271]	Prec@1 100.000 (96.320)	Prec@5 100.000 (99.691)
[12/01 06:38:03] BIKE INFO: Test: [240/271]	Prec@1 100.000 (96.325)	Prec@5 100.000 (99.704)
[12/01 06:38:10] BIKE INFO: Test: [250/271]	Prec@1 100.000 (96.215)	Prec@5 100.000 (99.715)
[12/01 06:38:18] BIKE INFO: Test: [260/271]	Prec@1 100.000 (96.278)	Prec@5 100.000 (99.726)
[12/01 06:38:25] BIKE INFO: Test: [270/271]	Prec@1 100.000 (96.277)	Prec@5 100.000 (99.710)
[12/01 06:38:25] BIKE INFO: Testing Results: Prec@1 96.277 Prec@5 99.710
[12/01 06:38:25] BIKE INFO: Testing: 96.27674224063782/96.27674224063782
[12/01 06:38:25] BIKE INFO: Saving:
[12/01 06:39:45] BIKE INFO: Epoch: [16][0/681], lr: 8.27e-06, eta: 3:01:49	Time 4.003 (4.003)	Data 0.828 (0.828)	Loss 0.0013 (0.0013)
[12/01 06:40:16] BIKE INFO: Epoch: [16][10/681], lr: 8.22e-06, eta: 2:25:06	Time 3.236 (3.207)	Data 0.017 (0.087)	Loss 0.0019 (0.0045)
[12/01 06:40:49] BIKE INFO: Epoch: [16][20/681], lr: 8.16e-06, eta: 2:25:38	Time 3.277 (3.231)	Data 0.014 (0.052)	Loss 0.0009 (0.0083)
[12/01 06:41:21] BIKE INFO: Epoch: [16][30/681], lr: 8.11e-06, eta: 2:25:13	Time 3.248 (3.233)	Data 0.011 (0.039)	Loss 0.0013 (0.0068)
[12/01 06:41:54] BIKE INFO: Epoch: [16][40/681], lr: 8.05e-06, eta: 2:24:51	Time 3.310 (3.237)	Data 0.012 (0.033)	Loss 0.0009 (0.0060)
[12/01 06:42:26] BIKE INFO: Epoch: [16][50/681], lr: 7.99e-06, eta: 2:24:21	Time 3.268 (3.238)	Data 0.016 (0.029)	Loss 0.0007 (0.0051)
[12/01 06:42:59] BIKE INFO: Epoch: [16][60/681], lr: 7.94e-06, eta: 2:23:57	Time 3.219 (3.241)	Data 0.012 (0.026)	Loss 0.0021 (0.0052)
[12/01 06:43:32] BIKE INFO: Epoch: [16][70/681], lr: 7.88e-06, eta: 2:23:33	Time 3.265 (3.244)	Data 0.012 (0.024)	Loss 0.0007 (0.0048)
[12/01 06:44:04] BIKE INFO: Epoch: [16][80/681], lr: 7.83e-06, eta: 2:23:00	Time 3.265 (3.244)	Data 0.012 (0.023)	Loss 0.0019 (0.0053)
[12/01 06:44:36] BIKE INFO: Epoch: [16][90/681], lr: 7.77e-06, eta: 2:22:25	Time 3.237 (3.243)	Data 0.017 (0.021)	Loss 0.0012 (0.0050)
[12/01 06:45:09] BIKE INFO: Epoch: [16][100/681], lr: 7.71e-06, eta: 2:22:01	Time 3.277 (3.246)	Data 0.014 (0.021)	Loss 0.0006 (0.0049)
[12/01 06:45:42] BIKE INFO: Epoch: [16][110/681], lr: 7.66e-06, eta: 2:21:30	Time 3.257 (3.247)	Data 0.017 (0.020)	Loss 0.0007 (0.0046)
[12/01 06:46:14] BIKE INFO: Epoch: [16][120/681], lr: 7.60e-06, eta: 2:20:55	Time 3.211 (3.246)	Data 0.014 (0.020)	Loss 0.0021 (0.0044)
[12/01 06:46:47] BIKE INFO: Epoch: [16][130/681], lr: 7.55e-06, eta: 2:20:24	Time 3.281 (3.246)	Data 0.018 (0.019)	Loss 0.0013 (0.0045)
[12/01 06:47:19] BIKE INFO: Epoch: [16][140/681], lr: 7.49e-06, eta: 2:19:50	Time 3.197 (3.246)	Data 0.015 (0.019)	Loss 0.0010 (0.0044)
[12/01 06:47:51] BIKE INFO: Epoch: [16][150/681], lr: 7.44e-06, eta: 2:19:20	Time 3.338 (3.247)	Data 0.014 (0.018)	Loss 0.0010 (0.0042)
[12/01 06:48:24] BIKE INFO: Epoch: [16][160/681], lr: 7.38e-06, eta: 2:18:50	Time 3.288 (3.248)	Data 0.014 (0.018)	Loss 0.0007 (0.0041)
[12/01 06:48:57] BIKE INFO: Epoch: [16][170/681], lr: 7.33e-06, eta: 2:18:21	Time 3.257 (3.249)	Data 0.014 (0.018)	Loss 0.0009 (0.0040)
[12/01 06:49:29] BIKE INFO: Epoch: [16][180/681], lr: 7.27e-06, eta: 2:17:47	Time 3.256 (3.248)	Data 0.014 (0.017)	Loss 0.0007 (0.0039)
[12/01 06:50:02] BIKE INFO: Epoch: [16][190/681], lr: 7.22e-06, eta: 2:17:15	Time 3.243 (3.249)	Data 0.013 (0.017)	Loss 0.0016 (0.0039)
[12/01 06:50:34] BIKE INFO: Epoch: [16][200/681], lr: 7.17e-06, eta: 2:16:42	Time 3.226 (3.249)	Data 0.014 (0.017)	Loss 0.0015 (0.0038)
[12/01 06:51:07] BIKE INFO: Epoch: [16][210/681], lr: 7.11e-06, eta: 2:16:10	Time 3.236 (3.249)	Data 0.015 (0.017)	Loss 0.0026 (0.0037)
[12/01 06:51:39] BIKE INFO: Epoch: [16][220/681], lr: 7.06e-06, eta: 2:15:40	Time 3.257 (3.250)	Data 0.015 (0.017)	Loss 0.0056 (0.0036)
[12/01 06:52:12] BIKE INFO: Epoch: [16][230/681], lr: 7.01e-06, eta: 2:15:07	Time 3.250 (3.250)	Data 0.014 (0.017)	Loss 0.0019 (0.0035)
[12/01 06:52:44] BIKE INFO: Epoch: [16][240/681], lr: 6.95e-06, eta: 2:14:35	Time 3.252 (3.250)	Data 0.015 (0.017)	Loss 0.0009 (0.0034)
[12/01 06:53:17] BIKE INFO: Epoch: [16][250/681], lr: 6.90e-06, eta: 2:14:02	Time 3.263 (3.250)	Data 0.015 (0.016)	Loss 0.0043 (0.0034)
[12/01 06:53:49] BIKE INFO: Epoch: [16][260/681], lr: 6.85e-06, eta: 2:13:29	Time 3.246 (3.249)	Data 0.015 (0.016)	Loss 0.0010 (0.0033)
[12/01 06:54:22] BIKE INFO: Epoch: [16][270/681], lr: 6.79e-06, eta: 2:12:57	Time 3.253 (3.250)	Data 0.016 (0.016)	Loss 0.0030 (0.0033)
[12/01 06:54:55] BIKE INFO: Epoch: [16][280/681], lr: 6.74e-06, eta: 2:12:27	Time 3.245 (3.250)	Data 0.015 (0.016)	Loss 0.0014 (0.0032)
[12/01 06:55:27] BIKE INFO: Epoch: [16][290/681], lr: 6.69e-06, eta: 2:11:53	Time 3.247 (3.250)	Data 0.015 (0.016)	Loss 0.0027 (0.0032)
[12/01 06:56:00] BIKE INFO: Epoch: [16][300/681], lr: 6.64e-06, eta: 2:11:22	Time 3.333 (3.250)	Data 0.016 (0.016)	Loss 0.0013 (0.0031)
[12/01 06:56:32] BIKE INFO: Epoch: [16][310/681], lr: 6.58e-06, eta: 2:10:48	Time 3.236 (3.250)	Data 0.014 (0.016)	Loss 0.0009 (0.0031)
[12/01 06:57:05] BIKE INFO: Epoch: [16][320/681], lr: 6.53e-06, eta: 2:10:17	Time 3.254 (3.251)	Data 0.016 (0.016)	Loss 0.0009 (0.0030)
[12/01 06:57:37] BIKE INFO: Epoch: [16][330/681], lr: 6.48e-06, eta: 2:09:44	Time 3.241 (3.250)	Data 0.014 (0.016)	Loss 0.0012 (0.0030)
[12/01 06:58:10] BIKE INFO: Epoch: [16][340/681], lr: 6.43e-06, eta: 2:09:12	Time 3.305 (3.251)	Data 0.015 (0.016)	Loss 0.0011 (0.0029)
[12/01 06:58:42] BIKE INFO: Epoch: [16][350/681], lr: 6.38e-06, eta: 2:08:40	Time 3.237 (3.251)	Data 0.015 (0.016)	Loss 0.0058 (0.0029)
[12/01 06:59:15] BIKE INFO: Epoch: [16][360/681], lr: 6.33e-06, eta: 2:08:07	Time 3.285 (3.251)	Data 0.015 (0.016)	Loss 0.0012 (0.0029)
[12/01 06:59:47] BIKE INFO: Epoch: [16][370/681], lr: 6.28e-06, eta: 2:07:35	Time 3.237 (3.251)	Data 0.016 (0.015)	Loss 0.0009 (0.0028)
[12/01 07:00:20] BIKE INFO: Epoch: [16][380/681], lr: 6.22e-06, eta: 2:07:03	Time 3.256 (3.251)	Data 0.014 (0.015)	Loss 0.0009 (0.0028)
[12/01 07:00:52] BIKE INFO: Epoch: [16][390/681], lr: 6.17e-06, eta: 2:06:30	Time 3.224 (3.251)	Data 0.016 (0.015)	Loss 0.0019 (0.0028)
[12/01 07:01:25] BIKE INFO: Epoch: [16][400/681], lr: 6.12e-06, eta: 2:05:57	Time 3.252 (3.251)	Data 0.015 (0.015)	Loss 0.0012 (0.0030)
[12/01 07:01:57] BIKE INFO: Epoch: [16][410/681], lr: 6.07e-06, eta: 2:05:25	Time 3.268 (3.251)	Data 0.014 (0.015)	Loss 0.0063 (0.0031)
[12/01 07:02:30] BIKE INFO: Epoch: [16][420/681], lr: 6.02e-06, eta: 2:04:53	Time 3.230 (3.251)	Data 0.017 (0.015)	Loss 0.0048 (0.0030)
[12/01 07:03:02] BIKE INFO: Epoch: [16][430/681], lr: 5.97e-06, eta: 2:04:20	Time 3.298 (3.251)	Data 0.015 (0.015)	Loss 0.0074 (0.0030)
[12/01 07:03:35] BIKE INFO: Epoch: [16][440/681], lr: 5.92e-06, eta: 2:03:48	Time 3.254 (3.251)	Data 0.017 (0.015)	Loss 0.0082 (0.0030)
[12/01 07:04:07] BIKE INFO: Epoch: [16][450/681], lr: 5.87e-06, eta: 2:03:15	Time 3.255 (3.251)	Data 0.017 (0.015)	Loss 0.0044 (0.0030)
