[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: Environment Versions:
[03/20 15:51:11] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[03/20 15:51:11] BIKE INFO: - PyTorch: 1.12.1
[03/20 15:51:11] BIKE INFO: - TorchVison: 0.13.1
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'residual',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/home/NAS/Videodataset/Cucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/home/NAS/Videodataset/Cucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': True,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: storing name: exps/ucf101/ViT-B/16/20250320_155106
[03/20 15:51:14] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x78e5042e58b0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x78e5042e5ee0>]
[03/20 15:51:14] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x78e5042e5f10>, <Coviar.transforms.GroupCenterCrop object at 0x78e5042e5d90>]
[03/20 15:51:15] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[03/20 15:51:25] BIKE INFO: Epoch: [0][0/795], lr: 0.00e+00, eta: 1 day, 11:34:14	Time 8.053 (8.053)	Data 1.385 (1.385)	Loss 0.3698 (0.3698)
[03/20 18:19:55] BIKE INFO: Epoch: [14][530/795], lr: 1.40e-05, eta: 0:37:05	Time 0.516 (0.525)	Data 0.012 (0.015)	Loss 0.0013 (0.0102)
[03/20 18:20:00] BIKE INFO: Epoch: [14][540/795], lr: 1.40e-05, eta: 0:37:00	Time 0.521 (0.525)	Data 0.011 (0.015)	Loss 0.0010 (0.0103)
[03/20 18:20:05] BIKE INFO: Epoch: [14][550/795], lr: 1.39e-05, eta: 0:36:54	Time 0.540 (0.525)	Data 0.012 (0.015)	Loss 0.0014 (0.0102)
[03/20 18:20:10] BIKE INFO: Epoch: [14][560/795], lr: 1.39e-05, eta: 0:36:48	Time 0.518 (0.525)	Data 0.012 (0.015)	Loss 0.0039 (0.0103)
[03/20 18:20:16] BIKE INFO: Epoch: [14][570/795], lr: 1.38e-05, eta: 0:36:43	Time 0.520 (0.525)	Data 0.012 (0.015)	Loss 0.0049 (0.0102)
[03/20 18:20:21] BIKE INFO: Epoch: [14][580/795], lr: 1.38e-05, eta: 0:36:38	Time 0.527 (0.525)	Data 0.011 (0.015)	Loss 0.0016 (0.0101)
[03/20 18:20:26] BIKE INFO: Epoch: [14][590/795], lr: 1.37e-05, eta: 0:36:32	Time 0.514 (0.524)	Data 0.011 (0.014)	Loss 0.0077 (0.0101)
[03/20 18:20:31] BIKE INFO: Epoch: [14][600/795], lr: 1.36e-05, eta: 0:36:26	Time 0.500 (0.524)	Data 0.011 (0.014)	Loss 0.0016 (0.0100)
[03/20 18:20:36] BIKE INFO: Epoch: [14][610/795], lr: 1.36e-05, eta: 0:36:21	Time 0.520 (0.524)	Data 0.012 (0.014)	Loss 0.0149 (0.0100)
[03/20 18:20:42] BIKE INFO: Epoch: [14][620/795], lr: 1.35e-05, eta: 0:36:15	Time 0.520 (0.524)	Data 0.011 (0.014)	Loss 0.0010 (0.0099)
[03/20 18:20:47] BIKE INFO: Epoch: [14][630/795], lr: 1.35e-05, eta: 0:36:09	Time 0.516 (0.524)	Data 0.011 (0.014)	Loss 0.0106 (0.0099)
[03/20 18:20:52] BIKE INFO: Epoch: [14][640/795], lr: 1.34e-05, eta: 0:36:04	Time 0.518 (0.524)	Data 0.012 (0.014)	Loss 0.0030 (0.0098)
[03/20 18:20:57] BIKE INFO: Epoch: [14][650/795], lr: 1.33e-05, eta: 0:35:59	Time 0.520 (0.524)	Data 0.013 (0.014)	Loss 0.0136 (0.0100)
[03/20 18:21:03] BIKE INFO: Epoch: [14][660/795], lr: 1.33e-05, eta: 0:35:54	Time 0.556 (0.524)	Data 0.012 (0.014)	Loss 0.0171 (0.0099)
[03/20 18:21:08] BIKE INFO: Epoch: [14][670/795], lr: 1.32e-05, eta: 0:35:48	Time 0.519 (0.524)	Data 0.011 (0.014)	Loss 0.0125 (0.0100)
[03/20 18:21:13] BIKE INFO: Epoch: [14][680/795], lr: 1.32e-05, eta: 0:35:43	Time 0.522 (0.524)	Data 0.012 (0.014)	Loss 0.0059 (0.0101)
[03/20 18:21:18] BIKE INFO: Epoch: [14][690/795], lr: 1.31e-05, eta: 0:35:37	Time 0.524 (0.524)	Data 0.012 (0.014)	Loss 0.0012 (0.0102)
[03/20 18:21:23] BIKE INFO: Epoch: [14][700/795], lr: 1.31e-05, eta: 0:35:32	Time 0.517 (0.524)	Data 0.011 (0.014)	Loss 0.0144 (0.0102)
[03/20 18:21:28] BIKE INFO: Epoch: [14][710/795], lr: 1.30e-05, eta: 0:35:26	Time 0.512 (0.524)	Data 0.012 (0.014)	Loss 0.0069 (0.0103)
[03/20 18:21:34] BIKE INFO: Epoch: [14][720/795], lr: 1.29e-05, eta: 0:35:20	Time 0.522 (0.524)	Data 0.011 (0.014)	Loss 0.0131 (0.0103)
[03/20 18:21:39] BIKE INFO: Epoch: [14][730/795], lr: 1.29e-05, eta: 0:35:15	Time 0.550 (0.524)	Data 0.012 (0.014)	Loss 0.0128 (0.0102)
[03/20 18:21:44] BIKE INFO: Epoch: [14][740/795], lr: 1.28e-05, eta: 0:35:10	Time 0.523 (0.524)	Data 0.012 (0.014)	Loss 0.0024 (0.0102)
[03/20 18:21:49] BIKE INFO: Epoch: [14][750/795], lr: 1.28e-05, eta: 0:35:04	Time 0.524 (0.523)	Data 0.023 (0.014)	Loss 0.0066 (0.0102)
[03/20 18:21:55] BIKE INFO: Epoch: [14][760/795], lr: 1.27e-05, eta: 0:34:59	Time 0.526 (0.523)	Data 0.012 (0.014)	Loss 0.0014 (0.0101)
[03/20 18:22:00] BIKE INFO: Epoch: [14][770/795], lr: 1.26e-05, eta: 0:34:54	Time 0.516 (0.523)	Data 0.011 (0.014)	Loss 0.0037 (0.0101)
[03/20 18:22:05] BIKE INFO: Epoch: [14][780/795], lr: 1.26e-05, eta: 0:34:48	Time 0.513 (0.523)	Data 0.013 (0.014)	Loss 0.0659 (0.0102)
[03/20 18:22:10] BIKE INFO: Epoch: [14][790/795], lr: 1.25e-05, eta: 0:34:43	Time 0.508 (0.523)	Data 0.010 (0.014)	Loss 0.0011 (0.0101)
[03/20 18:22:14] BIKE INFO: Epoch: [15][0/795], lr: 1.25e-05, eta: 1:58:03	Time 1.782 (1.782)	Data 1.081 (1.081)	Loss 0.0024 (0.0024)
[03/20 18:22:19] BIKE INFO: Epoch: [15][10/795], lr: 1.24e-05, eta: 0:42:34	Time 0.521 (0.644)	Data 0.012 (0.109)	Loss 0.0030 (0.0080)
[03/20 18:22:25] BIKE INFO: Epoch: [15][20/795], lr: 1.24e-05, eta: 0:38:42	Time 0.521 (0.587)	Data 0.012 (0.063)	Loss 0.0098 (0.0079)
[03/20 18:22:30] BIKE INFO: Epoch: [15][30/795], lr: 1.23e-05, eta: 0:37:07	Time 0.531 (0.564)	Data 0.011 (0.046)	Loss 0.0804 (0.0102)
[03/20 18:22:35] BIKE INFO: Epoch: [15][40/795], lr: 1.23e-05, eta: 0:36:21	Time 0.522 (0.554)	Data 0.010 (0.037)	Loss 0.0016 (0.0097)
[03/20 18:22:40] BIKE INFO: Epoch: [15][50/795], lr: 1.22e-05, eta: 0:36:02	Time 0.572 (0.551)	Data 0.011 (0.032)	Loss 0.0017 (0.0084)
[03/20 18:22:46] BIKE INFO: Epoch: [15][60/795], lr: 1.22e-05, eta: 0:35:42	Time 0.514 (0.547)	Data 0.012 (0.029)	Loss 0.0016 (0.0082)
[03/20 18:22:51] BIKE INFO: Epoch: [15][70/795], lr: 1.21e-05, eta: 0:35:24	Time 0.532 (0.544)	Data 0.011 (0.027)	Loss 0.0010 (0.0088)
[03/20 18:22:56] BIKE INFO: Epoch: [15][80/795], lr: 1.21e-05, eta: 0:35:13	Time 0.532 (0.543)	Data 0.012 (0.025)	Loss 0.0054 (0.0082)
[03/20 18:23:02] BIKE INFO: Epoch: [15][90/795], lr: 1.20e-05, eta: 0:35:03	Time 0.528 (0.541)	Data 0.011 (0.023)	Loss 0.0062 (0.0078)
[03/20 18:23:07] BIKE INFO: Epoch: [15][100/795], lr: 1.19e-05, eta: 0:34:49	Time 0.525 (0.539)	Data 0.011 (0.022)	Loss 0.0016 (0.0073)
[03/20 18:23:12] BIKE INFO: Epoch: [15][110/795], lr: 1.19e-05, eta: 0:34:38	Time 0.517 (0.538)	Data 0.011 (0.021)	Loss 0.0072 (0.0075)
[03/20 18:23:17] BIKE INFO: Epoch: [15][120/795], lr: 1.18e-05, eta: 0:34:29	Time 0.521 (0.537)	Data 0.011 (0.020)	Loss 0.0126 (0.0075)
[03/20 18:23:23] BIKE INFO: Epoch: [15][130/795], lr: 1.18e-05, eta: 0:34:21	Time 0.532 (0.536)	Data 0.012 (0.020)	Loss 0.0024 (0.0074)
[03/20 18:23:28] BIKE INFO: Epoch: [15][140/795], lr: 1.17e-05, eta: 0:34:14	Time 0.525 (0.535)	Data 0.012 (0.019)	Loss 0.0012 (0.0076)
[03/20 18:23:33] BIKE INFO: Epoch: [15][150/795], lr: 1.17e-05, eta: 0:34:06	Time 0.523 (0.535)	Data 0.012 (0.019)	Loss 0.0012 (0.0078)
[03/20 18:23:38] BIKE INFO: Epoch: [15][160/795], lr: 1.16e-05, eta: 0:33:59	Time 0.535 (0.535)	Data 0.012 (0.018)	Loss 0.0110 (0.0085)
[03/20 18:23:44] BIKE INFO: Epoch: [15][170/795], lr: 1.15e-05, eta: 0:33:53	Time 0.526 (0.534)	Data 0.011 (0.018)	Loss 0.0084 (0.0083)
[03/20 18:23:49] BIKE INFO: Epoch: [15][180/795], lr: 1.15e-05, eta: 0:33:45	Time 0.533 (0.534)	Data 0.011 (0.017)	Loss 0.0172 (0.0084)
[03/20 18:23:54] BIKE INFO: Epoch: [15][190/795], lr: 1.14e-05, eta: 0:33:39	Time 0.522 (0.533)	Data 0.012 (0.017)	Loss 0.0027 (0.0083)
[03/20 18:23:59] BIKE INFO: Epoch: [15][200/795], lr: 1.14e-05, eta: 0:33:32	Time 0.532 (0.533)	Data 0.012 (0.017)	Loss 0.0009 (0.0081)
[03/20 18:24:05] BIKE INFO: Epoch: [15][210/795], lr: 1.13e-05, eta: 0:33:25	Time 0.528 (0.533)	Data 0.011 (0.017)	Loss 0.0019 (0.0082)
[03/20 18:24:10] BIKE INFO: Epoch: [15][220/795], lr: 1.13e-05, eta: 0:33:19	Time 0.517 (0.532)	Data 0.012 (0.016)	Loss 0.0042 (0.0083)
[03/20 18:24:15] BIKE INFO: Epoch: [15][230/795], lr: 1.12e-05, eta: 0:33:12	Time 0.520 (0.532)	Data 0.011 (0.016)	Loss 0.0010 (0.0081)
[03/20 18:24:20] BIKE INFO: Epoch: [15][240/795], lr: 1.12e-05, eta: 0:33:06	Time 0.531 (0.532)	Data 0.012 (0.016)	Loss 0.0015 (0.0082)
[03/20 18:24:26] BIKE INFO: Epoch: [15][250/795], lr: 1.11e-05, eta: 0:33:01	Time 0.582 (0.532)	Data 0.010 (0.016)	Loss 0.0012 (0.0082)
[03/20 18:24:31] BIKE INFO: Epoch: [15][260/795], lr: 1.11e-05, eta: 0:32:54	Time 0.523 (0.531)	Data 0.011 (0.016)	Loss 0.0029 (0.0080)
[03/20 18:24:36] BIKE INFO: Epoch: [15][270/795], lr: 1.10e-05, eta: 0:32:48	Time 0.520 (0.531)	Data 0.011 (0.015)	Loss 0.1414 (0.0084)
[03/20 18:24:41] BIKE INFO: Epoch: [15][280/795], lr: 1.09e-05, eta: 0:32:41	Time 0.521 (0.531)	Data 0.011 (0.015)	Loss 0.0115 (0.0083)
[03/20 18:24:47] BIKE INFO: Epoch: [15][290/795], lr: 1.09e-05, eta: 0:32:34	Time 0.518 (0.530)	Data 0.012 (0.015)	Loss 0.0012 (0.0082)
[03/20 18:24:52] BIKE INFO: Epoch: [15][300/795], lr: 1.08e-05, eta: 0:32:28	Time 0.518 (0.530)	Data 0.011 (0.015)	Loss 0.0024 (0.0080)
[03/20 18:24:57] BIKE INFO: Epoch: [15][310/795], lr: 1.08e-05, eta: 0:32:22	Time 0.521 (0.530)	Data 0.010 (0.015)	Loss 0.0014 (0.0081)
[03/20 18:25:02] BIKE INFO: Epoch: [15][320/795], lr: 1.07e-05, eta: 0:32:16	Time 0.519 (0.530)	Data 0.012 (0.015)	Loss 0.0158 (0.0080)
[03/20 18:25:08] BIKE INFO: Epoch: [15][330/795], lr: 1.07e-05, eta: 0:32:10	Time 0.520 (0.530)	Data 0.011 (0.015)	Loss 0.0981 (0.0082)
[03/20 18:25:13] BIKE INFO: Epoch: [15][340/795], lr: 1.06e-05, eta: 0:32:04	Time 0.518 (0.529)	Data 0.012 (0.015)	Loss 0.0710 (0.0083)
[03/20 18:25:18] BIKE INFO: Epoch: [15][350/795], lr: 1.06e-05, eta: 0:31:58	Time 0.516 (0.529)	Data 0.011 (0.014)	Loss 0.0065 (0.0082)
[03/20 18:25:23] BIKE INFO: Epoch: [15][360/795], lr: 1.05e-05, eta: 0:31:53	Time 0.512 (0.529)	Data 0.012 (0.014)	Loss 0.0045 (0.0081)
[03/20 18:25:29] BIKE INFO: Epoch: [15][370/795], lr: 1.05e-05, eta: 0:31:47	Time 0.520 (0.529)	Data 0.011 (0.014)	Loss 0.0096 (0.0081)
[03/20 18:25:34] BIKE INFO: Epoch: [15][380/795], lr: 1.04e-05, eta: 0:31:41	Time 0.519 (0.529)	Data 0.011 (0.014)	Loss 0.0011 (0.0082)
[03/20 18:25:39] BIKE INFO: Epoch: [15][390/795], lr: 1.04e-05, eta: 0:31:35	Time 0.520 (0.529)	Data 0.011 (0.014)	Loss 0.0183 (0.0083)
[03/20 18:25:44] BIKE INFO: Epoch: [15][400/795], lr: 1.03e-05, eta: 0:31:30	Time 0.521 (0.529)	Data 0.012 (0.014)	Loss 0.0029 (0.0082)
[03/20 18:25:49] BIKE INFO: Epoch: [15][410/795], lr: 1.02e-05, eta: 0:31:24	Time 0.518 (0.528)	Data 0.011 (0.014)	Loss 0.0233 (0.0083)
[03/20 18:25:55] BIKE INFO: Epoch: [15][420/795], lr: 1.02e-05, eta: 0:31:18	Time 0.524 (0.528)	Data 0.012 (0.014)	Loss 0.0014 (0.0083)
[03/20 18:26:00] BIKE INFO: Epoch: [15][430/795], lr: 1.01e-05, eta: 0:31:12	Time 0.560 (0.528)	Data 0.012 (0.014)	Loss 0.0158 (0.0085)
[03/20 18:26:05] BIKE INFO: Epoch: [15][440/795], lr: 1.01e-05, eta: 0:31:07	Time 0.518 (0.528)	Data 0.012 (0.014)	Loss 0.0036 (0.0084)
[03/20 18:26:11] BIKE INFO: Epoch: [15][450/795], lr: 1.00e-05, eta: 0:31:02	Time 0.515 (0.528)	Data 0.012 (0.014)	Loss 0.0092 (0.0084)
[03/20 18:26:16] BIKE INFO: Epoch: [15][460/795], lr: 9.98e-06, eta: 0:30:56	Time 0.525 (0.528)	Data 0.011 (0.014)	Loss 0.0015 (0.0085)
[03/20 18:26:21] BIKE INFO: Epoch: [15][470/795], lr: 9.93e-06, eta: 0:30:50	Time 0.526 (0.528)	Data 0.012 (0.014)	Loss 0.0090 (0.0085)
[03/20 18:26:26] BIKE INFO: Epoch: [15][480/795], lr: 9.87e-06, eta: 0:30:45	Time 0.531 (0.528)	Data 0.011 (0.014)	Loss 0.0054 (0.0085)
[03/20 18:26:31] BIKE INFO: Epoch: [15][490/795], lr: 9.82e-06, eta: 0:30:39	Time 0.522 (0.528)	Data 0.011 (0.014)	Loss 0.0086 (0.0084)
[03/20 18:26:37] BIKE INFO: Epoch: [15][500/795], lr: 9.77e-06, eta: 0:30:34	Time 0.522 (0.528)	Data 0.012 (0.014)	Loss 0.0030 (0.0084)
[03/20 18:26:42] BIKE INFO: Epoch: [15][510/795], lr: 9.72e-06, eta: 0:30:28	Time 0.518 (0.528)	Data 0.012 (0.014)	Loss 0.0109 (0.0083)
[03/20 18:26:47] BIKE INFO: Epoch: [15][520/795], lr: 9.67e-06, eta: 0:30:23	Time 0.520 (0.528)	Data 0.012 (0.014)	Loss 0.0019 (0.0084)
[03/20 18:26:52] BIKE INFO: Epoch: [15][530/795], lr: 9.61e-06, eta: 0:30:17	Time 0.524 (0.528)	Data 0.011 (0.013)	Loss 0.0041 (0.0086)
[03/20 18:26:58] BIKE INFO: Epoch: [15][540/795], lr: 9.56e-06, eta: 0:30:12	Time 0.523 (0.528)	Data 0.012 (0.013)	Loss 0.0046 (0.0087)
[03/20 18:27:03] BIKE INFO: Epoch: [15][550/795], lr: 9.51e-06, eta: 0:30:07	Time 0.538 (0.527)	Data 0.011 (0.013)	Loss 0.0013 (0.0087)
[03/20 18:27:08] BIKE INFO: Epoch: [15][560/795], lr: 9.46e-06, eta: 0:30:02	Time 0.541 (0.528)	Data 0.011 (0.013)	Loss 0.0053 (0.0087)
[03/20 18:27:14] BIKE INFO: Epoch: [15][570/795], lr: 9.41e-06, eta: 0:29:56	Time 0.515 (0.528)	Data 0.011 (0.013)	Loss 0.0024 (0.0086)
[03/20 18:27:19] BIKE INFO: Epoch: [15][580/795], lr: 9.36e-06, eta: 0:29:51	Time 0.518 (0.527)	Data 0.011 (0.013)	Loss 0.0035 (0.0086)
[03/20 18:27:24] BIKE INFO: Epoch: [15][590/795], lr: 9.30e-06, eta: 0:29:45	Time 0.528 (0.527)	Data 0.012 (0.013)	Loss 0.0013 (0.0089)
[03/20 18:27:29] BIKE INFO: Epoch: [15][600/795], lr: 9.25e-06, eta: 0:29:40	Time 0.542 (0.527)	Data 0.012 (0.013)	Loss 0.0030 (0.0088)
[03/20 18:27:34] BIKE INFO: Epoch: [15][610/795], lr: 9.20e-06, eta: 0:29:34	Time 0.526 (0.527)	Data 0.012 (0.013)	Loss 0.0016 (0.0087)
[03/20 18:27:40] BIKE INFO: Epoch: [15][620/795], lr: 9.15e-06, eta: 0:29:29	Time 0.539 (0.527)	Data 0.012 (0.013)	Loss 0.0040 (0.0087)
[03/20 18:27:45] BIKE INFO: Epoch: [15][630/795], lr: 9.10e-06, eta: 0:29:24	Time 0.517 (0.527)	Data 0.011 (0.013)	Loss 0.0027 (0.0086)
[03/20 18:27:50] BIKE INFO: Epoch: [15][640/795], lr: 9.05e-06, eta: 0:29:18	Time 0.515 (0.527)	Data 0.011 (0.013)	Loss 0.0016 (0.0086)
[03/20 18:27:55] BIKE INFO: Epoch: [15][650/795], lr: 9.00e-06, eta: 0:29:13	Time 0.518 (0.527)	Data 0.011 (0.013)	Loss 0.0195 (0.0086)
[03/20 18:28:01] BIKE INFO: Epoch: [15][660/795], lr: 8.95e-06, eta: 0:29:07	Time 0.518 (0.527)	Data 0.011 (0.013)	Loss 0.0034 (0.0085)
[03/20 18:28:06] BIKE INFO: Epoch: [15][670/795], lr: 8.90e-06, eta: 0:29:02	Time 0.518 (0.527)	Data 0.011 (0.013)	Loss 0.0019 (0.0084)
[03/20 18:28:11] BIKE INFO: Epoch: [15][680/795], lr: 8.85e-06, eta: 0:28:56	Time 0.516 (0.527)	Data 0.011 (0.013)	Loss 0.0109 (0.0084)
[03/20 18:28:16] BIKE INFO: Epoch: [15][690/795], lr: 8.80e-06, eta: 0:28:50	Time 0.533 (0.527)	Data 0.012 (0.013)	Loss 0.0052 (0.0083)
[03/20 18:28:21] BIKE INFO: Epoch: [15][700/795], lr: 8.75e-06, eta: 0:28:45	Time 0.537 (0.527)	Data 0.012 (0.013)	Loss 0.0170 (0.0083)
[03/20 18:28:27] BIKE INFO: Epoch: [15][710/795], lr: 8.70e-06, eta: 0:28:40	Time 0.517 (0.527)	Data 0.011 (0.013)	Loss 0.0010 (0.0082)
[03/20 18:28:32] BIKE INFO: Epoch: [15][720/795], lr: 8.65e-06, eta: 0:28:34	Time 0.516 (0.527)	Data 0.012 (0.013)	Loss 0.0052 (0.0083)
[03/20 18:28:37] BIKE INFO: Epoch: [15][730/795], lr: 8.60e-06, eta: 0:28:29	Time 0.518 (0.527)	Data 0.011 (0.013)	Loss 0.0031 (0.0083)
[03/20 18:28:42] BIKE INFO: Epoch: [15][740/795], lr: 8.55e-06, eta: 0:28:23	Time 0.522 (0.527)	Data 0.011 (0.013)	Loss 0.0060 (0.0082)
[03/20 18:28:48] BIKE INFO: Epoch: [15][750/795], lr: 8.50e-06, eta: 0:28:18	Time 0.519 (0.527)	Data 0.012 (0.013)	Loss 0.0101 (0.0082)
[03/20 18:28:53] BIKE INFO: Epoch: [15][760/795], lr: 8.45e-06, eta: 0:28:13	Time 0.517 (0.527)	Data 0.012 (0.013)	Loss 0.0014 (0.0081)
[03/20 18:28:58] BIKE INFO: Epoch: [15][770/795], lr: 8.40e-06, eta: 0:28:07	Time 0.526 (0.526)	Data 0.011 (0.013)	Loss 0.0014 (0.0080)
[03/20 18:29:03] BIKE INFO: Epoch: [15][780/795], lr: 8.35e-06, eta: 0:28:02	Time 0.520 (0.526)	Data 0.011 (0.013)	Loss 0.0012 (0.0081)
[03/20 18:29:09] BIKE INFO: Epoch: [15][790/795], lr: 8.30e-06, eta: 0:27:56	Time 0.532 (0.526)	Data 0.010 (0.013)	Loss 0.0250 (0.0081)
[03/20 18:29:12] BIKE INFO: Test: [0/316]	Prec@1 91.667 (91.667)	Prec@5 100.000 (100.000)
[03/20 18:29:14] BIKE INFO: Test: [10/316]	Prec@1 100.000 (94.697)	Prec@5 100.000 (99.242)
[03/20 18:29:16] BIKE INFO: Test: [20/316]	Prec@1 83.333 (94.444)	Prec@5 91.667 (99.206)
[03/20 18:29:18] BIKE INFO: Test: [30/316]	Prec@1 91.667 (94.355)	Prec@5 100.000 (98.925)
[03/20 18:29:19] BIKE INFO: Test: [40/316]	Prec@1 100.000 (94.512)	Prec@5 100.000 (99.187)
[03/20 18:29:21] BIKE INFO: Test: [50/316]	Prec@1 100.000 (95.098)	Prec@5 100.000 (99.183)
[03/20 18:29:23] BIKE INFO: Test: [60/316]	Prec@1 100.000 (95.082)	Prec@5 100.000 (99.317)
[03/20 18:29:25] BIKE INFO: Test: [70/316]	Prec@1 100.000 (95.423)	Prec@5 100.000 (99.296)
[03/20 18:29:26] BIKE INFO: Test: [80/316]	Prec@1 75.000 (95.267)	Prec@5 83.333 (99.074)
[03/20 18:29:28] BIKE INFO: Test: [90/316]	Prec@1 100.000 (95.421)	Prec@5 100.000 (99.176)
[03/20 18:29:30] BIKE INFO: Test: [100/316]	Prec@1 75.000 (95.380)	Prec@5 100.000 (99.257)
[03/20 18:29:32] BIKE INFO: Test: [110/316]	Prec@1 100.000 (95.646)	Prec@5 100.000 (99.324)
[03/20 18:29:33] BIKE INFO: Test: [120/316]	Prec@1 91.667 (95.317)	Prec@5 100.000 (99.380)
[03/20 18:29:35] BIKE INFO: Test: [130/316]	Prec@1 100.000 (95.420)	Prec@5 100.000 (99.364)
[03/20 18:29:37] BIKE INFO: Test: [140/316]	Prec@1 83.333 (95.331)	Prec@5 100.000 (99.350)
[03/20 18:29:39] BIKE INFO: Test: [150/316]	Prec@1 100.000 (95.309)	Prec@5 100.000 (99.338)
[03/20 18:29:40] BIKE INFO: Test: [160/316]	Prec@1 83.333 (95.342)	Prec@5 100.000 (99.379)
[03/20 18:29:42] BIKE INFO: Test: [170/316]	Prec@1 100.000 (95.419)	Prec@5 100.000 (99.366)
[03/20 18:29:44] BIKE INFO: Test: [180/316]	Prec@1 100.000 (95.442)	Prec@5 100.000 (99.401)
[03/20 18:29:45] BIKE INFO: Test: [190/316]	Prec@1 91.667 (95.332)	Prec@5 91.667 (99.389)
[03/20 18:29:47] BIKE INFO: Test: [200/316]	Prec@1 100.000 (95.398)	Prec@5 100.000 (99.420)
[03/20 18:29:49] BIKE INFO: Test: [210/316]	Prec@1 100.000 (95.300)	Prec@5 100.000 (99.408)
[03/20 18:29:51] BIKE INFO: Test: [220/316]	Prec@1 100.000 (95.324)	Prec@5 100.000 (99.434)
[03/20 18:29:52] BIKE INFO: Test: [230/316]	Prec@1 100.000 (95.238)	Prec@5 100.000 (99.423)
[03/20 18:29:54] BIKE INFO: Test: [240/316]	Prec@1 83.333 (95.332)	Prec@5 100.000 (99.412)
[03/20 18:29:56] BIKE INFO: Test: [250/316]	Prec@1 91.667 (95.286)	Prec@5 100.000 (99.402)
[03/20 18:29:57] BIKE INFO: Test: [260/316]	Prec@1 100.000 (95.370)	Prec@5 100.000 (99.393)
[03/20 18:29:59] BIKE INFO: Test: [270/316]	Prec@1 100.000 (95.357)	Prec@5 100.000 (99.416)
[03/20 18:30:01] BIKE INFO: Test: [280/316]	Prec@1 100.000 (95.314)	Prec@5 100.000 (99.437)
[03/20 18:30:03] BIKE INFO: Test: [290/316]	Prec@1 91.667 (95.332)	Prec@5 100.000 (99.456)
[03/20 18:30:04] BIKE INFO: Test: [300/316]	Prec@1 100.000 (95.349)	Prec@5 100.000 (99.474)
[03/20 18:30:06] BIKE INFO: Test: [310/316]	Prec@1 91.667 (95.311)	Prec@5 100.000 (99.491)
[03/20 18:30:07] BIKE INFO: Testing Results: Prec@1 95.246 Prec@5 99.498
[03/20 18:30:07] BIKE INFO: Testing: 95.24564378499606/95.24564378499606
[03/20 18:30:07] BIKE INFO: Saving:
[03/20 18:30:15] BIKE INFO: Epoch: [16][0/795], lr: 8.27e-06, eta: 1:18:05	Time 1.473 (1.473)	Data 0.989 (0.989)	Loss 0.0014 (0.0014)
[03/20 18:30:21] BIKE INFO: Epoch: [16][10/795], lr: 8.23e-06, eta: 0:32:20	Time 0.518 (0.612)	Data 0.011 (0.101)	Loss 0.0008 (0.0131)
[03/20 18:30:26] BIKE INFO: Epoch: [16][20/795], lr: 8.18e-06, eta: 0:30:34	Time 0.516 (0.580)	Data 0.011 (0.058)	Loss 0.0010 (0.0081)
[03/20 18:30:31] BIKE INFO: Epoch: [16][30/795], lr: 8.13e-06, eta: 0:29:42	Time 0.535 (0.566)	Data 0.016 (0.043)	Loss 0.0017 (0.0083)
[03/20 18:30:37] BIKE INFO: Epoch: [16][40/795], lr: 8.08e-06, eta: 0:29:12	Time 0.526 (0.558)	Data 0.012 (0.036)	Loss 0.0020 (0.0081)
