[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: Environment Versions:
[12/02 21:51:19] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/02 21:51:19] BIKE INFO: - PyTorch: 1.7.0
[12/02 21:51:19] BIKE INFO: - TorchVison: 0.8.0
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241202_215110
[12/02 21:51:31] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f141c5ebf98>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f141c5ebcf8>]
[12/02 21:51:31] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f141c5ebfd0>, <Coviar.transforms.GroupCenterCrop object at 0x7f141c5ebf60>]
[12/02 21:51:33] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/02 21:51:51] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 22:03:13	Time 5.829 (5.829)	Data 1.428 (1.428)	Loss 0.1365 (0.1365)
[12/03 06:46:46] BIKE INFO: Epoch: [14][650/681], lr: 1.27e-05, eta: 2:50:05	Time 2.990 (2.969)	Data 0.010 (0.014)	Loss 0.0008 (0.0046)
[12/03 06:47:16] BIKE INFO: Epoch: [14][660/681], lr: 1.26e-05, eta: 2:49:33	Time 2.924 (2.969)	Data 0.014 (0.014)	Loss 0.0010 (0.0046)
[12/03 06:47:45] BIKE INFO: Epoch: [14][670/681], lr: 1.26e-05, eta: 2:49:02	Time 2.911 (2.968)	Data 0.010 (0.014)	Loss 0.0006 (0.0046)
[12/03 06:48:15] BIKE INFO: Epoch: [14][680/681], lr: 1.25e-05, eta: 2:48:32	Time 2.943 (2.968)	Data 0.018 (0.014)	Loss 0.0359 (0.0046)
[12/03 06:48:19] BIKE INFO: Epoch: [15][0/681], lr: 1.25e-05, eta: 4:14:05	Time 4.476 (4.476)	Data 1.184 (1.184)	Loss 0.0068 (0.0068)
[12/03 06:48:49] BIKE INFO: Epoch: [15][10/681], lr: 1.24e-05, eta: 2:53:09	Time 2.960 (3.059)	Data 0.011 (0.120)	Loss 0.0011 (0.0056)
[12/03 06:49:18] BIKE INFO: Epoch: [15][20/681], lr: 1.24e-05, eta: 2:49:27	Time 2.959 (3.003)	Data 0.008 (0.068)	Loss 0.0006 (0.0036)
[12/03 06:49:48] BIKE INFO: Epoch: [15][30/681], lr: 1.23e-05, eta: 2:47:56	Time 2.950 (2.985)	Data 0.013 (0.050)	Loss 0.0011 (0.0055)
[12/03 06:50:17] BIKE INFO: Epoch: [15][40/681], lr: 1.22e-05, eta: 2:46:59	Time 2.956 (2.977)	Data 0.009 (0.040)	Loss 0.0009 (0.0091)
[12/03 06:50:47] BIKE INFO: Epoch: [15][50/681], lr: 1.22e-05, eta: 2:46:31	Time 3.003 (2.977)	Data 0.014 (0.035)	Loss 0.0010 (0.0078)
[12/03 06:51:17] BIKE INFO: Epoch: [15][60/681], lr: 1.21e-05, eta: 2:46:06	Time 2.994 (2.979)	Data 0.010 (0.031)	Loss 0.0028 (0.0069)
[12/03 06:51:46] BIKE INFO: Epoch: [15][70/681], lr: 1.20e-05, eta: 2:45:35	Time 3.002 (2.978)	Data 0.010 (0.028)	Loss 0.0017 (0.0064)
[12/03 06:52:16] BIKE INFO: Epoch: [15][80/681], lr: 1.20e-05, eta: 2:45:09	Time 2.975 (2.979)	Data 0.009 (0.026)	Loss 0.0007 (0.0066)
[12/03 06:52:46] BIKE INFO: Epoch: [15][90/681], lr: 1.19e-05, eta: 2:44:29	Time 3.052 (2.976)	Data 0.009 (0.024)	Loss 0.0013 (0.0062)
[12/03 06:53:16] BIKE INFO: Epoch: [15][100/681], lr: 1.18e-05, eta: 2:43:56	Time 3.003 (2.975)	Data 0.010 (0.023)	Loss 0.0018 (0.0058)
[12/03 06:53:46] BIKE INFO: Epoch: [15][110/681], lr: 1.18e-05, eta: 2:43:42	Time 3.021 (2.980)	Data 0.012 (0.022)	Loss 0.0008 (0.0055)
[12/03 06:54:16] BIKE INFO: Epoch: [15][120/681], lr: 1.17e-05, eta: 2:43:12	Time 3.057 (2.980)	Data 0.009 (0.021)	Loss 0.0016 (0.0054)
[12/03 06:54:45] BIKE INFO: Epoch: [15][130/681], lr: 1.17e-05, eta: 2:42:39	Time 2.910 (2.979)	Data 0.011 (0.020)	Loss 0.0032 (0.0051)
[12/03 06:55:15] BIKE INFO: Epoch: [15][140/681], lr: 1.16e-05, eta: 2:42:11	Time 2.971 (2.980)	Data 0.009 (0.020)	Loss 0.0010 (0.0050)
[12/03 06:55:45] BIKE INFO: Epoch: [15][150/681], lr: 1.15e-05, eta: 2:41:36	Time 2.963 (2.978)	Data 0.014 (0.019)	Loss 0.0009 (0.0050)
[12/03 06:56:14] BIKE INFO: Epoch: [15][160/681], lr: 1.15e-05, eta: 2:41:02	Time 2.940 (2.977)	Data 0.013 (0.019)	Loss 0.0031 (0.0053)
[12/03 06:56:44] BIKE INFO: Epoch: [15][170/681], lr: 1.14e-05, eta: 2:40:28	Time 2.957 (2.976)	Data 0.012 (0.018)	Loss 0.0010 (0.0063)
[12/03 06:57:13] BIKE INFO: Epoch: [15][180/681], lr: 1.13e-05, eta: 2:39:56	Time 2.983 (2.975)	Data 0.011 (0.018)	Loss 0.0008 (0.0070)
[12/03 06:57:43] BIKE INFO: Epoch: [15][190/681], lr: 1.13e-05, eta: 2:39:25	Time 2.896 (2.974)	Data 0.014 (0.018)	Loss 0.0273 (0.0069)
[12/03 06:58:13] BIKE INFO: Epoch: [15][200/681], lr: 1.12e-05, eta: 2:38:53	Time 3.004 (2.974)	Data 0.011 (0.018)	Loss 0.0014 (0.0072)
[12/03 06:58:42] BIKE INFO: Epoch: [15][210/681], lr: 1.11e-05, eta: 2:38:24	Time 2.932 (2.974)	Data 0.011 (0.017)	Loss 0.0011 (0.0070)
[12/03 06:59:12] BIKE INFO: Epoch: [15][220/681], lr: 1.11e-05, eta: 2:37:55	Time 2.951 (2.974)	Data 0.012 (0.017)	Loss 0.0018 (0.0068)
[12/03 06:59:42] BIKE INFO: Epoch: [15][230/681], lr: 1.10e-05, eta: 2:37:25	Time 2.976 (2.974)	Data 0.013 (0.017)	Loss 0.0008 (0.0066)
[12/03 07:00:12] BIKE INFO: Epoch: [15][240/681], lr: 1.09e-05, eta: 2:36:56	Time 2.968 (2.974)	Data 0.011 (0.017)	Loss 0.0009 (0.0064)
[12/03 07:00:42] BIKE INFO: Epoch: [15][250/681], lr: 1.09e-05, eta: 2:36:27	Time 2.991 (2.975)	Data 0.018 (0.017)	Loss 0.0109 (0.0063)
[12/03 07:01:11] BIKE INFO: Epoch: [15][260/681], lr: 1.08e-05, eta: 2:35:57	Time 2.974 (2.974)	Data 0.009 (0.016)	Loss 0.0015 (0.0061)
[12/03 07:01:41] BIKE INFO: Epoch: [15][270/681], lr: 1.08e-05, eta: 2:35:28	Time 2.996 (2.975)	Data 0.011 (0.016)	Loss 0.0008 (0.0060)
[12/03 07:02:11] BIKE INFO: Epoch: [15][280/681], lr: 1.07e-05, eta: 2:34:58	Time 2.973 (2.975)	Data 0.011 (0.016)	Loss 0.0007 (0.0059)
[12/03 07:02:41] BIKE INFO: Epoch: [15][290/681], lr: 1.06e-05, eta: 2:34:28	Time 2.909 (2.975)	Data 0.011 (0.016)	Loss 0.0026 (0.0058)
[12/03 07:03:10] BIKE INFO: Epoch: [15][300/681], lr: 1.06e-05, eta: 2:33:59	Time 2.991 (2.975)	Data 0.010 (0.016)	Loss 0.0026 (0.0058)
[12/03 07:03:40] BIKE INFO: Epoch: [15][310/681], lr: 1.05e-05, eta: 2:33:29	Time 2.930 (2.975)	Data 0.012 (0.016)	Loss 0.0007 (0.0058)
[12/03 07:04:10] BIKE INFO: Epoch: [15][320/681], lr: 1.04e-05, eta: 2:32:57	Time 2.908 (2.974)	Data 0.009 (0.015)	Loss 0.0009 (0.0057)
[12/03 07:04:39] BIKE INFO: Epoch: [15][330/681], lr: 1.04e-05, eta: 2:32:25	Time 2.926 (2.973)	Data 0.010 (0.015)	Loss 0.0009 (0.0056)
[12/03 07:05:09] BIKE INFO: Epoch: [15][340/681], lr: 1.03e-05, eta: 2:31:56	Time 3.017 (2.974)	Data 0.011 (0.015)	Loss 0.0017 (0.0055)
[12/03 07:05:39] BIKE INFO: Epoch: [15][350/681], lr: 1.03e-05, eta: 2:31:25	Time 2.941 (2.973)	Data 0.012 (0.015)	Loss 0.0007 (0.0054)
[12/03 07:06:08] BIKE INFO: Epoch: [15][360/681], lr: 1.02e-05, eta: 2:30:55	Time 2.933 (2.973)	Data 0.010 (0.015)	Loss 0.0022 (0.0054)
[12/03 07:06:38] BIKE INFO: Epoch: [15][370/681], lr: 1.01e-05, eta: 2:30:26	Time 2.976 (2.973)	Data 0.010 (0.015)	Loss 0.0007 (0.0053)
[12/03 07:07:08] BIKE INFO: Epoch: [15][380/681], lr: 1.01e-05, eta: 2:29:57	Time 3.000 (2.973)	Data 0.009 (0.015)	Loss 0.0087 (0.0053)
[12/03 07:07:37] BIKE INFO: Epoch: [15][390/681], lr: 1.00e-05, eta: 2:29:26	Time 2.984 (2.973)	Data 0.014 (0.015)	Loss 0.0043 (0.0052)
[12/03 07:08:07] BIKE INFO: Epoch: [15][400/681], lr: 9.94e-06, eta: 2:28:54	Time 2.971 (2.972)	Data 0.010 (0.015)	Loss 0.0006 (0.0051)
[12/03 07:08:36] BIKE INFO: Epoch: [15][410/681], lr: 9.88e-06, eta: 2:28:23	Time 2.950 (2.972)	Data 0.022 (0.015)	Loss 0.0019 (0.0051)
[12/03 07:09:06] BIKE INFO: Epoch: [15][420/681], lr: 9.82e-06, eta: 2:27:54	Time 2.931 (2.972)	Data 0.011 (0.015)	Loss 0.0009 (0.0050)
[12/03 07:09:36] BIKE INFO: Epoch: [15][430/681], lr: 9.76e-06, eta: 2:27:25	Time 3.019 (2.972)	Data 0.011 (0.015)	Loss 0.0050 (0.0050)
[12/03 07:10:06] BIKE INFO: Epoch: [15][440/681], lr: 9.70e-06, eta: 2:26:57	Time 2.971 (2.973)	Data 0.010 (0.014)	Loss 0.0010 (0.0049)
[12/03 07:10:36] BIKE INFO: Epoch: [15][450/681], lr: 9.64e-06, eta: 2:26:28	Time 2.953 (2.973)	Data 0.009 (0.014)	Loss 0.0008 (0.0048)
[12/03 07:11:06] BIKE INFO: Epoch: [15][460/681], lr: 9.58e-06, eta: 2:25:59	Time 2.963 (2.973)	Data 0.010 (0.014)	Loss 0.0008 (0.0048)
[12/03 07:11:36] BIKE INFO: Epoch: [15][470/681], lr: 9.52e-06, eta: 2:25:30	Time 3.007 (2.973)	Data 0.011 (0.014)	Loss 0.0010 (0.0047)
[12/03 07:12:05] BIKE INFO: Epoch: [15][480/681], lr: 9.46e-06, eta: 2:24:58	Time 3.042 (2.973)	Data 0.010 (0.014)	Loss 0.0014 (0.0047)
[12/03 07:12:35] BIKE INFO: Epoch: [15][490/681], lr: 9.40e-06, eta: 2:24:28	Time 2.950 (2.973)	Data 0.010 (0.014)	Loss 0.0018 (0.0047)
[12/03 07:13:04] BIKE INFO: Epoch: [15][500/681], lr: 9.34e-06, eta: 2:23:59	Time 3.101 (2.973)	Data 0.012 (0.014)	Loss 0.0007 (0.0047)
[12/03 07:13:35] BIKE INFO: Epoch: [15][510/681], lr: 9.28e-06, eta: 2:23:32	Time 3.025 (2.974)	Data 0.009 (0.014)	Loss 0.0009 (0.0046)
[12/03 07:14:05] BIKE INFO: Epoch: [15][520/681], lr: 9.22e-06, eta: 2:23:03	Time 3.015 (2.974)	Data 0.009 (0.014)	Loss 0.0083 (0.0046)
[12/03 07:14:34] BIKE INFO: Epoch: [15][530/681], lr: 9.16e-06, eta: 2:22:33	Time 2.956 (2.974)	Data 0.011 (0.014)	Loss 0.0012 (0.0045)
[12/03 07:15:04] BIKE INFO: Epoch: [15][540/681], lr: 9.10e-06, eta: 2:22:04	Time 3.027 (2.974)	Data 0.011 (0.014)	Loss 0.0051 (0.0045)
[12/03 07:15:34] BIKE INFO: Epoch: [15][550/681], lr: 9.04e-06, eta: 2:21:34	Time 2.972 (2.974)	Data 0.010 (0.014)	Loss 0.0015 (0.0044)
[12/03 07:16:03] BIKE INFO: Epoch: [15][560/681], lr: 8.98e-06, eta: 2:21:03	Time 2.900 (2.974)	Data 0.010 (0.014)	Loss 0.0009 (0.0044)
[12/03 07:16:33] BIKE INFO: Epoch: [15][570/681], lr: 8.92e-06, eta: 2:20:33	Time 3.011 (2.974)	Data 0.012 (0.014)	Loss 0.0011 (0.0044)
[12/03 07:17:03] BIKE INFO: Epoch: [15][580/681], lr: 8.86e-06, eta: 2:20:03	Time 2.996 (2.974)	Data 0.011 (0.014)	Loss 0.0013 (0.0045)
[12/03 07:17:32] BIKE INFO: Epoch: [15][590/681], lr: 8.80e-06, eta: 2:19:32	Time 2.940 (2.973)	Data 0.011 (0.014)	Loss 0.0011 (0.0044)
[12/03 07:18:02] BIKE INFO: Epoch: [15][600/681], lr: 8.75e-06, eta: 2:19:00	Time 2.985 (2.973)	Data 0.011 (0.014)	Loss 0.0010 (0.0044)
[12/03 07:18:31] BIKE INFO: Epoch: [15][610/681], lr: 8.69e-06, eta: 2:18:31	Time 3.059 (2.973)	Data 0.011 (0.014)	Loss 0.0007 (0.0043)
[12/03 07:19:01] BIKE INFO: Epoch: [15][620/681], lr: 8.63e-06, eta: 2:18:00	Time 2.945 (2.972)	Data 0.011 (0.014)	Loss 0.0103 (0.0043)
[12/03 07:19:30] BIKE INFO: Epoch: [15][630/681], lr: 8.57e-06, eta: 2:17:30	Time 2.975 (2.972)	Data 0.011 (0.014)	Loss 0.0010 (0.0043)
[12/03 07:20:00] BIKE INFO: Epoch: [15][640/681], lr: 8.51e-06, eta: 2:17:01	Time 2.930 (2.972)	Data 0.009 (0.014)	Loss 0.0016 (0.0042)
[12/03 07:20:30] BIKE INFO: Epoch: [15][650/681], lr: 8.46e-06, eta: 2:16:32	Time 2.977 (2.973)	Data 0.010 (0.014)	Loss 0.0027 (0.0042)
[12/03 07:21:00] BIKE INFO: Epoch: [15][660/681], lr: 8.40e-06, eta: 2:16:03	Time 2.971 (2.973)	Data 0.009 (0.014)	Loss 0.0007 (0.0042)
[12/03 07:21:30] BIKE INFO: Epoch: [15][670/681], lr: 8.34e-06, eta: 2:15:34	Time 2.964 (2.973)	Data 0.011 (0.014)	Loss 0.0025 (0.0042)
[12/03 07:22:00] BIKE INFO: Epoch: [15][680/681], lr: 8.28e-06, eta: 2:15:05	Time 2.973 (2.973)	Data 0.009 (0.014)	Loss 0.0010 (0.0041)
[12/03 07:22:03] BIKE INFO: Test: [0/271]	Prec@1 92.857 (92.857)	Prec@5 100.000 (100.000)
[12/03 07:22:10] BIKE INFO: Test: [10/271]	Prec@1 100.000 (97.403)	Prec@5 100.000 (100.000)
[12/03 07:22:17] BIKE INFO: Test: [20/271]	Prec@1 92.857 (96.599)	Prec@5 100.000 (100.000)
[12/03 07:22:25] BIKE INFO: Test: [30/271]	Prec@1 100.000 (96.544)	Prec@5 100.000 (100.000)
[12/03 07:22:32] BIKE INFO: Test: [40/271]	Prec@1 100.000 (96.341)	Prec@5 100.000 (99.826)
[12/03 07:22:39] BIKE INFO: Test: [50/271]	Prec@1 100.000 (96.639)	Prec@5 100.000 (99.580)
[12/03 07:22:47] BIKE INFO: Test: [60/271]	Prec@1 92.857 (96.604)	Prec@5 92.857 (99.415)
[12/03 07:22:54] BIKE INFO: Test: [70/271]	Prec@1 92.857 (96.579)	Prec@5 100.000 (99.497)
[12/03 07:23:01] BIKE INFO: Test: [80/271]	Prec@1 100.000 (96.737)	Prec@5 100.000 (99.471)
[12/03 07:23:09] BIKE INFO: Test: [90/271]	Prec@1 100.000 (96.703)	Prec@5 100.000 (99.451)
[12/03 07:23:16] BIKE INFO: Test: [100/271]	Prec@1 100.000 (96.888)	Prec@5 100.000 (99.434)
[12/03 07:23:24] BIKE INFO: Test: [110/271]	Prec@1 100.000 (96.654)	Prec@5 100.000 (99.421)
[12/03 07:23:31] BIKE INFO: Test: [120/271]	Prec@1 100.000 (96.812)	Prec@5 100.000 (99.469)
[12/03 07:23:38] BIKE INFO: Test: [130/271]	Prec@1 92.857 (96.674)	Prec@5 100.000 (99.455)
[12/03 07:23:46] BIKE INFO: Test: [140/271]	Prec@1 100.000 (96.758)	Prec@5 100.000 (99.443)
[12/03 07:23:53] BIKE INFO: Test: [150/271]	Prec@1 92.857 (96.641)	Prec@5 100.000 (99.480)
[12/03 07:24:01] BIKE INFO: Test: [160/271]	Prec@1 100.000 (96.850)	Prec@5 100.000 (99.512)
[12/03 07:24:08] BIKE INFO: Test: [170/271]	Prec@1 100.000 (96.951)	Prec@5 100.000 (99.541)
[12/03 07:24:16] BIKE INFO: Test: [180/271]	Prec@1 100.000 (96.882)	Prec@5 100.000 (99.566)
[12/03 07:24:23] BIKE INFO: Test: [190/271]	Prec@1 92.857 (96.784)	Prec@5 92.857 (99.514)
[12/03 07:24:30] BIKE INFO: Test: [200/271]	Prec@1 85.714 (96.731)	Prec@5 100.000 (99.538)
[12/03 07:24:38] BIKE INFO: Test: [210/271]	Prec@1 100.000 (96.682)	Prec@5 100.000 (99.526)
[12/03 07:24:45] BIKE INFO: Test: [220/271]	Prec@1 85.714 (96.768)	Prec@5 100.000 (99.548)
[12/03 07:24:53] BIKE INFO: Test: [230/271]	Prec@1 92.857 (96.630)	Prec@5 100.000 (99.567)
[12/03 07:25:00] BIKE INFO: Test: [240/271]	Prec@1 100.000 (96.651)	Prec@5 100.000 (99.526)
[12/03 07:25:08] BIKE INFO: Test: [250/271]	Prec@1 100.000 (96.699)	Prec@5 100.000 (99.545)
[12/03 07:25:15] BIKE INFO: Test: [260/271]	Prec@1 100.000 (96.689)	Prec@5 100.000 (99.507)
[12/03 07:25:22] BIKE INFO: Test: [270/271]	Prec@1 85.714 (96.620)	Prec@5 100.000 (99.525)
[12/03 07:25:22] BIKE INFO: Testing Results: Prec@1 96.620 Prec@5 99.525
[12/03 07:25:22] BIKE INFO: Testing: 96.62002209506502/96.62002209506502
[12/03 07:25:22] BIKE INFO: Saving:
[12/03 07:26:38] BIKE INFO: Epoch: [16][0/681], lr: 8.27e-06, eta: 2:47:51	Time 3.696 (3.696)	Data 1.059 (1.059)	Loss 0.0097 (0.0097)
[12/03 07:27:06] BIKE INFO: Epoch: [16][10/681], lr: 8.22e-06, eta: 2:08:50	Time 3.020 (2.847)	Data 0.015 (0.111)	Loss 0.0019 (0.0026)
[12/03 07:27:36] BIKE INFO: Epoch: [16][20/681], lr: 8.16e-06, eta: 2:12:04	Time 2.990 (2.930)	Data 0.010 (0.066)	Loss 0.0006 (0.0024)
[12/03 07:28:06] BIKE INFO: Epoch: [16][30/681], lr: 8.11e-06, eta: 2:12:33	Time 2.986 (2.951)	Data 0.019 (0.050)	Loss 0.0020 (0.0022)
[12/03 07:28:36] BIKE INFO: Epoch: [16][40/681], lr: 8.05e-06, eta: 2:12:20	Time 2.984 (2.957)	Data 0.015 (0.041)	Loss 0.0075 (0.0023)
[12/03 07:29:06] BIKE INFO: Epoch: [16][50/681], lr: 7.99e-06, eta: 2:12:10	Time 3.113 (2.965)	Data 0.009 (0.035)	Loss 0.0007 (0.0024)
[12/03 07:29:36] BIKE INFO: Epoch: [16][60/681], lr: 7.94e-06, eta: 2:11:54	Time 3.032 (2.970)	Data 0.014 (0.032)	Loss 0.0009 (0.0024)
[12/03 07:30:06] BIKE INFO: Epoch: [16][70/681], lr: 7.88e-06, eta: 2:11:41	Time 3.027 (2.976)	Data 0.009 (0.029)	Loss 0.0036 (0.0029)
[12/03 07:30:36] BIKE INFO: Epoch: [16][80/681], lr: 7.83e-06, eta: 2:11:20	Time 2.978 (2.979)	Data 0.009 (0.027)	Loss 0.0008 (0.0027)
[12/03 07:31:06] BIKE INFO: Epoch: [16][90/681], lr: 7.77e-06, eta: 2:11:01	Time 2.987 (2.983)	Data 0.009 (0.025)	Loss 0.0013 (0.0031)
[12/03 07:31:36] BIKE INFO: Epoch: [16][100/681], lr: 7.71e-06, eta: 2:10:37	Time 2.993 (2.986)	Data 0.014 (0.024)	Loss 0.0009 (0.0037)
[12/03 07:32:06] BIKE INFO: Epoch: [16][110/681], lr: 7.66e-06, eta: 2:10:08	Time 2.923 (2.986)	Data 0.010 (0.023)	Loss 0.0660 (0.0042)
[12/03 07:32:36] BIKE INFO: Epoch: [16][120/681], lr: 7.60e-06, eta: 2:09:38	Time 2.994 (2.986)	Data 0.010 (0.022)	Loss 0.0053 (0.0042)
[12/03 07:33:06] BIKE INFO: Epoch: [16][130/681], lr: 7.55e-06, eta: 2:09:09	Time 3.008 (2.986)	Data 0.010 (0.021)	Loss 0.0023 (0.0041)
[12/03 07:33:36] BIKE INFO: Epoch: [16][140/681], lr: 7.49e-06, eta: 2:08:43	Time 2.991 (2.988)	Data 0.014 (0.021)	Loss 0.0027 (0.0041)
[12/03 07:34:06] BIKE INFO: Epoch: [16][150/681], lr: 7.44e-06, eta: 2:08:14	Time 2.963 (2.988)	Data 0.010 (0.020)	Loss 0.0014 (0.0040)
[12/03 07:34:36] BIKE INFO: Epoch: [16][160/681], lr: 7.38e-06, eta: 2:07:45	Time 2.991 (2.989)	Data 0.014 (0.019)	Loss 0.0007 (0.0043)
[12/03 07:35:06] BIKE INFO: Epoch: [16][170/681], lr: 7.33e-06, eta: 2:07:20	Time 3.015 (2.990)	Data 0.011 (0.019)	Loss 0.0007 (0.0042)
[12/03 07:35:36] BIKE INFO: Epoch: [16][180/681], lr: 7.27e-06, eta: 2:06:51	Time 3.012 (2.991)	Data 0.013 (0.019)	Loss 0.0011 (0.0042)
[12/03 07:36:06] BIKE INFO: Epoch: [16][190/681], lr: 7.22e-06, eta: 2:06:23	Time 3.027 (2.992)	Data 0.010 (0.018)	Loss 0.0012 (0.0057)
[12/03 07:36:36] BIKE INFO: Epoch: [16][200/681], lr: 7.17e-06, eta: 2:05:52	Time 2.981 (2.991)	Data 0.017 (0.018)	Loss 0.0019 (0.0055)
[12/03 07:37:05] BIKE INFO: Epoch: [16][210/681], lr: 7.11e-06, eta: 2:05:22	Time 3.003 (2.991)	Data 0.009 (0.018)	Loss 0.0007 (0.0062)
[12/03 07:37:36] BIKE INFO: Epoch: [16][220/681], lr: 7.06e-06, eta: 2:04:56	Time 3.009 (2.992)	Data 0.015 (0.018)	Loss 0.0014 (0.0061)
[12/03 07:38:06] BIKE INFO: Epoch: [16][230/681], lr: 7.01e-06, eta: 2:04:26	Time 2.945 (2.993)	Data 0.011 (0.017)	Loss 0.0008 (0.0059)
[12/03 07:38:36] BIKE INFO: Epoch: [16][240/681], lr: 6.95e-06, eta: 2:03:59	Time 2.991 (2.994)	Data 0.013 (0.017)	Loss 0.0019 (0.0059)
[12/03 07:39:06] BIKE INFO: Epoch: [16][250/681], lr: 6.90e-06, eta: 2:03:29	Time 3.026 (2.994)	Data 0.010 (0.017)	Loss 0.0006 (0.0058)
[12/03 07:39:36] BIKE INFO: Epoch: [16][260/681], lr: 6.85e-06, eta: 2:03:02	Time 3.010 (2.995)	Data 0.015 (0.017)	Loss 0.0009 (0.0057)
[12/03 07:40:06] BIKE INFO: Epoch: [16][270/681], lr: 6.79e-06, eta: 2:02:34	Time 3.048 (2.996)	Data 0.011 (0.017)	Loss 0.0015 (0.0056)
[12/03 07:40:36] BIKE INFO: Epoch: [16][280/681], lr: 6.74e-06, eta: 2:02:06	Time 3.110 (2.997)	Data 0.015 (0.017)	Loss 0.0015 (0.0061)
[12/03 07:41:07] BIKE INFO: Epoch: [16][290/681], lr: 6.69e-06, eta: 2:01:42	Time 3.032 (2.999)	Data 0.012 (0.016)	Loss 0.0046 (0.0060)
[12/03 07:41:37] BIKE INFO: Epoch: [16][300/681], lr: 6.64e-06, eta: 2:01:12	Time 2.971 (2.999)	Data 0.012 (0.016)	Loss 0.0015 (0.0059)
[12/03 07:42:07] BIKE INFO: Epoch: [16][310/681], lr: 6.58e-06, eta: 2:00:42	Time 3.008 (2.999)	Data 0.010 (0.016)	Loss 0.0023 (0.0058)
[12/03 07:42:37] BIKE INFO: Epoch: [16][320/681], lr: 6.53e-06, eta: 2:00:12	Time 3.012 (2.999)	Data 0.014 (0.016)	Loss 0.0014 (0.0057)
[12/03 07:43:07] BIKE INFO: Epoch: [16][330/681], lr: 6.48e-06, eta: 1:59:42	Time 2.944 (2.999)	Data 0.012 (0.016)	Loss 0.0007 (0.0056)
[12/03 07:43:37] BIKE INFO: Epoch: [16][340/681], lr: 6.43e-06, eta: 1:59:09	Time 2.971 (2.997)	Data 0.012 (0.016)	Loss 0.0045 (0.0055)
[12/03 07:44:06] BIKE INFO: Epoch: [16][350/681], lr: 6.38e-06, eta: 1:58:36	Time 2.918 (2.996)	Data 0.012 (0.016)	Loss 0.0020 (0.0054)
[12/03 07:44:36] BIKE INFO: Epoch: [16][360/681], lr: 6.33e-06, eta: 1:58:03	Time 2.925 (2.995)	Data 0.014 (0.016)	Loss 0.0009 (0.0053)
[12/03 07:45:05] BIKE INFO: Epoch: [16][370/681], lr: 6.28e-06, eta: 1:57:29	Time 2.879 (2.994)	Data 0.009 (0.016)	Loss 0.0009 (0.0052)
[12/03 07:45:34] BIKE INFO: Epoch: [16][380/681], lr: 6.22e-06, eta: 1:56:56	Time 2.968 (2.992)	Data 0.009 (0.016)	Loss 0.0009 (0.0051)
[12/03 07:46:04] BIKE INFO: Epoch: [16][390/681], lr: 6.17e-06, eta: 1:56:23	Time 2.978 (2.991)	Data 0.010 (0.016)	Loss 0.0019 (0.0050)
[12/03 07:46:33] BIKE INFO: Epoch: [16][400/681], lr: 6.12e-06, eta: 1:55:48	Time 2.917 (2.988)	Data 0.014 (0.016)	Loss 0.0006 (0.0049)
[12/03 07:47:02] BIKE INFO: Epoch: [16][410/681], lr: 6.07e-06, eta: 1:55:14	Time 2.857 (2.987)	Data 0.011 (0.015)	Loss 0.0140 (0.0049)
