[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: Environment Versions:
[11/10 00:03:29] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/10 00:03:29] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/10 00:03:29] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251110_000324
[11/10 00:03:33] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x73ec9dadf040>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x73ec900cc520>]
[11/10 00:03:33] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x73ec900ccfa0>, <Coviar.transforms.GroupCenterCrop object at 0x73ec900ccf40>]
[11/10 00:03:34] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/10 00:03:56] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 7 days, 9:32:13	Time 16.152 (16.152)	Data 11.608 (11.608)	Loss 4.3644 (4.3644)
[11/10 15:19:53] BIKE INFO: Epoch: [11][920/1319], lr: 4.17e-05, eta: 22:35:47	Time 3.361 (3.370)	Data 0.110 (0.122)	Loss 0.4812 (0.5177)
[11/10 15:20:27] BIKE INFO: Epoch: [11][930/1319], lr: 4.16e-05, eta: 22:35:11	Time 3.359 (3.369)	Data 0.110 (0.122)	Loss 0.4081 (0.5171)
[11/10 15:21:00] BIKE INFO: Epoch: [11][940/1319], lr: 4.16e-05, eta: 22:34:34	Time 3.355 (3.369)	Data 0.110 (0.122)	Loss 0.3842 (0.5165)
[11/10 15:21:34] BIKE INFO: Epoch: [11][950/1319], lr: 4.16e-05, eta: 22:33:57	Time 3.354 (3.369)	Data 0.114 (0.122)	Loss 0.6594 (0.5167)
[11/10 15:22:07] BIKE INFO: Epoch: [11][960/1319], lr: 4.16e-05, eta: 22:33:18	Time 3.352 (3.369)	Data 0.108 (0.122)	Loss 0.4716 (0.5168)
[11/10 15:22:41] BIKE INFO: Epoch: [11][970/1319], lr: 4.16e-05, eta: 22:32:40	Time 3.364 (3.369)	Data 0.103 (0.121)	Loss 0.4797 (0.5164)
[11/10 15:23:14] BIKE INFO: Epoch: [11][980/1319], lr: 4.16e-05, eta: 22:32:06	Time 3.373 (3.369)	Data 0.109 (0.121)	Loss 0.5187 (0.5165)
[11/10 15:23:48] BIKE INFO: Epoch: [11][990/1319], lr: 4.15e-05, eta: 22:31:30	Time 3.360 (3.369)	Data 0.109 (0.121)	Loss 0.4530 (0.5162)
[11/10 15:24:21] BIKE INFO: Epoch: [11][1000/1319], lr: 4.15e-05, eta: 22:30:53	Time 3.353 (3.369)	Data 0.118 (0.121)	Loss 0.4122 (0.5158)
[11/10 15:24:55] BIKE INFO: Epoch: [11][1010/1319], lr: 4.15e-05, eta: 22:30:13	Time 3.345 (3.368)	Data 0.095 (0.121)	Loss 0.3521 (0.5155)
[11/10 15:25:29] BIKE INFO: Epoch: [11][1020/1319], lr: 4.15e-05, eta: 22:29:38	Time 3.359 (3.368)	Data 0.110 (0.121)	Loss 0.4201 (0.5150)
[11/10 15:26:02] BIKE INFO: Epoch: [11][1030/1319], lr: 4.15e-05, eta: 22:29:03	Time 3.358 (3.368)	Data 0.095 (0.121)	Loss 0.5178 (0.5148)
[11/10 15:26:36] BIKE INFO: Epoch: [11][1040/1319], lr: 4.14e-05, eta: 22:28:27	Time 3.354 (3.368)	Data 0.092 (0.121)	Loss 0.5229 (0.5145)
[11/10 15:27:09] BIKE INFO: Epoch: [11][1050/1319], lr: 4.14e-05, eta: 22:27:49	Time 3.349 (3.368)	Data 0.110 (0.120)	Loss 0.4331 (0.5143)
[11/10 15:27:43] BIKE INFO: Epoch: [11][1060/1319], lr: 4.14e-05, eta: 22:27:13	Time 3.356 (3.368)	Data 0.116 (0.120)	Loss 0.5931 (0.5141)
[11/10 15:28:16] BIKE INFO: Epoch: [11][1070/1319], lr: 4.14e-05, eta: 22:26:35	Time 3.352 (3.368)	Data 0.112 (0.120)	Loss 0.5927 (0.5141)
[11/10 15:28:50] BIKE INFO: Epoch: [11][1080/1319], lr: 4.14e-05, eta: 22:26:00	Time 3.410 (3.368)	Data 0.196 (0.120)	Loss 0.5081 (0.5138)
[11/10 15:29:24] BIKE INFO: Epoch: [11][1090/1319], lr: 4.14e-05, eta: 22:25:26	Time 3.349 (3.368)	Data 0.107 (0.120)	Loss 0.5361 (0.5135)
[11/10 15:29:57] BIKE INFO: Epoch: [11][1100/1319], lr: 4.13e-05, eta: 22:24:50	Time 3.357 (3.367)	Data 0.105 (0.120)	Loss 0.3941 (0.5135)
[11/10 15:30:31] BIKE INFO: Epoch: [11][1110/1319], lr: 4.13e-05, eta: 22:24:13	Time 3.353 (3.367)	Data 0.119 (0.120)	Loss 0.4896 (0.5133)
[11/10 15:31:04] BIKE INFO: Epoch: [11][1120/1319], lr: 4.13e-05, eta: 22:23:38	Time 3.363 (3.367)	Data 0.118 (0.120)	Loss 0.5825 (0.5133)
[11/10 15:31:38] BIKE INFO: Epoch: [11][1130/1319], lr: 4.13e-05, eta: 22:23:02	Time 3.343 (3.367)	Data 0.103 (0.120)	Loss 0.4410 (0.5127)
[11/10 15:32:11] BIKE INFO: Epoch: [11][1140/1319], lr: 4.13e-05, eta: 22:22:26	Time 3.346 (3.367)	Data 0.106 (0.120)	Loss 0.4515 (0.5124)
[11/10 15:32:45] BIKE INFO: Epoch: [11][1150/1319], lr: 4.12e-05, eta: 22:21:50	Time 3.360 (3.367)	Data 0.112 (0.120)	Loss 0.4172 (0.5122)
[11/10 15:33:18] BIKE INFO: Epoch: [11][1160/1319], lr: 4.12e-05, eta: 22:21:13	Time 3.357 (3.367)	Data 0.096 (0.119)	Loss 0.4324 (0.5122)
[11/10 15:33:52] BIKE INFO: Epoch: [11][1170/1319], lr: 4.12e-05, eta: 22:20:35	Time 3.361 (3.367)	Data 0.114 (0.119)	Loss 0.5490 (0.5122)
[11/10 15:34:25] BIKE INFO: Epoch: [11][1180/1319], lr: 4.12e-05, eta: 22:19:58	Time 3.348 (3.367)	Data 0.107 (0.119)	Loss 0.3789 (0.5125)
[11/10 15:34:59] BIKE INFO: Epoch: [11][1190/1319], lr: 4.12e-05, eta: 22:19:21	Time 3.347 (3.366)	Data 0.100 (0.119)	Loss 0.5137 (0.5121)
[11/10 15:35:33] BIKE INFO: Epoch: [11][1200/1319], lr: 4.12e-05, eta: 22:18:47	Time 3.362 (3.366)	Data 0.109 (0.119)	Loss 0.6359 (0.5121)
[11/10 15:36:06] BIKE INFO: Epoch: [11][1210/1319], lr: 4.11e-05, eta: 22:18:11	Time 3.362 (3.366)	Data 0.118 (0.119)	Loss 0.4642 (0.5117)
[11/10 15:36:40] BIKE INFO: Epoch: [11][1220/1319], lr: 4.11e-05, eta: 22:17:37	Time 3.366 (3.366)	Data 0.121 (0.119)	Loss 0.4003 (0.5115)
[11/10 15:37:13] BIKE INFO: Epoch: [11][1230/1319], lr: 4.11e-05, eta: 22:17:03	Time 3.361 (3.366)	Data 0.101 (0.119)	Loss 0.4484 (0.5112)
[11/10 15:37:47] BIKE INFO: Epoch: [11][1240/1319], lr: 4.11e-05, eta: 22:16:27	Time 3.344 (3.366)	Data 0.106 (0.119)	Loss 0.5294 (0.5111)
[11/10 15:38:20] BIKE INFO: Epoch: [11][1250/1319], lr: 4.11e-05, eta: 22:15:50	Time 3.358 (3.366)	Data 0.095 (0.119)	Loss 0.4042 (0.5110)
[11/10 15:38:54] BIKE INFO: Epoch: [11][1260/1319], lr: 4.10e-05, eta: 22:15:14	Time 3.375 (3.366)	Data 0.101 (0.118)	Loss 0.5578 (0.5110)
[11/10 15:39:27] BIKE INFO: Epoch: [11][1270/1319], lr: 4.10e-05, eta: 22:14:38	Time 3.357 (3.366)	Data 0.112 (0.118)	Loss 0.3975 (0.5108)
[11/10 15:40:01] BIKE INFO: Epoch: [11][1280/1319], lr: 4.10e-05, eta: 22:14:04	Time 3.362 (3.366)	Data 0.110 (0.118)	Loss 0.3846 (0.5113)
[11/10 15:40:35] BIKE INFO: Epoch: [11][1290/1319], lr: 4.10e-05, eta: 22:13:27	Time 3.352 (3.366)	Data 0.108 (0.118)	Loss 0.4606 (0.5110)
[11/10 15:41:08] BIKE INFO: Epoch: [11][1300/1319], lr: 4.10e-05, eta: 22:12:49	Time 3.356 (3.365)	Data 0.108 (0.118)	Loss 0.4501 (0.5112)
[11/10 15:41:42] BIKE INFO: Epoch: [11][1310/1319], lr: 4.10e-05, eta: 22:12:14	Time 3.353 (3.365)	Data 0.117 (0.118)	Loss 0.5922 (0.5111)
[11/10 15:42:21] BIKE INFO: Test: [0/194]	Prec@1 55.469 (55.469)	Prec@5 88.281 (88.281)
[11/10 15:42:44] BIKE INFO: Test: [10/194]	Prec@1 51.562 (52.841)	Prec@5 77.344 (80.540)
[11/10 15:43:14] BIKE INFO: Test: [20/194]	Prec@1 57.031 (53.385)	Prec@5 85.156 (81.287)
[11/10 15:43:38] BIKE INFO: Test: [30/194]	Prec@1 42.188 (53.049)	Prec@5 76.562 (80.519)
[11/10 15:44:06] BIKE INFO: Test: [40/194]	Prec@1 57.031 (52.877)	Prec@5 82.031 (80.488)
[11/10 15:44:32] BIKE INFO: Test: [50/194]	Prec@1 60.938 (52.757)	Prec@5 86.719 (80.254)
[11/10 15:44:58] BIKE INFO: Test: [60/194]	Prec@1 50.781 (52.433)	Prec@5 83.594 (80.059)
[11/10 15:45:24] BIKE INFO: Test: [70/194]	Prec@1 48.438 (52.333)	Prec@5 82.812 (80.084)
[11/10 15:45:50] BIKE INFO: Test: [80/194]	Prec@1 53.125 (52.392)	Prec@5 77.344 (80.025)
[11/10 15:46:14] BIKE INFO: Test: [90/194]	Prec@1 57.031 (52.507)	Prec@5 81.250 (80.168)
[11/10 15:46:41] BIKE INFO: Test: [100/194]	Prec@1 55.469 (52.630)	Prec@5 87.500 (80.183)
[11/10 15:47:06] BIKE INFO: Test: [110/194]	Prec@1 42.188 (52.576)	Prec@5 82.812 (80.300)
[11/10 15:47:33] BIKE INFO: Test: [120/194]	Prec@1 53.125 (52.421)	Prec@5 79.688 (80.146)
[11/10 15:47:58] BIKE INFO: Test: [130/194]	Prec@1 49.219 (52.236)	Prec@5 79.688 (80.099)
[11/10 15:48:26] BIKE INFO: Test: [140/194]	Prec@1 50.000 (52.200)	Prec@5 82.812 (80.070)
[11/10 15:48:49] BIKE INFO: Test: [150/194]	Prec@1 52.344 (52.121)	Prec@5 78.906 (80.055)
[11/10 15:49:18] BIKE INFO: Test: [160/194]	Prec@1 47.656 (52.130)	Prec@5 83.594 (80.187)
[11/10 15:49:40] BIKE INFO: Test: [170/194]	Prec@1 48.438 (52.188)	Prec@5 76.562 (80.227)
[11/10 15:50:09] BIKE INFO: Test: [180/194]	Prec@1 53.125 (52.193)	Prec@5 78.125 (80.236)
[11/10 15:50:31] BIKE INFO: Test: [190/194]	Prec@1 54.688 (52.147)	Prec@5 82.812 (80.162)
[11/10 15:50:40] BIKE INFO: Testing Results: Prec@1 52.123 Prec@5 80.156
[11/10 15:50:40] BIKE INFO: Testing: 52.12285092136975/52.17531681792077
[11/10 15:50:40] BIKE INFO: Saving:
[11/10 15:51:00] BIKE INFO: Epoch: [12][0/1319], lr: 4.09e-05, eta: 4 days, 0:18:55	Time 14.604 (14.604)	Data 11.448 (11.448)	Loss 0.6165 (0.6165)
[11/10 15:51:33] BIKE INFO: Epoch: [12][10/1319], lr: 4.09e-05, eta: 1 day, 4:40:09	Time 3.315 (4.349)	Data 0.107 (1.147)	Loss 0.5504 (0.4936)
[11/10 15:52:07] BIKE INFO: Epoch: [12][20/1319], lr: 4.09e-05, eta: 1 day, 1:29:13	Time 3.329 (3.868)	Data 0.126 (0.656)	Loss 0.4795 (0.4985)
[11/10 15:52:40] BIKE INFO: Epoch: [12][30/1319], lr: 4.09e-05, eta: 1 day, 0:22:03	Time 3.371 (3.699)	Data 0.125 (0.482)	Loss 0.6358 (0.4963)
[11/10 15:53:14] BIKE INFO: Epoch: [12][40/1319], lr: 4.09e-05, eta: 23:48:53	Time 3.390 (3.617)	Data 0.128 (0.394)	Loss 0.4055 (0.4842)
[11/10 15:53:47] BIKE INFO: Epoch: [12][50/1319], lr: 4.08e-05, eta: 23:29:08	Time 3.361 (3.568)	Data 0.123 (0.341)	Loss 0.5364 (0.4872)
[11/10 15:54:21] BIKE INFO: Epoch: [12][60/1319], lr: 4.08e-05, eta: 23:15:11	Time 3.382 (3.535)	Data 0.139 (0.304)	Loss 0.4333 (0.4859)
[11/10 15:54:55] BIKE INFO: Epoch: [12][70/1319], lr: 4.08e-05, eta: 23:05:01	Time 3.350 (3.510)	Data 0.107 (0.278)	Loss 0.4475 (0.4912)
[11/10 15:55:28] BIKE INFO: Epoch: [12][80/1319], lr: 4.08e-05, eta: 22:57:12	Time 3.367 (3.492)	Data 0.123 (0.259)	Loss 0.3708 (0.4923)
[11/10 15:56:02] BIKE INFO: Epoch: [12][90/1319], lr: 4.08e-05, eta: 22:51:36	Time 3.363 (3.479)	Data 0.129 (0.244)	Loss 0.4877 (0.4941)
[11/10 15:56:36] BIKE INFO: Epoch: [12][100/1319], lr: 4.08e-05, eta: 22:46:25	Time 3.366 (3.468)	Data 0.128 (0.232)	Loss 0.5940 (0.4954)
[11/10 15:57:09] BIKE INFO: Epoch: [12][110/1319], lr: 4.07e-05, eta: 22:42:20	Time 3.361 (3.459)	Data 0.115 (0.222)	Loss 0.5384 (0.4972)
[11/10 15:57:43] BIKE INFO: Epoch: [12][120/1319], lr: 4.07e-05, eta: 22:38:49	Time 3.387 (3.451)	Data 0.140 (0.214)	Loss 0.4244 (0.4970)
[11/10 15:58:17] BIKE INFO: Epoch: [12][130/1319], lr: 4.07e-05, eta: 22:35:38	Time 3.369 (3.445)	Data 0.128 (0.208)	Loss 0.4770 (0.4936)
[11/10 15:58:50] BIKE INFO: Epoch: [12][140/1319], lr: 4.07e-05, eta: 22:32:45	Time 3.369 (3.439)	Data 0.092 (0.201)	Loss 0.4494 (0.4934)
[11/10 15:59:24] BIKE INFO: Epoch: [12][150/1319], lr: 4.07e-05, eta: 22:30:26	Time 3.366 (3.434)	Data 0.114 (0.196)	Loss 0.3459 (0.4920)
[11/10 15:59:58] BIKE INFO: Epoch: [12][160/1319], lr: 4.06e-05, eta: 22:28:07	Time 3.361 (3.430)	Data 0.134 (0.192)	Loss 0.4958 (0.4902)
[11/10 16:00:31] BIKE INFO: Epoch: [12][170/1319], lr: 4.06e-05, eta: 22:25:52	Time 3.337 (3.426)	Data 0.091 (0.187)	Loss 0.6421 (0.4903)
[11/10 16:01:05] BIKE INFO: Epoch: [12][180/1319], lr: 4.06e-05, eta: 22:23:57	Time 3.363 (3.422)	Data 0.112 (0.184)	Loss 0.3756 (0.4880)
[11/10 16:01:39] BIKE INFO: Epoch: [12][190/1319], lr: 4.06e-05, eta: 22:22:26	Time 3.343 (3.420)	Data 0.098 (0.181)	Loss 0.4553 (0.4870)
[11/10 16:02:12] BIKE INFO: Epoch: [12][200/1319], lr: 4.06e-05, eta: 22:20:58	Time 3.382 (3.418)	Data 0.162 (0.178)	Loss 0.4727 (0.4861)
[11/10 16:02:46] BIKE INFO: Epoch: [12][210/1319], lr: 4.05e-05, eta: 22:19:37	Time 3.362 (3.416)	Data 0.122 (0.176)	Loss 0.4086 (0.4858)
[11/10 16:03:20] BIKE INFO: Epoch: [12][220/1319], lr: 4.05e-05, eta: 22:18:14	Time 3.384 (3.413)	Data 0.134 (0.173)	Loss 0.4528 (0.4843)
[11/10 16:03:53] BIKE INFO: Epoch: [12][230/1319], lr: 4.05e-05, eta: 22:16:51	Time 3.361 (3.411)	Data 0.111 (0.171)	Loss 0.6811 (0.4846)
[11/10 16:04:27] BIKE INFO: Epoch: [12][240/1319], lr: 4.05e-05, eta: 22:15:33	Time 3.370 (3.410)	Data 0.134 (0.169)	Loss 0.4779 (0.4834)
[11/10 16:05:01] BIKE INFO: Epoch: [12][250/1319], lr: 4.05e-05, eta: 22:14:17	Time 3.352 (3.408)	Data 0.094 (0.167)	Loss 0.4601 (0.4833)
[11/10 16:05:35] BIKE INFO: Epoch: [12][260/1319], lr: 4.05e-05, eta: 22:13:15	Time 3.382 (3.407)	Data 0.130 (0.166)	Loss 0.3935 (0.4811)
[11/10 16:06:08] BIKE INFO: Epoch: [12][270/1319], lr: 4.04e-05, eta: 22:12:11	Time 3.373 (3.405)	Data 0.123 (0.164)	Loss 0.4919 (0.4808)
[11/10 16:06:42] BIKE INFO: Epoch: [12][280/1319], lr: 4.04e-05, eta: 22:11:06	Time 3.357 (3.404)	Data 0.115 (0.163)	Loss 0.4453 (0.4817)
[11/10 16:07:16] BIKE INFO: Epoch: [12][290/1319], lr: 4.04e-05, eta: 22:10:02	Time 3.372 (3.403)	Data 0.132 (0.161)	Loss 0.5609 (0.4828)
[11/10 16:07:49] BIKE INFO: Epoch: [12][300/1319], lr: 4.04e-05, eta: 22:09:08	Time 3.387 (3.402)	Data 0.122 (0.160)	Loss 0.5381 (0.4819)
[11/10 16:08:23] BIKE INFO: Epoch: [12][310/1319], lr: 4.04e-05, eta: 22:08:17	Time 3.377 (3.401)	Data 0.126 (0.159)	Loss 0.3616 (0.4814)
[11/10 16:08:57] BIKE INFO: Epoch: [12][320/1319], lr: 4.03e-05, eta: 22:07:26	Time 3.361 (3.400)	Data 0.116 (0.158)	Loss 0.5917 (0.4813)
[11/10 16:09:31] BIKE INFO: Epoch: [12][330/1319], lr: 4.03e-05, eta: 22:06:29	Time 3.361 (3.399)	Data 0.124 (0.157)	Loss 0.5111 (0.4813)
[11/10 16:10:04] BIKE INFO: Epoch: [12][340/1319], lr: 4.03e-05, eta: 22:05:33	Time 3.419 (3.398)	Data 0.142 (0.156)	Loss 0.5741 (0.4809)
[11/10 16:10:38] BIKE INFO: Epoch: [12][350/1319], lr: 4.03e-05, eta: 22:04:47	Time 3.343 (3.398)	Data 0.093 (0.156)	Loss 0.5160 (0.4815)
[11/10 16:11:12] BIKE INFO: Epoch: [12][360/1319], lr: 4.03e-05, eta: 22:04:06	Time 3.397 (3.398)	Data 0.132 (0.155)	Loss 0.5787 (0.4812)
[11/10 16:11:46] BIKE INFO: Epoch: [12][370/1319], lr: 4.02e-05, eta: 22:03:16	Time 3.345 (3.397)	Data 0.103 (0.154)	Loss 0.6871 (0.4820)
[11/10 16:12:19] BIKE INFO: Epoch: [12][380/1319], lr: 4.02e-05, eta: 22:02:26	Time 3.389 (3.396)	Data 0.123 (0.153)	Loss 0.6547 (0.4815)
[11/10 16:12:53] BIKE INFO: Epoch: [12][390/1319], lr: 4.02e-05, eta: 22:01:45	Time 3.372 (3.396)	Data 0.122 (0.153)	Loss 0.3700 (0.4803)
[11/10 16:13:27] BIKE INFO: Epoch: [12][400/1319], lr: 4.02e-05, eta: 22:00:57	Time 3.371 (3.395)	Data 0.130 (0.152)	Loss 0.4746 (0.4797)
[11/10 16:14:01] BIKE INFO: Epoch: [12][410/1319], lr: 4.02e-05, eta: 22:00:11	Time 3.347 (3.395)	Data 0.099 (0.152)	Loss 0.4321 (0.4795)
[11/10 16:14:34] BIKE INFO: Epoch: [12][420/1319], lr: 4.02e-05, eta: 21:59:26	Time 3.391 (3.394)	Data 0.134 (0.151)	Loss 0.3719 (0.4786)
[11/10 16:15:08] BIKE INFO: Epoch: [12][430/1319], lr: 4.01e-05, eta: 21:58:42	Time 3.365 (3.394)	Data 0.108 (0.150)	Loss 0.3756 (0.4779)
[11/10 16:15:42] BIKE INFO: Epoch: [12][440/1319], lr: 4.01e-05, eta: 21:58:03	Time 3.401 (3.394)	Data 0.125 (0.150)	Loss 0.4899 (0.4767)
[11/10 16:16:16] BIKE INFO: Epoch: [12][450/1319], lr: 4.01e-05, eta: 21:57:34	Time 3.413 (3.394)	Data 0.142 (0.150)	Loss 0.4303 (0.4767)
[11/10 16:16:50] BIKE INFO: Epoch: [12][460/1319], lr: 4.01e-05, eta: 21:57:01	Time 3.391 (3.394)	Data 0.133 (0.150)	Loss 0.4619 (0.4763)
[11/10 16:17:24] BIKE INFO: Epoch: [12][470/1319], lr: 4.01e-05, eta: 21:56:19	Time 3.390 (3.394)	Data 0.137 (0.149)	Loss 0.4133 (0.4758)
[11/10 16:17:58] BIKE INFO: Epoch: [12][480/1319], lr: 4.00e-05, eta: 21:55:39	Time 3.390 (3.393)	Data 0.126 (0.149)	Loss 0.4223 (0.4756)
[11/10 16:18:31] BIKE INFO: Epoch: [12][490/1319], lr: 4.00e-05, eta: 21:55:00	Time 3.380 (3.393)	Data 0.137 (0.148)	Loss 0.4330 (0.4752)
[11/10 16:19:05] BIKE INFO: Epoch: [12][500/1319], lr: 4.00e-05, eta: 21:54:20	Time 3.388 (3.393)	Data 0.134 (0.148)	Loss 0.3499 (0.4751)
[11/10 16:19:39] BIKE INFO: Epoch: [12][510/1319], lr: 4.00e-05, eta: 21:53:40	Time 3.374 (3.393)	Data 0.119 (0.148)	Loss 0.3827 (0.4759)
[11/10 16:20:13] BIKE INFO: Epoch: [12][520/1319], lr: 4.00e-05, eta: 21:53:02	Time 3.379 (3.392)	Data 0.126 (0.147)	Loss 0.5767 (0.4756)
[11/10 16:20:47] BIKE INFO: Epoch: [12][530/1319], lr: 3.99e-05, eta: 21:52:19	Time 3.352 (3.392)	Data 0.092 (0.147)	Loss 0.3659 (0.4758)
[11/10 16:21:20] BIKE INFO: Epoch: [12][540/1319], lr: 3.99e-05, eta: 21:51:37	Time 3.387 (3.392)	Data 0.124 (0.146)	Loss 0.4863 (0.4762)
[11/10 16:21:54] BIKE INFO: Epoch: [12][550/1319], lr: 3.99e-05, eta: 21:51:01	Time 3.396 (3.392)	Data 0.128 (0.146)	Loss 0.5005 (0.4762)
[11/10 16:22:28] BIKE INFO: Epoch: [12][560/1319], lr: 3.99e-05, eta: 21:50:31	Time 3.389 (3.392)	Data 0.119 (0.146)	Loss 0.4442 (0.4759)
[11/10 16:23:02] BIKE INFO: Epoch: [12][570/1319], lr: 3.99e-05, eta: 21:49:54	Time 3.387 (3.392)	Data 0.138 (0.146)	Loss 0.3701 (0.4755)
[11/10 16:23:36] BIKE INFO: Epoch: [12][580/1319], lr: 3.98e-05, eta: 21:49:15	Time 3.388 (3.391)	Data 0.137 (0.145)	Loss 0.4134 (0.4746)
[11/10 16:24:10] BIKE INFO: Epoch: [12][590/1319], lr: 3.98e-05, eta: 21:48:34	Time 3.379 (3.391)	Data 0.132 (0.145)	Loss 0.3715 (0.4738)
[11/10 16:24:43] BIKE INFO: Epoch: [12][600/1319], lr: 3.98e-05, eta: 21:47:55	Time 3.384 (3.391)	Data 0.127 (0.145)	Loss 0.4170 (0.4738)
[11/10 16:25:17] BIKE INFO: Epoch: [12][610/1319], lr: 3.98e-05, eta: 21:47:15	Time 3.360 (3.391)	Data 0.116 (0.145)	Loss 0.4025 (0.4743)
[11/10 16:25:51] BIKE INFO: Epoch: [12][620/1319], lr: 3.98e-05, eta: 21:46:38	Time 3.399 (3.391)	Data 0.144 (0.144)	Loss 0.4773 (0.4745)
[11/10 16:26:25] BIKE INFO: Epoch: [12][630/1319], lr: 3.98e-05, eta: 21:46:00	Time 3.368 (3.390)	Data 0.131 (0.144)	Loss 0.3827 (0.4741)
[11/10 16:26:59] BIKE INFO: Epoch: [12][640/1319], lr: 3.97e-05, eta: 21:45:23	Time 3.383 (3.390)	Data 0.126 (0.144)	Loss 0.6004 (0.4739)
[11/10 16:27:33] BIKE INFO: Epoch: [12][650/1319], lr: 3.97e-05, eta: 21:44:52	Time 3.402 (3.390)	Data 0.144 (0.144)	Loss 0.5139 (0.4740)
[11/10 16:28:06] BIKE INFO: Epoch: [12][660/1319], lr: 3.97e-05, eta: 21:44:18	Time 3.377 (3.390)	Data 0.107 (0.144)	Loss 0.4456 (0.4739)
[11/10 16:28:40] BIKE INFO: Epoch: [12][670/1319], lr: 3.97e-05, eta: 21:43:43	Time 3.394 (3.390)	Data 0.127 (0.144)	Loss 0.4195 (0.4736)
[11/10 16:29:14] BIKE INFO: Epoch: [12][680/1319], lr: 3.97e-05, eta: 21:43:08	Time 3.395 (3.390)	Data 0.138 (0.143)	Loss 0.3778 (0.4738)
[11/10 16:29:48] BIKE INFO: Epoch: [12][690/1319], lr: 3.96e-05, eta: 21:42:30	Time 3.380 (3.390)	Data 0.129 (0.143)	Loss 0.3890 (0.4738)
[11/10 16:30:22] BIKE INFO: Epoch: [12][700/1319], lr: 3.96e-05, eta: 21:41:55	Time 3.385 (3.390)	Data 0.130 (0.143)	Loss 0.4552 (0.4728)
[11/10 16:30:56] BIKE INFO: Epoch: [12][710/1319], lr: 3.96e-05, eta: 21:41:19	Time 3.383 (3.390)	Data 0.126 (0.143)	Loss 0.5085 (0.4726)
[11/10 16:31:29] BIKE INFO: Epoch: [12][720/1319], lr: 3.96e-05, eta: 21:40:40	Time 3.356 (3.390)	Data 0.096 (0.143)	Loss 0.4526 (0.4728)
