[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: Environment Versions:
[12/03 21:52:49] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/03 21:52:49] BIKE INFO: - PyTorch: 1.7.0
[12/03 21:52:49] BIKE INFO: - TorchVison: 0.8.0
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241203_215241
[12/03 21:53:01] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919a24128>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fe919397978>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fe9193977b8>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fe919397c50>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397da0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe919397e48>
    <datasets.transforms.GroupNormalize object at 0x7fe919a24048>
)]
[12/03 21:53:01] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919397f60>
    <datasets.transforms.GroupCenterCrop object at 0x7fe919397940>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397a20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe9193976d8>
    <datasets.transforms.GroupNormalize object at 0x7fe919397908>
)]
[12/03 21:53:02] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/03 21:53:16] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 19:40:17	Time 5.199 (5.199)	Data 0.956 (0.956)	Loss 0.0578 (0.0578)
[12/04 06:42:30] BIKE INFO: Epoch: [15][10/681], lr: 1.24e-05, eta: 2:49:55	Time 2.915 (3.002)	Data 0.009 (0.081)	Loss 0.0094 (0.0079)
[12/04 06:42:59] BIKE INFO: Epoch: [15][20/681], lr: 1.24e-05, eta: 2:47:30	Time 2.939 (2.968)	Data 0.020 (0.048)	Loss 0.0020 (0.0117)
[12/04 06:43:28] BIKE INFO: Epoch: [15][30/681], lr: 1.23e-05, eta: 2:46:31	Time 3.005 (2.960)	Data 0.010 (0.035)	Loss 0.0012 (0.0108)
[12/04 06:43:58] BIKE INFO: Epoch: [15][40/681], lr: 1.22e-05, eta: 2:45:51	Time 2.973 (2.956)	Data 0.008 (0.029)	Loss 0.0143 (0.0127)
[12/04 06:44:27] BIKE INFO: Epoch: [15][50/681], lr: 1.22e-05, eta: 2:45:09	Time 2.899 (2.953)	Data 0.009 (0.026)	Loss 0.0015 (0.0171)
[12/04 06:44:57] BIKE INFO: Epoch: [15][60/681], lr: 1.21e-05, eta: 2:44:34	Time 3.009 (2.951)	Data 0.010 (0.023)	Loss 0.0014 (0.0168)
[12/04 06:45:26] BIKE INFO: Epoch: [15][70/681], lr: 1.20e-05, eta: 2:44:00	Time 2.987 (2.950)	Data 0.008 (0.021)	Loss 0.0385 (0.0195)
[12/04 06:45:55] BIKE INFO: Epoch: [15][80/681], lr: 1.20e-05, eta: 2:43:23	Time 2.897 (2.947)	Data 0.013 (0.020)	Loss 0.0093 (0.0203)
[12/04 06:46:24] BIKE INFO: Epoch: [15][90/681], lr: 1.19e-05, eta: 2:42:33	Time 2.853 (2.941)	Data 0.016 (0.019)	Loss 0.0023 (0.0198)
[12/04 06:46:53] BIKE INFO: Epoch: [15][100/681], lr: 1.18e-05, eta: 2:41:46	Time 2.872 (2.936)	Data 0.011 (0.018)	Loss 0.0160 (0.0255)
[12/04 06:47:22] BIKE INFO: Epoch: [15][110/681], lr: 1.18e-05, eta: 2:41:02	Time 2.845 (2.931)	Data 0.009 (0.017)	Loss 0.0108 (0.0258)
[12/04 06:47:51] BIKE INFO: Epoch: [15][120/681], lr: 1.17e-05, eta: 2:40:28	Time 2.899 (2.930)	Data 0.009 (0.017)	Loss 0.3278 (0.0267)
[12/04 06:48:21] BIKE INFO: Epoch: [15][130/681], lr: 1.17e-05, eta: 2:40:02	Time 2.979 (2.931)	Data 0.020 (0.016)	Loss 0.0213 (0.0264)
[12/04 06:48:50] BIKE INFO: Epoch: [15][140/681], lr: 1.16e-05, eta: 2:39:36	Time 2.933 (2.932)	Data 0.010 (0.016)	Loss 0.0029 (0.0255)
[12/04 06:49:20] BIKE INFO: Epoch: [15][150/681], lr: 1.15e-05, eta: 2:39:12	Time 3.016 (2.934)	Data 0.011 (0.016)	Loss 0.0106 (0.0250)
[12/04 06:49:49] BIKE INFO: Epoch: [15][160/681], lr: 1.15e-05, eta: 2:38:44	Time 2.967 (2.934)	Data 0.013 (0.015)	Loss 0.0057 (0.0273)
[12/04 06:50:18] BIKE INFO: Epoch: [15][170/681], lr: 1.14e-05, eta: 2:38:16	Time 2.932 (2.935)	Data 0.011 (0.015)	Loss 0.0042 (0.0263)
[12/04 06:50:48] BIKE INFO: Epoch: [15][180/681], lr: 1.13e-05, eta: 2:37:50	Time 2.967 (2.936)	Data 0.013 (0.015)	Loss 0.0017 (0.0256)
[12/04 06:51:18] BIKE INFO: Epoch: [15][190/681], lr: 1.13e-05, eta: 2:37:25	Time 2.962 (2.937)	Data 0.021 (0.015)	Loss 0.0265 (0.0261)
[12/04 06:51:47] BIKE INFO: Epoch: [15][200/681], lr: 1.12e-05, eta: 2:36:59	Time 2.928 (2.938)	Data 0.009 (0.014)	Loss 0.0037 (0.0271)
[12/04 06:52:16] BIKE INFO: Epoch: [15][210/681], lr: 1.11e-05, eta: 2:36:27	Time 2.878 (2.937)	Data 0.010 (0.014)	Loss 0.0184 (0.0262)
[12/04 06:52:45] BIKE INFO: Epoch: [15][220/681], lr: 1.11e-05, eta: 2:35:53	Time 2.883 (2.936)	Data 0.009 (0.014)	Loss 0.0037 (0.0263)
[12/04 06:53:15] BIKE INFO: Epoch: [15][230/681], lr: 1.10e-05, eta: 2:35:29	Time 2.945 (2.937)	Data 0.010 (0.014)	Loss 0.0607 (0.0257)
[12/04 06:53:45] BIKE INFO: Epoch: [15][240/681], lr: 1.09e-05, eta: 2:35:00	Time 2.897 (2.938)	Data 0.008 (0.014)	Loss 0.0160 (0.0255)
[12/04 06:54:14] BIKE INFO: Epoch: [15][250/681], lr: 1.09e-05, eta: 2:34:35	Time 2.966 (2.939)	Data 0.010 (0.014)	Loss 0.0041 (0.0251)
[12/04 06:54:44] BIKE INFO: Epoch: [15][260/681], lr: 1.08e-05, eta: 2:34:09	Time 2.965 (2.940)	Data 0.013 (0.014)	Loss 0.0025 (0.0254)
[12/04 06:55:14] BIKE INFO: Epoch: [15][270/681], lr: 1.08e-05, eta: 2:33:43	Time 3.011 (2.941)	Data 0.010 (0.013)	Loss 0.0368 (0.0253)
[12/04 06:55:44] BIKE INFO: Epoch: [15][280/681], lr: 1.07e-05, eta: 2:33:20	Time 2.960 (2.943)	Data 0.009 (0.013)	Loss 0.0345 (0.0251)
[12/04 06:56:13] BIKE INFO: Epoch: [15][290/681], lr: 1.06e-05, eta: 2:32:51	Time 2.912 (2.943)	Data 0.011 (0.013)	Loss 0.0068 (0.0247)
[12/04 06:56:43] BIKE INFO: Epoch: [15][300/681], lr: 1.06e-05, eta: 2:32:24	Time 3.058 (2.944)	Data 0.010 (0.013)	Loss 0.0013 (0.0246)
[12/04 06:57:12] BIKE INFO: Epoch: [15][310/681], lr: 1.05e-05, eta: 2:31:54	Time 2.954 (2.944)	Data 0.014 (0.013)	Loss 0.0395 (0.0245)
[12/04 06:57:42] BIKE INFO: Epoch: [15][320/681], lr: 1.04e-05, eta: 2:31:26	Time 2.949 (2.945)	Data 0.013 (0.013)	Loss 0.0135 (0.0246)
[12/04 06:58:12] BIKE INFO: Epoch: [15][330/681], lr: 1.04e-05, eta: 2:30:59	Time 2.981 (2.945)	Data 0.010 (0.013)	Loss 0.0012 (0.0242)
[12/04 06:58:41] BIKE INFO: Epoch: [15][340/681], lr: 1.03e-05, eta: 2:30:34	Time 3.017 (2.947)	Data 0.009 (0.013)	Loss 0.0011 (0.0238)
[12/04 06:59:11] BIKE INFO: Epoch: [15][350/681], lr: 1.03e-05, eta: 2:30:08	Time 2.984 (2.948)	Data 0.009 (0.013)	Loss 0.0065 (0.0241)
[12/04 06:59:41] BIKE INFO: Epoch: [15][360/681], lr: 1.02e-05, eta: 2:29:38	Time 2.924 (2.947)	Data 0.011 (0.013)	Loss 0.0397 (0.0238)
[12/04 07:00:10] BIKE INFO: Epoch: [15][370/681], lr: 1.01e-05, eta: 2:29:09	Time 2.935 (2.948)	Data 0.010 (0.013)	Loss 0.0886 (0.0237)
[12/04 07:00:40] BIKE INFO: Epoch: [15][380/681], lr: 1.01e-05, eta: 2:28:42	Time 2.891 (2.949)	Data 0.010 (0.013)	Loss 0.0011 (0.0232)
[12/04 07:01:09] BIKE INFO: Epoch: [15][390/681], lr: 1.00e-05, eta: 2:28:11	Time 2.954 (2.948)	Data 0.010 (0.013)	Loss 0.0042 (0.0232)
[12/04 07:01:39] BIKE INFO: Epoch: [15][400/681], lr: 9.94e-06, eta: 2:27:42	Time 2.964 (2.948)	Data 0.011 (0.013)	Loss 0.0087 (0.0229)
[12/04 07:02:08] BIKE INFO: Epoch: [15][410/681], lr: 9.88e-06, eta: 2:27:10	Time 2.888 (2.947)	Data 0.017 (0.013)	Loss 0.0030 (0.0231)
[12/04 07:02:38] BIKE INFO: Epoch: [15][420/681], lr: 9.82e-06, eta: 2:26:41	Time 2.934 (2.948)	Data 0.010 (0.013)	Loss 0.0036 (0.0227)
[12/04 07:03:07] BIKE INFO: Epoch: [15][430/681], lr: 9.76e-06, eta: 2:26:12	Time 2.902 (2.948)	Data 0.009 (0.013)	Loss 0.0254 (0.0233)
[12/04 07:03:37] BIKE INFO: Epoch: [15][440/681], lr: 9.70e-06, eta: 2:25:42	Time 2.924 (2.948)	Data 0.012 (0.013)	Loss 0.0009 (0.0231)
[12/04 07:04:06] BIKE INFO: Epoch: [15][450/681], lr: 9.64e-06, eta: 2:25:13	Time 2.983 (2.948)	Data 0.010 (0.012)	Loss 0.0036 (0.0232)
[12/04 07:04:36] BIKE INFO: Epoch: [15][460/681], lr: 9.58e-06, eta: 2:24:45	Time 2.945 (2.948)	Data 0.012 (0.012)	Loss 0.0211 (0.0228)
[12/04 07:05:05] BIKE INFO: Epoch: [15][470/681], lr: 9.52e-06, eta: 2:24:17	Time 2.957 (2.949)	Data 0.010 (0.012)	Loss 0.0011 (0.0229)
[12/04 07:05:35] BIKE INFO: Epoch: [15][480/681], lr: 9.46e-06, eta: 2:23:50	Time 2.989 (2.949)	Data 0.009 (0.012)	Loss 0.0015 (0.0227)
[12/04 07:06:05] BIKE INFO: Epoch: [15][490/681], lr: 9.40e-06, eta: 2:23:23	Time 3.021 (2.950)	Data 0.012 (0.012)	Loss 0.1380 (0.0244)
[12/04 07:06:35] BIKE INFO: Epoch: [15][500/681], lr: 9.34e-06, eta: 2:22:55	Time 2.996 (2.951)	Data 0.010 (0.012)	Loss 0.0016 (0.0244)
[12/04 07:07:05] BIKE INFO: Epoch: [15][510/681], lr: 9.28e-06, eta: 2:22:28	Time 2.936 (2.952)	Data 0.010 (0.012)	Loss 0.0025 (0.0240)
[12/04 07:07:35] BIKE INFO: Epoch: [15][520/681], lr: 9.22e-06, eta: 2:22:02	Time 2.958 (2.953)	Data 0.010 (0.012)	Loss 0.0060 (0.0237)
[12/04 07:08:05] BIKE INFO: Epoch: [15][530/681], lr: 9.16e-06, eta: 2:21:34	Time 3.012 (2.954)	Data 0.010 (0.012)	Loss 0.0031 (0.0236)
[12/04 07:08:35] BIKE INFO: Epoch: [15][540/681], lr: 9.10e-06, eta: 2:21:08	Time 2.982 (2.955)	Data 0.010 (0.012)	Loss 0.0031 (0.0237)
[12/04 07:09:05] BIKE INFO: Epoch: [15][550/681], lr: 9.04e-06, eta: 2:20:39	Time 3.018 (2.955)	Data 0.011 (0.012)	Loss 0.0073 (0.0240)
[12/04 07:09:34] BIKE INFO: Epoch: [15][560/681], lr: 8.98e-06, eta: 2:20:09	Time 2.985 (2.955)	Data 0.010 (0.012)	Loss 0.0012 (0.0247)
[12/04 07:10:04] BIKE INFO: Epoch: [15][570/681], lr: 8.92e-06, eta: 2:19:42	Time 2.978 (2.956)	Data 0.010 (0.012)	Loss 0.0008 (0.0245)
[12/04 07:10:34] BIKE INFO: Epoch: [15][580/681], lr: 8.86e-06, eta: 2:19:13	Time 2.904 (2.956)	Data 0.010 (0.012)	Loss 0.0058 (0.0242)
[12/04 07:11:04] BIKE INFO: Epoch: [15][590/681], lr: 8.80e-06, eta: 2:18:44	Time 2.915 (2.956)	Data 0.013 (0.012)	Loss 0.0097 (0.0243)
[12/04 07:11:33] BIKE INFO: Epoch: [15][600/681], lr: 8.75e-06, eta: 2:18:14	Time 2.988 (2.956)	Data 0.010 (0.012)	Loss 0.0030 (0.0243)
[12/04 07:12:03] BIKE INFO: Epoch: [15][610/681], lr: 8.69e-06, eta: 2:17:45	Time 2.985 (2.956)	Data 0.012 (0.012)	Loss 0.0339 (0.0243)
[12/04 07:12:33] BIKE INFO: Epoch: [15][620/681], lr: 8.63e-06, eta: 2:17:17	Time 2.989 (2.957)	Data 0.010 (0.012)	Loss 0.0010 (0.0240)
[12/04 07:13:03] BIKE INFO: Epoch: [15][630/681], lr: 8.57e-06, eta: 2:16:48	Time 2.967 (2.957)	Data 0.010 (0.012)	Loss 0.0363 (0.0238)
[12/04 07:13:32] BIKE INFO: Epoch: [15][640/681], lr: 8.51e-06, eta: 2:16:20	Time 2.990 (2.958)	Data 0.009 (0.012)	Loss 0.0041 (0.0236)
[12/04 07:14:02] BIKE INFO: Epoch: [15][650/681], lr: 8.46e-06, eta: 2:15:51	Time 3.054 (2.958)	Data 0.010 (0.012)	Loss 0.0016 (0.0235)
[12/04 07:14:32] BIKE INFO: Epoch: [15][660/681], lr: 8.40e-06, eta: 2:15:23	Time 2.982 (2.958)	Data 0.014 (0.012)	Loss 0.0082 (0.0237)
[12/04 07:15:02] BIKE INFO: Epoch: [15][670/681], lr: 8.34e-06, eta: 2:14:56	Time 3.089 (2.959)	Data 0.014 (0.012)	Loss 0.0010 (0.0240)
[12/04 07:15:32] BIKE INFO: Epoch: [15][680/681], lr: 8.28e-06, eta: 2:14:27	Time 2.967 (2.960)	Data 0.009 (0.012)	Loss 0.0013 (0.0238)
[12/04 07:15:34] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/04 07:15:42] BIKE INFO: Test: [10/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/04 07:15:49] BIKE INFO: Test: [20/271]	Prec@1 100.000 (98.639)	Prec@5 100.000 (99.320)
[12/04 07:15:56] BIKE INFO: Test: [30/271]	Prec@1 100.000 (99.078)	Prec@5 100.000 (99.539)
[12/04 07:16:04] BIKE INFO: Test: [40/271]	Prec@1 100.000 (98.955)	Prec@5 100.000 (99.477)
[12/04 07:16:11] BIKE INFO: Test: [50/271]	Prec@1 85.714 (98.179)	Prec@5 100.000 (99.580)
[12/04 07:16:19] BIKE INFO: Test: [60/271]	Prec@1 78.571 (97.424)	Prec@5 92.857 (99.532)
[12/04 07:16:26] BIKE INFO: Test: [70/271]	Prec@1 100.000 (95.976)	Prec@5 100.000 (99.598)
[12/04 07:16:33] BIKE INFO: Test: [80/271]	Prec@1 100.000 (96.473)	Prec@5 100.000 (99.647)
[12/04 07:16:41] BIKE INFO: Test: [90/271]	Prec@1 100.000 (96.782)	Prec@5 100.000 (99.686)
[12/04 07:16:48] BIKE INFO: Test: [100/271]	Prec@1 85.714 (96.676)	Prec@5 100.000 (99.646)
[12/04 07:16:56] BIKE INFO: Test: [110/271]	Prec@1 100.000 (96.461)	Prec@5 100.000 (99.678)
[12/04 07:17:03] BIKE INFO: Test: [120/271]	Prec@1 100.000 (96.753)	Prec@5 100.000 (99.705)
[12/04 07:17:10] BIKE INFO: Test: [130/271]	Prec@1 100.000 (96.892)	Prec@5 100.000 (99.727)
[12/04 07:17:18] BIKE INFO: Test: [140/271]	Prec@1 100.000 (97.011)	Prec@5 100.000 (99.747)
[12/04 07:17:25] BIKE INFO: Test: [150/271]	Prec@1 100.000 (96.973)	Prec@5 100.000 (99.763)
[12/04 07:17:33] BIKE INFO: Test: [160/271]	Prec@1 100.000 (97.161)	Prec@5 100.000 (99.778)
[12/04 07:17:40] BIKE INFO: Test: [170/271]	Prec@1 100.000 (97.327)	Prec@5 100.000 (99.791)
[12/04 07:17:48] BIKE INFO: Test: [180/271]	Prec@1 100.000 (97.474)	Prec@5 100.000 (99.803)
[12/04 07:17:55] BIKE INFO: Test: [190/271]	Prec@1 100.000 (97.382)	Prec@5 100.000 (99.776)
[12/04 07:18:02] BIKE INFO: Test: [200/271]	Prec@1 100.000 (97.370)	Prec@5 100.000 (99.787)
[12/04 07:18:10] BIKE INFO: Test: [210/271]	Prec@1 57.143 (97.292)	Prec@5 85.714 (99.729)
[12/04 07:18:17] BIKE INFO: Test: [220/271]	Prec@1 100.000 (96.736)	Prec@5 100.000 (99.741)
[12/04 07:18:25] BIKE INFO: Test: [230/271]	Prec@1 100.000 (96.877)	Prec@5 100.000 (99.753)
[12/04 07:18:32] BIKE INFO: Test: [240/271]	Prec@1 100.000 (97.007)	Prec@5 100.000 (99.763)
[12/04 07:18:40] BIKE INFO: Test: [250/271]	Prec@1 100.000 (97.126)	Prec@5 100.000 (99.772)
[12/04 07:18:47] BIKE INFO: Test: [260/271]	Prec@1 100.000 (97.126)	Prec@5 100.000 (99.781)
[12/04 07:18:54] BIKE INFO: Test: [270/271]	Prec@1 100.000 (97.227)	Prec@5 100.000 (99.789)
[12/04 07:18:55] BIKE INFO: Testing Results: Prec@1 97.227 Prec@5 99.789
[12/04 07:18:55] BIKE INFO: Testing: 97.22736381206407/97.22736381206407
[12/04 07:18:55] BIKE INFO: Saving:
[12/04 07:20:09] BIKE INFO: Epoch: [16][0/681], lr: 8.27e-06, eta: 2:33:02	Time 3.370 (3.370)	Data 0.697 (0.697)	Loss 0.0009 (0.0009)
[12/04 07:20:36] BIKE INFO: Epoch: [16][10/681], lr: 8.22e-06, eta: 2:07:14	Time 2.973 (2.812)	Data 0.016 (0.075)	Loss 0.0137 (0.0298)
[12/04 07:21:07] BIKE INFO: Epoch: [16][20/681], lr: 8.16e-06, eta: 2:11:29	Time 2.981 (2.917)	Data 0.010 (0.044)	Loss 0.1448 (0.0336)
[12/04 07:21:36] BIKE INFO: Epoch: [16][30/681], lr: 8.11e-06, eta: 2:11:39	Time 2.895 (2.931)	Data 0.023 (0.034)	Loss 0.0012 (0.0297)
[12/04 07:22:06] BIKE INFO: Epoch: [16][40/681], lr: 8.05e-06, eta: 2:11:29	Time 2.939 (2.938)	Data 0.009 (0.029)	Loss 0.0072 (0.0257)
[12/04 07:22:36] BIKE INFO: Epoch: [16][50/681], lr: 7.99e-06, eta: 2:11:12	Time 2.999 (2.943)	Data 0.016 (0.026)	Loss 0.0065 (0.0237)
[12/04 07:23:05] BIKE INFO: Epoch: [16][60/681], lr: 7.94e-06, eta: 2:10:37	Time 2.900 (2.941)	Data 0.012 (0.023)	Loss 0.0008 (0.0206)
[12/04 07:23:34] BIKE INFO: Epoch: [16][70/681], lr: 7.88e-06, eta: 2:10:05	Time 2.912 (2.940)	Data 0.014 (0.022)	Loss 0.0423 (0.0197)
[12/04 07:24:03] BIKE INFO: Epoch: [16][80/681], lr: 7.83e-06, eta: 2:09:24	Time 2.918 (2.936)	Data 0.011 (0.021)	Loss 0.0036 (0.0191)
[12/04 07:24:33] BIKE INFO: Epoch: [16][90/681], lr: 7.77e-06, eta: 2:08:51	Time 2.891 (2.934)	Data 0.014 (0.020)	Loss 0.0175 (0.0188)
[12/04 07:25:02] BIKE INFO: Epoch: [16][100/681], lr: 7.71e-06, eta: 2:08:16	Time 2.888 (2.932)	Data 0.011 (0.019)	Loss 0.0096 (0.0179)
[12/04 07:25:31] BIKE INFO: Epoch: [16][110/681], lr: 7.66e-06, eta: 2:07:41	Time 2.905 (2.930)	Data 0.009 (0.018)	Loss 0.0022 (0.0177)
[12/04 07:26:00] BIKE INFO: Epoch: [16][120/681], lr: 7.60e-06, eta: 2:07:13	Time 2.937 (2.930)	Data 0.010 (0.018)	Loss 0.0179 (0.0174)
[12/04 07:26:29] BIKE INFO: Epoch: [16][130/681], lr: 7.55e-06, eta: 2:06:44	Time 2.987 (2.931)	Data 0.010 (0.017)	Loss 0.0105 (0.0192)
[12/04 07:26:59] BIKE INFO: Epoch: [16][140/681], lr: 7.49e-06, eta: 2:06:14	Time 2.930 (2.930)	Data 0.009 (0.017)	Loss 0.0308 (0.0187)
[12/04 07:27:28] BIKE INFO: Epoch: [16][150/681], lr: 7.44e-06, eta: 2:05:41	Time 2.863 (2.929)	Data 0.008 (0.016)	Loss 0.0124 (0.0187)
[12/04 07:27:57] BIKE INFO: Epoch: [16][160/681], lr: 7.38e-06, eta: 2:05:10	Time 2.995 (2.928)	Data 0.010 (0.016)	Loss 0.0076 (0.0192)
[12/04 07:28:27] BIKE INFO: Epoch: [16][170/681], lr: 7.33e-06, eta: 2:04:48	Time 2.979 (2.931)	Data 0.010 (0.016)	Loss 0.0015 (0.0193)
[12/04 07:28:57] BIKE INFO: Epoch: [16][180/681], lr: 7.27e-06, eta: 2:04:27	Time 2.960 (2.934)	Data 0.009 (0.015)	Loss 0.0054 (0.0194)
[12/04 07:29:26] BIKE INFO: Epoch: [16][190/681], lr: 7.22e-06, eta: 2:03:59	Time 2.895 (2.935)	Data 0.011 (0.015)	Loss 0.0015 (0.0191)
[12/04 07:29:56] BIKE INFO: Epoch: [16][200/681], lr: 7.17e-06, eta: 2:03:32	Time 2.973 (2.936)	Data 0.010 (0.015)	Loss 0.0056 (0.0186)
[12/04 07:30:26] BIKE INFO: Epoch: [16][210/681], lr: 7.11e-06, eta: 2:03:10	Time 2.972 (2.939)	Data 0.010 (0.015)	Loss 0.0685 (0.0187)
[12/04 07:30:55] BIKE INFO: Epoch: [16][220/681], lr: 7.06e-06, eta: 2:02:43	Time 3.014 (2.939)	Data 0.010 (0.015)	Loss 0.0802 (0.0185)
[12/04 07:31:25] BIKE INFO: Epoch: [16][230/681], lr: 7.01e-06, eta: 2:02:16	Time 3.018 (2.940)	Data 0.015 (0.014)	Loss 0.0401 (0.0184)
[12/04 07:31:54] BIKE INFO: Epoch: [16][240/681], lr: 6.95e-06, eta: 2:01:48	Time 2.964 (2.941)	Data 0.012 (0.014)	Loss 0.0023 (0.0183)
[12/04 07:32:24] BIKE INFO: Epoch: [16][250/681], lr: 6.90e-06, eta: 2:01:20	Time 2.986 (2.941)	Data 0.013 (0.014)	Loss 0.0010 (0.0207)
[12/04 07:32:54] BIKE INFO: Epoch: [16][260/681], lr: 6.85e-06, eta: 2:00:54	Time 2.930 (2.943)	Data 0.011 (0.014)	Loss 0.0060 (0.0201)
[12/04 07:33:23] BIKE INFO: Epoch: [16][270/681], lr: 6.79e-06, eta: 2:00:25	Time 2.893 (2.943)	Data 0.016 (0.014)	Loss 0.0017 (0.0203)
[12/04 07:33:53] BIKE INFO: Epoch: [16][280/681], lr: 6.74e-06, eta: 1:59:58	Time 2.960 (2.944)	Data 0.013 (0.014)	Loss 0.0066 (0.0202)
[12/04 07:34:22] BIKE INFO: Epoch: [16][290/681], lr: 6.69e-06, eta: 1:59:29	Time 2.937 (2.945)	Data 0.014 (0.014)	Loss 0.0131 (0.0198)
[12/04 07:34:52] BIKE INFO: Epoch: [16][300/681], lr: 6.64e-06, eta: 1:59:01	Time 2.966 (2.945)	Data 0.010 (0.014)	Loss 0.0048 (0.0198)
[12/04 07:35:22] BIKE INFO: Epoch: [16][310/681], lr: 6.58e-06, eta: 1:58:33	Time 2.921 (2.945)	Data 0.014 (0.014)	Loss 0.0049 (0.0207)
[12/04 07:35:51] BIKE INFO: Epoch: [16][320/681], lr: 6.53e-06, eta: 1:58:05	Time 2.894 (2.946)	Data 0.011 (0.014)	Loss 0.0010 (0.0204)
[12/04 07:36:20] BIKE INFO: Epoch: [16][330/681], lr: 6.48e-06, eta: 1:57:33	Time 2.902 (2.945)	Data 0.010 (0.014)	Loss 0.0018 (0.0209)
[12/04 07:36:50] BIKE INFO: Epoch: [16][340/681], lr: 6.43e-06, eta: 1:57:01	Time 2.897 (2.944)	Data 0.012 (0.014)	Loss 0.0164 (0.0208)
[12/04 07:37:19] BIKE INFO: Epoch: [16][350/681], lr: 6.38e-06, eta: 1:56:30	Time 2.957 (2.943)	Data 0.013 (0.013)	Loss 0.1073 (0.0211)
[12/04 07:37:48] BIKE INFO: Epoch: [16][360/681], lr: 6.33e-06, eta: 1:56:01	Time 2.945 (2.943)	Data 0.010 (0.013)	Loss 0.0016 (0.0207)
[12/04 07:38:18] BIKE INFO: Epoch: [16][370/681], lr: 6.28e-06, eta: 1:55:32	Time 2.932 (2.944)	Data 0.012 (0.013)	Loss 0.0010 (0.0205)
[12/04 07:38:48] BIKE INFO: Epoch: [16][380/681], lr: 6.22e-06, eta: 1:55:07	Time 3.036 (2.946)	Data 0.009 (0.013)	Loss 0.0144 (0.0203)
[12/04 07:39:17] BIKE INFO: Epoch: [16][390/681], lr: 6.17e-06, eta: 1:54:39	Time 2.993 (2.946)	Data 0.013 (0.013)	Loss 0.0091 (0.0200)
[12/04 07:39:47] BIKE INFO: Epoch: [16][400/681], lr: 6.12e-06, eta: 1:54:09	Time 2.989 (2.946)	Data 0.010 (0.013)	Loss 0.0038 (0.0196)
[12/04 07:40:17] BIKE INFO: Epoch: [16][410/681], lr: 6.07e-06, eta: 1:53:41	Time 3.013 (2.947)	Data 0.010 (0.013)	Loss 0.0020 (0.0198)
[12/04 07:40:46] BIKE INFO: Epoch: [16][420/681], lr: 6.02e-06, eta: 1:53:13	Time 2.940 (2.947)	Data 0.009 (0.013)	Loss 0.0120 (0.0196)
[12/04 07:41:16] BIKE INFO: Epoch: [16][430/681], lr: 5.97e-06, eta: 1:52:44	Time 2.975 (2.947)	Data 0.008 (0.013)	Loss 0.0073 (0.0197)
