[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: Environment Versions:
[11/18 11:36:03] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/18 11:36:03] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/18 11:36:03] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251118_113558
[11/18 11:36:07] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f2f700d37c0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f2f700d3f40>]
[11/18 11:36:07] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f2f700d3dc0>, <Coviar.transforms.GroupCenterCrop object at 0x7f2f700d3f10>]
[11/18 11:36:08] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/18 11:36:32] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 8 days, 1:00:56	Time 17.560 (17.560)	Data 12.766 (12.766)	Loss 4.4119 (4.4119)
[11/19 17:27:52] BIKE INFO: Epoch: [22][1300/1319], lr: 9.10e-06, eta: 8:40:43	Time 3.385 (3.377)	Data 0.116 (0.107)	Loss 0.1154 (0.1701)
[11/19 17:28:26] BIKE INFO: Epoch: [22][1310/1319], lr: 9.08e-06, eta: 8:40:08	Time 3.379 (3.376)	Data 0.096 (0.107)	Loss 0.1043 (0.1700)
[11/19 17:29:07] BIKE INFO: Epoch: [23][0/1319], lr: 9.06e-06, eta: 1 day, 11:51:20	Time 13.979 (13.979)	Data 10.740 (10.740)	Loss 0.1556 (0.1556)
[11/19 17:29:40] BIKE INFO: Epoch: [23][10/1319], lr: 9.05e-06, eta: 11:01:26	Time 3.334 (4.303)	Data 0.090 (1.066)	Loss 0.2540 (0.1978)
[11/19 17:30:14] BIKE INFO: Epoch: [23][20/1319], lr: 9.03e-06, eta: 9:50:51	Time 3.397 (3.848)	Data 0.114 (0.606)	Loss 0.1583 (0.1802)
[11/19 17:30:47] BIKE INFO: Epoch: [23][30/1319], lr: 9.01e-06, eta: 9:25:17	Time 3.334 (3.685)	Data 0.099 (0.441)	Loss 0.2037 (0.1789)
[11/19 17:31:21] BIKE INFO: Epoch: [23][40/1319], lr: 8.99e-06, eta: 9:12:04	Time 3.365 (3.603)	Data 0.106 (0.357)	Loss 0.1061 (0.1705)
[11/19 17:31:54] BIKE INFO: Epoch: [23][50/1319], lr: 8.97e-06, eta: 9:03:54	Time 3.339 (3.553)	Data 0.091 (0.306)	Loss 0.1790 (0.1708)
[11/19 17:32:28] BIKE INFO: Epoch: [23][60/1319], lr: 8.96e-06, eta: 8:58:09	Time 3.376 (3.520)	Data 0.129 (0.272)	Loss 0.1351 (0.1696)
[11/19 17:33:01] BIKE INFO: Epoch: [23][70/1319], lr: 8.94e-06, eta: 8:53:53	Time 3.349 (3.496)	Data 0.104 (0.247)	Loss 0.2459 (0.1699)
[11/19 17:33:34] BIKE INFO: Epoch: [23][80/1319], lr: 8.92e-06, eta: 8:50:33	Time 3.352 (3.478)	Data 0.081 (0.229)	Loss 0.2040 (0.1670)
[11/19 17:34:08] BIKE INFO: Epoch: [23][90/1319], lr: 8.90e-06, eta: 8:48:13	Time 3.352 (3.466)	Data 0.090 (0.217)	Loss 0.1675 (0.1662)
[11/19 17:34:42] BIKE INFO: Epoch: [23][100/1319], lr: 8.88e-06, eta: 8:45:59	Time 3.346 (3.455)	Data 0.082 (0.205)	Loss 0.1366 (0.1656)
[11/19 17:35:15] BIKE INFO: Epoch: [23][110/1319], lr: 8.87e-06, eta: 8:44:02	Time 3.358 (3.446)	Data 0.112 (0.196)	Loss 0.2032 (0.1660)
[11/19 17:35:49] BIKE INFO: Epoch: [23][120/1319], lr: 8.85e-06, eta: 8:42:17	Time 3.367 (3.438)	Data 0.127 (0.188)	Loss 0.1163 (0.1641)
[11/19 17:36:22] BIKE INFO: Epoch: [23][130/1319], lr: 8.83e-06, eta: 8:40:44	Time 3.347 (3.432)	Data 0.085 (0.181)	Loss 0.1016 (0.1629)
[11/19 17:36:56] BIKE INFO: Epoch: [23][140/1319], lr: 8.81e-06, eta: 8:39:21	Time 3.378 (3.427)	Data 0.126 (0.176)	Loss 0.1447 (0.1625)
[11/19 17:37:29] BIKE INFO: Epoch: [23][150/1319], lr: 8.79e-06, eta: 8:38:01	Time 3.357 (3.422)	Data 0.122 (0.171)	Loss 0.1557 (0.1617)
[11/19 17:38:03] BIKE INFO: Epoch: [23][160/1319], lr: 8.77e-06, eta: 8:36:46	Time 3.362 (3.417)	Data 0.106 (0.166)	Loss 0.1794 (0.1620)
[11/19 17:38:36] BIKE INFO: Epoch: [23][170/1319], lr: 8.76e-06, eta: 8:35:38	Time 3.348 (3.413)	Data 0.097 (0.162)	Loss 0.2733 (0.1627)
[11/19 17:39:10] BIKE INFO: Epoch: [23][180/1319], lr: 8.74e-06, eta: 8:34:30	Time 3.338 (3.410)	Data 0.081 (0.159)	Loss 0.1487 (0.1621)
[11/19 17:39:44] BIKE INFO: Epoch: [23][190/1319], lr: 8.72e-06, eta: 8:33:32	Time 3.367 (3.407)	Data 0.113 (0.156)	Loss 0.1300 (0.1632)
[11/19 17:40:17] BIKE INFO: Epoch: [23][200/1319], lr: 8.70e-06, eta: 8:32:32	Time 3.339 (3.404)	Data 0.081 (0.153)	Loss 0.1454 (0.1636)
[11/19 17:40:51] BIKE INFO: Epoch: [23][210/1319], lr: 8.68e-06, eta: 8:31:38	Time 3.357 (3.402)	Data 0.094 (0.150)	Loss 0.1009 (0.1638)
[11/19 17:41:24] BIKE INFO: Epoch: [23][220/1319], lr: 8.67e-06, eta: 8:30:43	Time 3.352 (3.400)	Data 0.087 (0.148)	Loss 0.1523 (0.1639)
[11/19 17:41:58] BIKE INFO: Epoch: [23][230/1319], lr: 8.65e-06, eta: 8:29:48	Time 3.340 (3.397)	Data 0.093 (0.146)	Loss 0.1153 (0.1631)
[11/19 17:42:31] BIKE INFO: Epoch: [23][240/1319], lr: 8.63e-06, eta: 8:28:57	Time 3.337 (3.395)	Data 0.085 (0.144)	Loss 0.1897 (0.1637)
[11/19 17:43:05] BIKE INFO: Epoch: [23][250/1319], lr: 8.61e-06, eta: 8:28:06	Time 3.332 (3.393)	Data 0.086 (0.143)	Loss 0.1391 (0.1635)
[11/19 17:43:38] BIKE INFO: Epoch: [23][260/1319], lr: 8.59e-06, eta: 8:27:17	Time 3.345 (3.392)	Data 0.092 (0.141)	Loss 0.1485 (0.1635)
[11/19 17:44:12] BIKE INFO: Epoch: [23][270/1319], lr: 8.58e-06, eta: 8:26:30	Time 3.338 (3.390)	Data 0.094 (0.140)	Loss 0.1827 (0.1636)
[11/19 17:44:45] BIKE INFO: Epoch: [23][280/1319], lr: 8.56e-06, eta: 8:25:44	Time 3.384 (3.389)	Data 0.105 (0.138)	Loss 0.1856 (0.1630)
[11/19 17:45:19] BIKE INFO: Epoch: [23][290/1319], lr: 8.54e-06, eta: 8:24:59	Time 3.358 (3.388)	Data 0.106 (0.137)	Loss 0.2285 (0.1629)
[11/19 17:45:52] BIKE INFO: Epoch: [23][300/1319], lr: 8.52e-06, eta: 8:24:13	Time 3.365 (3.386)	Data 0.125 (0.136)	Loss 0.1421 (0.1635)
[11/19 17:46:26] BIKE INFO: Epoch: [23][310/1319], lr: 8.50e-06, eta: 8:23:30	Time 3.360 (3.385)	Data 0.104 (0.135)	Loss 0.1354 (0.1639)
[11/19 17:46:59] BIKE INFO: Epoch: [23][320/1319], lr: 8.49e-06, eta: 8:22:47	Time 3.376 (3.384)	Data 0.128 (0.134)	Loss 0.1820 (0.1642)
[11/19 17:47:33] BIKE INFO: Epoch: [23][330/1319], lr: 8.47e-06, eta: 8:22:04	Time 3.357 (3.383)	Data 0.100 (0.133)	Loss 0.0718 (0.1637)
[11/19 17:48:06] BIKE INFO: Epoch: [23][340/1319], lr: 8.45e-06, eta: 8:21:24	Time 3.365 (3.383)	Data 0.104 (0.132)	Loss 0.1575 (0.1640)
[11/19 17:48:40] BIKE INFO: Epoch: [23][350/1319], lr: 8.43e-06, eta: 8:20:44	Time 3.358 (3.382)	Data 0.095 (0.131)	Loss 0.1860 (0.1641)
[11/19 17:49:13] BIKE INFO: Epoch: [23][360/1319], lr: 8.42e-06, eta: 8:20:05	Time 3.386 (3.381)	Data 0.130 (0.130)	Loss 0.0908 (0.1640)
[11/19 17:49:47] BIKE INFO: Epoch: [23][370/1319], lr: 8.40e-06, eta: 8:19:26	Time 3.354 (3.381)	Data 0.112 (0.129)	Loss 0.1019 (0.1634)
[11/19 17:50:21] BIKE INFO: Epoch: [23][380/1319], lr: 8.38e-06, eta: 8:18:48	Time 3.353 (3.380)	Data 0.107 (0.129)	Loss 0.1074 (0.1634)
[11/19 17:50:54] BIKE INFO: Epoch: [23][390/1319], lr: 8.36e-06, eta: 8:18:11	Time 3.367 (3.380)	Data 0.122 (0.128)	Loss 0.1446 (0.1630)
[11/19 17:51:28] BIKE INFO: Epoch: [23][400/1319], lr: 8.34e-06, eta: 8:17:32	Time 3.365 (3.379)	Data 0.083 (0.127)	Loss 0.1444 (0.1629)
[11/19 17:52:02] BIKE INFO: Epoch: [23][410/1319], lr: 8.33e-06, eta: 8:16:56	Time 3.356 (3.379)	Data 0.088 (0.127)	Loss 0.1763 (0.1633)
[11/19 17:52:35] BIKE INFO: Epoch: [23][420/1319], lr: 8.31e-06, eta: 8:16:18	Time 3.379 (3.379)	Data 0.129 (0.127)	Loss 0.1175 (0.1634)
[11/19 17:53:09] BIKE INFO: Epoch: [23][430/1319], lr: 8.29e-06, eta: 8:15:41	Time 3.353 (3.378)	Data 0.101 (0.126)	Loss 0.1541 (0.1635)
[11/19 17:53:42] BIKE INFO: Epoch: [23][440/1319], lr: 8.27e-06, eta: 8:15:03	Time 3.373 (3.378)	Data 0.126 (0.126)	Loss 0.1585 (0.1638)
[11/19 17:54:16] BIKE INFO: Epoch: [23][450/1319], lr: 8.26e-06, eta: 8:14:27	Time 3.361 (3.377)	Data 0.093 (0.125)	Loss 0.1049 (0.1635)
[11/19 17:54:50] BIKE INFO: Epoch: [23][460/1319], lr: 8.24e-06, eta: 8:13:50	Time 3.368 (3.377)	Data 0.083 (0.125)	Loss 0.1910 (0.1634)
[11/19 17:55:23] BIKE INFO: Epoch: [23][470/1319], lr: 8.22e-06, eta: 8:13:13	Time 3.358 (3.377)	Data 0.096 (0.124)	Loss 0.2166 (0.1637)
[11/19 17:55:57] BIKE INFO: Epoch: [23][480/1319], lr: 8.20e-06, eta: 8:12:38	Time 3.373 (3.377)	Data 0.117 (0.124)	Loss 0.1708 (0.1634)
[11/19 17:56:31] BIKE INFO: Epoch: [23][490/1319], lr: 8.18e-06, eta: 8:12:01	Time 3.353 (3.376)	Data 0.102 (0.124)	Loss 0.2578 (0.1636)
[11/19 17:57:04] BIKE INFO: Epoch: [23][500/1319], lr: 8.17e-06, eta: 8:11:25	Time 3.357 (3.376)	Data 0.090 (0.123)	Loss 0.1327 (0.1633)
[11/19 17:57:38] BIKE INFO: Epoch: [23][510/1319], lr: 8.15e-06, eta: 8:10:50	Time 3.369 (3.376)	Data 0.097 (0.123)	Loss 0.1636 (0.1636)
[11/19 17:58:11] BIKE INFO: Epoch: [23][520/1319], lr: 8.13e-06, eta: 8:10:14	Time 3.365 (3.376)	Data 0.089 (0.123)	Loss 0.1683 (0.1633)
[11/19 17:58:45] BIKE INFO: Epoch: [23][530/1319], lr: 8.11e-06, eta: 8:09:38	Time 3.354 (3.375)	Data 0.099 (0.122)	Loss 0.1490 (0.1632)
[11/19 17:59:19] BIKE INFO: Epoch: [23][540/1319], lr: 8.10e-06, eta: 8:09:02	Time 3.377 (3.375)	Data 0.131 (0.122)	Loss 0.1718 (0.1631)
[11/19 17:59:52] BIKE INFO: Epoch: [23][550/1319], lr: 8.08e-06, eta: 8:08:28	Time 3.369 (3.375)	Data 0.100 (0.122)	Loss 0.1429 (0.1630)
[11/19 18:00:26] BIKE INFO: Epoch: [23][560/1319], lr: 8.06e-06, eta: 8:07:52	Time 3.385 (3.375)	Data 0.132 (0.122)	Loss 0.1913 (0.1628)
[11/19 18:01:00] BIKE INFO: Epoch: [23][570/1319], lr: 8.04e-06, eta: 8:07:17	Time 3.367 (3.375)	Data 0.100 (0.121)	Loss 0.1668 (0.1625)
[11/19 18:01:33] BIKE INFO: Epoch: [23][580/1319], lr: 8.03e-06, eta: 8:06:42	Time 3.385 (3.374)	Data 0.131 (0.121)	Loss 0.1476 (0.1623)
[11/19 18:02:07] BIKE INFO: Epoch: [23][590/1319], lr: 8.01e-06, eta: 8:06:07	Time 3.357 (3.374)	Data 0.095 (0.121)	Loss 0.2379 (0.1625)
[11/19 18:02:41] BIKE INFO: Epoch: [23][600/1319], lr: 7.99e-06, eta: 8:05:32	Time 3.387 (3.374)	Data 0.137 (0.121)	Loss 0.1898 (0.1623)
[11/19 18:03:14] BIKE INFO: Epoch: [23][610/1319], lr: 7.97e-06, eta: 8:04:56	Time 3.350 (3.374)	Data 0.099 (0.121)	Loss 0.1836 (0.1622)
[11/19 18:03:48] BIKE INFO: Epoch: [23][620/1319], lr: 7.96e-06, eta: 8:04:22	Time 3.376 (3.374)	Data 0.119 (0.121)	Loss 0.1524 (0.1620)
[11/19 18:04:22] BIKE INFO: Epoch: [23][630/1319], lr: 7.94e-06, eta: 8:03:47	Time 3.363 (3.374)	Data 0.108 (0.120)	Loss 0.1092 (0.1617)
[11/19 18:04:55] BIKE INFO: Epoch: [23][640/1319], lr: 7.92e-06, eta: 8:03:12	Time 3.362 (3.374)	Data 0.098 (0.120)	Loss 0.2099 (0.1618)
[11/19 18:05:29] BIKE INFO: Epoch: [23][650/1319], lr: 7.90e-06, eta: 8:02:38	Time 3.356 (3.374)	Data 0.104 (0.120)	Loss 0.2349 (0.1619)
[11/19 18:06:03] BIKE INFO: Epoch: [23][660/1319], lr: 7.89e-06, eta: 8:02:03	Time 3.366 (3.373)	Data 0.099 (0.120)	Loss 0.2672 (0.1618)
[11/19 18:06:36] BIKE INFO: Epoch: [23][670/1319], lr: 7.87e-06, eta: 8:01:29	Time 3.382 (3.373)	Data 0.100 (0.120)	Loss 0.1463 (0.1618)
[11/19 18:07:10] BIKE INFO: Epoch: [23][680/1319], lr: 7.85e-06, eta: 8:00:54	Time 3.361 (3.373)	Data 0.115 (0.120)	Loss 0.1265 (0.1616)
[11/19 18:07:44] BIKE INFO: Epoch: [23][690/1319], lr: 7.84e-06, eta: 8:00:19	Time 3.379 (3.373)	Data 0.098 (0.120)	Loss 0.1544 (0.1617)
[11/19 18:08:17] BIKE INFO: Epoch: [23][700/1319], lr: 7.82e-06, eta: 7:59:45	Time 3.348 (3.373)	Data 0.093 (0.119)	Loss 0.1136 (0.1615)
[11/19 18:08:51] BIKE INFO: Epoch: [23][710/1319], lr: 7.80e-06, eta: 7:59:10	Time 3.368 (3.373)	Data 0.100 (0.119)	Loss 0.1591 (0.1618)
[11/19 18:09:25] BIKE INFO: Epoch: [23][720/1319], lr: 7.78e-06, eta: 7:58:36	Time 3.352 (3.373)	Data 0.097 (0.119)	Loss 0.1769 (0.1618)
[11/19 18:09:58] BIKE INFO: Epoch: [23][730/1319], lr: 7.77e-06, eta: 7:58:01	Time 3.355 (3.373)	Data 0.099 (0.119)	Loss 0.1732 (0.1616)
[11/19 18:10:32] BIKE INFO: Epoch: [23][740/1319], lr: 7.75e-06, eta: 7:57:27	Time 3.360 (3.373)	Data 0.083 (0.119)	Loss 0.1558 (0.1617)
[11/19 18:11:06] BIKE INFO: Epoch: [23][750/1319], lr: 7.73e-06, eta: 7:56:53	Time 3.355 (3.373)	Data 0.101 (0.119)	Loss 0.2270 (0.1618)
[11/19 18:11:39] BIKE INFO: Epoch: [23][760/1319], lr: 7.71e-06, eta: 7:56:19	Time 3.399 (3.373)	Data 0.112 (0.119)	Loss 0.2146 (0.1616)
[11/19 18:12:13] BIKE INFO: Epoch: [23][770/1319], lr: 7.70e-06, eta: 7:55:45	Time 3.360 (3.373)	Data 0.099 (0.119)	Loss 0.1663 (0.1615)
[11/19 18:12:47] BIKE INFO: Epoch: [23][780/1319], lr: 7.68e-06, eta: 7:55:10	Time 3.366 (3.372)	Data 0.097 (0.119)	Loss 0.1046 (0.1613)
[11/19 18:13:20] BIKE INFO: Epoch: [23][790/1319], lr: 7.66e-06, eta: 7:54:37	Time 3.358 (3.372)	Data 0.102 (0.119)	Loss 0.1362 (0.1610)
[11/19 18:13:54] BIKE INFO: Epoch: [23][800/1319], lr: 7.65e-06, eta: 7:54:03	Time 3.364 (3.373)	Data 0.112 (0.119)	Loss 0.1814 (0.1609)
[11/19 18:14:28] BIKE INFO: Epoch: [23][810/1319], lr: 7.63e-06, eta: 7:53:30	Time 3.380 (3.373)	Data 0.110 (0.118)	Loss 0.1142 (0.1607)
[11/19 18:15:02] BIKE INFO: Epoch: [23][820/1319], lr: 7.61e-06, eta: 7:52:56	Time 3.378 (3.372)	Data 0.130 (0.118)	Loss 0.2180 (0.1609)
[11/19 18:15:35] BIKE INFO: Epoch: [23][830/1319], lr: 7.59e-06, eta: 7:52:22	Time 3.373 (3.372)	Data 0.117 (0.118)	Loss 0.1054 (0.1609)
[11/19 18:16:09] BIKE INFO: Epoch: [23][840/1319], lr: 7.58e-06, eta: 7:51:49	Time 3.421 (3.373)	Data 0.157 (0.118)	Loss 0.1475 (0.1608)
[11/19 18:16:43] BIKE INFO: Epoch: [23][850/1319], lr: 7.56e-06, eta: 7:51:15	Time 3.370 (3.373)	Data 0.115 (0.118)	Loss 0.1525 (0.1607)
[11/19 18:17:17] BIKE INFO: Epoch: [23][860/1319], lr: 7.54e-06, eta: 7:50:42	Time 3.379 (3.373)	Data 0.087 (0.118)	Loss 0.1298 (0.1606)
[11/19 18:17:50] BIKE INFO: Epoch: [23][870/1319], lr: 7.53e-06, eta: 7:50:08	Time 3.351 (3.373)	Data 0.114 (0.118)	Loss 0.2456 (0.1608)
[11/19 18:18:24] BIKE INFO: Epoch: [23][880/1319], lr: 7.51e-06, eta: 7:49:36	Time 3.385 (3.373)	Data 0.122 (0.118)	Loss 0.2002 (0.1606)
[11/19 18:18:58] BIKE INFO: Epoch: [23][890/1319], lr: 7.49e-06, eta: 7:49:02	Time 3.359 (3.373)	Data 0.110 (0.118)	Loss 0.1983 (0.1606)
[11/19 18:19:32] BIKE INFO: Epoch: [23][900/1319], lr: 7.47e-06, eta: 7:48:29	Time 3.378 (3.373)	Data 0.100 (0.118)	Loss 0.1548 (0.1604)
[11/19 18:20:05] BIKE INFO: Epoch: [23][910/1319], lr: 7.46e-06, eta: 7:47:55	Time 3.372 (3.373)	Data 0.116 (0.118)	Loss 0.1550 (0.1602)
[11/19 18:20:39] BIKE INFO: Epoch: [23][920/1319], lr: 7.44e-06, eta: 7:47:22	Time 3.376 (3.373)	Data 0.095 (0.118)	Loss 0.1120 (0.1602)
[11/19 18:21:13] BIKE INFO: Epoch: [23][930/1319], lr: 7.42e-06, eta: 7:46:49	Time 3.414 (3.373)	Data 0.155 (0.118)	Loss 0.1586 (0.1601)
[11/19 18:21:47] BIKE INFO: Epoch: [23][940/1319], lr: 7.41e-06, eta: 7:46:16	Time 3.381 (3.373)	Data 0.132 (0.118)	Loss 0.1315 (0.1601)
[11/19 18:22:21] BIKE INFO: Epoch: [23][950/1319], lr: 7.39e-06, eta: 7:45:42	Time 3.380 (3.373)	Data 0.128 (0.118)	Loss 0.1912 (0.1600)
[11/19 18:22:54] BIKE INFO: Epoch: [23][960/1319], lr: 7.37e-06, eta: 7:45:08	Time 3.362 (3.373)	Data 0.093 (0.118)	Loss 0.1870 (0.1600)
[11/19 18:23:28] BIKE INFO: Epoch: [23][970/1319], lr: 7.36e-06, eta: 7:44:35	Time 3.376 (3.373)	Data 0.127 (0.118)	Loss 0.0877 (0.1599)
[11/19 18:24:02] BIKE INFO: Epoch: [23][980/1319], lr: 7.34e-06, eta: 7:44:02	Time 3.361 (3.373)	Data 0.107 (0.118)	Loss 0.1606 (0.1597)
[11/19 18:24:36] BIKE INFO: Epoch: [23][990/1319], lr: 7.32e-06, eta: 7:43:28	Time 3.379 (3.373)	Data 0.162 (0.118)	Loss 0.1834 (0.1596)
[11/19 18:25:09] BIKE INFO: Epoch: [23][1000/1319], lr: 7.31e-06, eta: 7:42:55	Time 3.388 (3.373)	Data 0.115 (0.118)	Loss 0.1254 (0.1596)
[11/19 18:25:43] BIKE INFO: Epoch: [23][1010/1319], lr: 7.29e-06, eta: 7:42:22	Time 3.387 (3.373)	Data 0.132 (0.118)	Loss 0.1329 (0.1594)
[11/19 18:26:17] BIKE INFO: Epoch: [23][1020/1319], lr: 7.27e-06, eta: 7:41:48	Time 3.366 (3.373)	Data 0.114 (0.118)	Loss 0.1118 (0.1593)
[11/19 18:26:51] BIKE INFO: Epoch: [23][1030/1319], lr: 7.26e-06, eta: 7:41:15	Time 3.394 (3.373)	Data 0.136 (0.118)	Loss 0.1340 (0.1590)
[11/19 18:27:25] BIKE INFO: Epoch: [23][1040/1319], lr: 7.24e-06, eta: 7:40:41	Time 3.359 (3.373)	Data 0.111 (0.118)	Loss 0.1888 (0.1591)
[11/19 18:27:58] BIKE INFO: Epoch: [23][1050/1319], lr: 7.22e-06, eta: 7:40:07	Time 3.369 (3.373)	Data 0.128 (0.118)	Loss 0.2204 (0.1592)
[11/19 18:28:32] BIKE INFO: Epoch: [23][1060/1319], lr: 7.21e-06, eta: 7:39:34	Time 3.369 (3.373)	Data 0.107 (0.118)	Loss 0.1654 (0.1591)
[11/19 18:29:06] BIKE INFO: Epoch: [23][1070/1319], lr: 7.19e-06, eta: 7:39:01	Time 3.396 (3.374)	Data 0.137 (0.118)	Loss 0.1538 (0.1592)
[11/19 18:29:40] BIKE INFO: Epoch: [23][1080/1319], lr: 7.17e-06, eta: 7:38:29	Time 3.370 (3.374)	Data 0.110 (0.118)	Loss 0.1280 (0.1591)
[11/19 18:30:14] BIKE INFO: Epoch: [23][1090/1319], lr: 7.16e-06, eta: 7:37:55	Time 3.373 (3.374)	Data 0.122 (0.118)	Loss 0.0967 (0.1588)
[11/19 18:30:47] BIKE INFO: Epoch: [23][1100/1319], lr: 7.14e-06, eta: 7:37:21	Time 3.357 (3.374)	Data 0.109 (0.118)	Loss 0.1013 (0.1589)
[11/19 18:31:21] BIKE INFO: Epoch: [23][1110/1319], lr: 7.12e-06, eta: 7:36:48	Time 3.364 (3.374)	Data 0.132 (0.118)	Loss 0.1378 (0.1587)
[11/19 18:31:55] BIKE INFO: Epoch: [23][1120/1319], lr: 7.11e-06, eta: 7:36:14	Time 3.384 (3.374)	Data 0.121 (0.118)	Loss 0.1475 (0.1584)
[11/19 18:32:28] BIKE INFO: Epoch: [23][1130/1319], lr: 7.09e-06, eta: 7:35:40	Time 3.367 (3.374)	Data 0.122 (0.118)	Loss 0.1102 (0.1585)
[11/19 18:33:02] BIKE INFO: Epoch: [23][1140/1319], lr: 7.07e-06, eta: 7:35:06	Time 3.354 (3.374)	Data 0.104 (0.118)	Loss 0.1809 (0.1585)
[11/19 18:33:36] BIKE INFO: Epoch: [23][1150/1319], lr: 7.06e-06, eta: 7:34:33	Time 3.393 (3.374)	Data 0.138 (0.118)	Loss 0.1453 (0.1585)
[11/19 18:34:10] BIKE INFO: Epoch: [23][1160/1319], lr: 7.04e-06, eta: 7:33:59	Time 3.368 (3.374)	Data 0.107 (0.118)	Loss 0.1929 (0.1585)
[11/19 18:34:44] BIKE INFO: Epoch: [23][1170/1319], lr: 7.02e-06, eta: 7:33:26	Time 3.395 (3.374)	Data 0.132 (0.118)	Loss 0.0863 (0.1584)
[11/19 18:35:17] BIKE INFO: Epoch: [23][1180/1319], lr: 7.01e-06, eta: 7:32:52	Time 3.377 (3.374)	Data 0.101 (0.118)	Loss 0.1639 (0.1583)
[11/19 18:35:51] BIKE INFO: Epoch: [23][1190/1319], lr: 6.99e-06, eta: 7:32:18	Time 3.398 (3.374)	Data 0.143 (0.118)	Loss 0.2162 (0.1583)
[11/19 18:36:25] BIKE INFO: Epoch: [23][1200/1319], lr: 6.97e-06, eta: 7:31:45	Time 3.352 (3.374)	Data 0.108 (0.118)	Loss 0.0811 (0.1581)
[11/19 18:36:59] BIKE INFO: Epoch: [23][1210/1319], lr: 6.96e-06, eta: 7:31:11	Time 3.454 (3.374)	Data 0.218 (0.118)	Loss 0.1467 (0.1581)
[11/19 18:37:32] BIKE INFO: Epoch: [23][1220/1319], lr: 6.94e-06, eta: 7:30:37	Time 3.368 (3.374)	Data 0.109 (0.118)	Loss 0.1703 (0.1583)
[11/19 18:38:06] BIKE INFO: Epoch: [23][1230/1319], lr: 6.92e-06, eta: 7:30:03	Time 3.393 (3.374)	Data 0.141 (0.118)	Loss 0.1579 (0.1583)
