[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: Environment Versions:
[12/01 18:28:43] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/01 18:28:43] BIKE INFO: - PyTorch: 1.7.0
[12/01 18:28:43] BIKE INFO: - TorchVison: 0.8.0
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241201_182836
[12/01 18:28:55] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeefa8ec88>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7feeefa97080>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7feeefa97b70>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7feeef3fce80>
), Compose(
    <datasets.transforms.Stack object at 0x7feeefa8ef60>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeefa8eef0>
    <datasets.transforms.GroupNormalize object at 0x7feeefa8ef28>
)]
[12/01 18:28:55] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeef3fc828>
    <datasets.transforms.GroupCenterCrop object at 0x7feeef3fc940>
), Compose(
    <datasets.transforms.Stack object at 0x7feeef3fc668>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeef3fc630>
    <datasets.transforms.GroupNormalize object at 0x7feeef3fc6a0>
)]
[12/01 18:28:56] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/01 18:29:19] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 20:41:16	Time 11.811 (11.811)	Data 3.075 (3.075)	Loss 0.0184 (0.0184)
[12/02 03:33:44] BIKE INFO: Epoch: [15][210/681], lr: 1.11e-05, eta: 2:38:53	Time 2.983 (2.983)	Data 0.022 (0.021)	Loss 0.0383 (0.0270)
[12/02 03:34:14] BIKE INFO: Epoch: [15][220/681], lr: 1.11e-05, eta: 2:38:22	Time 2.994 (2.983)	Data 0.006 (0.021)	Loss 0.0260 (0.0268)
[12/02 03:34:44] BIKE INFO: Epoch: [15][230/681], lr: 1.10e-05, eta: 2:37:51	Time 2.989 (2.982)	Data 0.025 (0.021)	Loss 0.0254 (0.0270)
[12/02 03:35:13] BIKE INFO: Epoch: [15][240/681], lr: 1.09e-05, eta: 2:37:17	Time 2.996 (2.981)	Data 0.022 (0.021)	Loss 0.0012 (0.0264)
[12/02 03:35:43] BIKE INFO: Epoch: [15][250/681], lr: 1.09e-05, eta: 2:36:44	Time 2.956 (2.980)	Data 0.032 (0.021)	Loss 0.0180 (0.0261)
[12/02 03:36:13] BIKE INFO: Epoch: [15][260/681], lr: 1.08e-05, eta: 2:36:13	Time 2.915 (2.979)	Data 0.023 (0.021)	Loss 0.0016 (0.0258)
[12/02 03:36:42] BIKE INFO: Epoch: [15][270/681], lr: 1.08e-05, eta: 2:35:42	Time 2.951 (2.979)	Data 0.025 (0.021)	Loss 0.0094 (0.0266)
[12/02 03:37:12] BIKE INFO: Epoch: [15][280/681], lr: 1.07e-05, eta: 2:35:11	Time 2.920 (2.979)	Data 0.012 (0.021)	Loss 0.0013 (0.0259)
[12/02 03:37:42] BIKE INFO: Epoch: [15][290/681], lr: 1.06e-05, eta: 2:34:38	Time 2.991 (2.978)	Data 0.014 (0.021)	Loss 0.0013 (0.0252)
[12/02 03:38:11] BIKE INFO: Epoch: [15][300/681], lr: 1.06e-05, eta: 2:34:08	Time 3.007 (2.978)	Data 0.023 (0.021)	Loss 0.0020 (0.0247)
[12/02 03:38:41] BIKE INFO: Epoch: [15][310/681], lr: 1.05e-05, eta: 2:33:39	Time 3.007 (2.978)	Data 0.023 (0.021)	Loss 0.1428 (0.0255)
[12/02 03:39:11] BIKE INFO: Epoch: [15][320/681], lr: 1.04e-05, eta: 2:33:11	Time 2.998 (2.979)	Data 0.026 (0.022)	Loss 0.0017 (0.0250)
[12/02 03:39:41] BIKE INFO: Epoch: [15][330/681], lr: 1.04e-05, eta: 2:32:44	Time 2.963 (2.979)	Data 0.026 (0.022)	Loss 0.0013 (0.0244)
[12/02 03:40:11] BIKE INFO: Epoch: [15][340/681], lr: 1.03e-05, eta: 2:32:13	Time 3.009 (2.979)	Data 0.027 (0.022)	Loss 0.0126 (0.0249)
[12/02 03:40:41] BIKE INFO: Epoch: [15][350/681], lr: 1.03e-05, eta: 2:31:47	Time 3.043 (2.980)	Data 0.025 (0.022)	Loss 0.0014 (0.0248)
[12/02 03:41:11] BIKE INFO: Epoch: [15][360/681], lr: 1.02e-05, eta: 2:31:18	Time 2.975 (2.981)	Data 0.024 (0.022)	Loss 0.0046 (0.0245)
[12/02 03:41:41] BIKE INFO: Epoch: [15][370/681], lr: 1.01e-05, eta: 2:30:49	Time 2.984 (2.981)	Data 0.025 (0.022)	Loss 0.0030 (0.0242)
[12/02 03:42:11] BIKE INFO: Epoch: [15][380/681], lr: 1.01e-05, eta: 2:30:21	Time 3.006 (2.981)	Data 0.023 (0.022)	Loss 0.0020 (0.0237)
[12/02 03:42:41] BIKE INFO: Epoch: [15][390/681], lr: 1.00e-05, eta: 2:29:50	Time 2.952 (2.981)	Data 0.025 (0.022)	Loss 0.0142 (0.0235)
[12/02 03:43:10] BIKE INFO: Epoch: [15][400/681], lr: 9.94e-06, eta: 2:29:19	Time 2.980 (2.981)	Data 0.028 (0.022)	Loss 0.0014 (0.0232)
[12/02 03:43:40] BIKE INFO: Epoch: [15][410/681], lr: 9.88e-06, eta: 2:28:48	Time 2.921 (2.980)	Data 0.025 (0.022)	Loss 0.0027 (0.0235)
[12/02 03:44:09] BIKE INFO: Epoch: [15][420/681], lr: 9.82e-06, eta: 2:28:16	Time 2.915 (2.979)	Data 0.023 (0.022)	Loss 0.0267 (0.0233)
[12/02 03:44:39] BIKE INFO: Epoch: [15][430/681], lr: 9.76e-06, eta: 2:27:44	Time 2.965 (2.979)	Data 0.026 (0.022)	Loss 0.0264 (0.0233)
[12/02 03:45:09] BIKE INFO: Epoch: [15][440/681], lr: 9.70e-06, eta: 2:27:14	Time 2.965 (2.978)	Data 0.026 (0.022)	Loss 0.0012 (0.0242)
[12/02 03:45:38] BIKE INFO: Epoch: [15][450/681], lr: 9.64e-06, eta: 2:26:43	Time 3.010 (2.978)	Data 0.008 (0.022)	Loss 0.0658 (0.0240)
[12/02 03:46:08] BIKE INFO: Epoch: [15][460/681], lr: 9.58e-06, eta: 2:26:12	Time 2.881 (2.978)	Data 0.012 (0.022)	Loss 0.0015 (0.0238)
[12/02 03:46:38] BIKE INFO: Epoch: [15][470/681], lr: 9.52e-06, eta: 2:25:42	Time 3.010 (2.978)	Data 0.023 (0.022)	Loss 0.0104 (0.0236)
[12/02 03:47:07] BIKE INFO: Epoch: [15][480/681], lr: 9.46e-06, eta: 2:25:10	Time 2.890 (2.977)	Data 0.024 (0.022)	Loss 0.0010 (0.0234)
[12/02 03:47:36] BIKE INFO: Epoch: [15][490/681], lr: 9.40e-06, eta: 2:24:39	Time 2.938 (2.976)	Data 0.026 (0.022)	Loss 0.0014 (0.0231)
[12/02 03:48:06] BIKE INFO: Epoch: [15][500/681], lr: 9.34e-06, eta: 2:24:06	Time 2.930 (2.976)	Data 0.026 (0.022)	Loss 0.0015 (0.0228)
[12/02 03:48:35] BIKE INFO: Epoch: [15][510/681], lr: 9.28e-06, eta: 2:23:35	Time 2.967 (2.975)	Data 0.024 (0.022)	Loss 0.0020 (0.0234)
[12/02 03:49:05] BIKE INFO: Epoch: [15][520/681], lr: 9.22e-06, eta: 2:23:04	Time 2.937 (2.974)	Data 0.025 (0.022)	Loss 0.0041 (0.0236)
[12/02 03:49:34] BIKE INFO: Epoch: [15][530/681], lr: 9.16e-06, eta: 2:22:33	Time 2.916 (2.974)	Data 0.025 (0.022)	Loss 0.0076 (0.0232)
[12/02 03:50:04] BIKE INFO: Epoch: [15][540/681], lr: 9.10e-06, eta: 2:22:02	Time 2.927 (2.974)	Data 0.019 (0.022)	Loss 0.0749 (0.0231)
[12/02 03:50:33] BIKE INFO: Epoch: [15][550/681], lr: 9.04e-06, eta: 2:21:31	Time 2.914 (2.973)	Data 0.016 (0.022)	Loss 0.1334 (0.0231)
[12/02 03:51:03] BIKE INFO: Epoch: [15][560/681], lr: 8.98e-06, eta: 2:21:01	Time 2.953 (2.973)	Data 0.025 (0.022)	Loss 0.0268 (0.0233)
[12/02 03:51:33] BIKE INFO: Epoch: [15][570/681], lr: 8.92e-06, eta: 2:20:31	Time 2.976 (2.973)	Data 0.026 (0.022)	Loss 0.0009 (0.0233)
[12/02 03:52:02] BIKE INFO: Epoch: [15][580/681], lr: 8.86e-06, eta: 2:20:01	Time 2.970 (2.973)	Data 0.026 (0.022)	Loss 0.0029 (0.0232)
[12/02 03:52:32] BIKE INFO: Epoch: [15][590/681], lr: 8.80e-06, eta: 2:19:30	Time 2.973 (2.973)	Data 0.024 (0.022)	Loss 0.0040 (0.0230)
[12/02 03:53:01] BIKE INFO: Epoch: [15][600/681], lr: 8.75e-06, eta: 2:19:00	Time 2.946 (2.972)	Data 0.025 (0.022)	Loss 0.0438 (0.0228)
[12/02 03:53:31] BIKE INFO: Epoch: [15][610/681], lr: 8.69e-06, eta: 2:18:29	Time 3.015 (2.972)	Data 0.025 (0.022)	Loss 0.0070 (0.0226)
[12/02 03:54:01] BIKE INFO: Epoch: [15][620/681], lr: 8.63e-06, eta: 2:18:01	Time 3.002 (2.972)	Data 0.025 (0.022)	Loss 0.0008 (0.0230)
[12/02 03:54:31] BIKE INFO: Epoch: [15][630/681], lr: 8.57e-06, eta: 2:17:32	Time 2.990 (2.973)	Data 0.021 (0.022)	Loss 0.0018 (0.0227)
[12/02 03:55:01] BIKE INFO: Epoch: [15][640/681], lr: 8.51e-06, eta: 2:17:02	Time 3.005 (2.973)	Data 0.007 (0.022)	Loss 0.0295 (0.0229)
[12/02 03:55:30] BIKE INFO: Epoch: [15][650/681], lr: 8.46e-06, eta: 2:16:33	Time 3.023 (2.973)	Data 0.025 (0.022)	Loss 0.0022 (0.0228)
[12/02 03:56:00] BIKE INFO: Epoch: [15][660/681], lr: 8.40e-06, eta: 2:16:03	Time 2.959 (2.973)	Data 0.026 (0.022)	Loss 0.0663 (0.0227)
[12/02 03:56:29] BIKE INFO: Epoch: [15][670/681], lr: 8.34e-06, eta: 2:15:32	Time 2.987 (2.972)	Data 0.026 (0.022)	Loss 0.0011 (0.0225)
[12/02 03:56:59] BIKE INFO: Epoch: [15][680/681], lr: 8.28e-06, eta: 2:15:01	Time 2.992 (2.972)	Data 0.024 (0.022)	Loss 0.0056 (0.0223)
[12/02 03:57:01] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/02 03:57:08] BIKE INFO: Test: [10/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/02 03:57:15] BIKE INFO: Test: [20/271]	Prec@1 92.857 (97.279)	Prec@5 100.000 (99.320)
[12/02 03:57:23] BIKE INFO: Test: [30/271]	Prec@1 100.000 (98.157)	Prec@5 100.000 (99.539)
[12/02 03:57:30] BIKE INFO: Test: [40/271]	Prec@1 100.000 (98.258)	Prec@5 100.000 (99.652)
[12/02 03:57:37] BIKE INFO: Test: [50/271]	Prec@1 100.000 (97.199)	Prec@5 100.000 (99.720)
[12/02 03:57:44] BIKE INFO: Test: [60/271]	Prec@1 78.571 (96.487)	Prec@5 78.571 (99.415)
[12/02 03:57:52] BIKE INFO: Test: [70/271]	Prec@1 100.000 (95.171)	Prec@5 100.000 (99.296)
[12/02 03:57:59] BIKE INFO: Test: [80/271]	Prec@1 100.000 (95.767)	Prec@5 100.000 (99.383)
[12/02 03:58:06] BIKE INFO: Test: [90/271]	Prec@1 100.000 (96.075)	Prec@5 100.000 (99.451)
[12/02 03:58:13] BIKE INFO: Test: [100/271]	Prec@1 100.000 (96.181)	Prec@5 100.000 (99.364)
[12/02 03:58:21] BIKE INFO: Test: [110/271]	Prec@1 100.000 (96.332)	Prec@5 100.000 (99.421)
[12/02 03:58:28] BIKE INFO: Test: [120/271]	Prec@1 100.000 (96.635)	Prec@5 100.000 (99.469)
[12/02 03:58:35] BIKE INFO: Test: [130/271]	Prec@1 100.000 (96.510)	Prec@5 100.000 (99.509)
[12/02 03:58:43] BIKE INFO: Test: [140/271]	Prec@1 100.000 (96.707)	Prec@5 100.000 (99.544)
[12/02 03:58:50] BIKE INFO: Test: [150/271]	Prec@1 92.857 (96.831)	Prec@5 100.000 (99.574)
[12/02 03:58:57] BIKE INFO: Test: [160/271]	Prec@1 100.000 (97.028)	Prec@5 100.000 (99.601)
[12/02 03:59:05] BIKE INFO: Test: [170/271]	Prec@1 100.000 (97.201)	Prec@5 100.000 (99.624)
[12/02 03:59:12] BIKE INFO: Test: [180/271]	Prec@1 100.000 (97.356)	Prec@5 100.000 (99.645)
[12/02 03:59:19] BIKE INFO: Test: [190/271]	Prec@1 100.000 (97.307)	Prec@5 100.000 (99.589)
[12/02 03:59:27] BIKE INFO: Test: [200/271]	Prec@1 100.000 (97.335)	Prec@5 100.000 (99.609)
[12/02 03:59:34] BIKE INFO: Test: [210/271]	Prec@1 85.714 (97.326)	Prec@5 100.000 (99.628)
[12/02 03:59:41] BIKE INFO: Test: [220/271]	Prec@1 100.000 (97.317)	Prec@5 100.000 (99.644)
[12/02 03:59:49] BIKE INFO: Test: [230/271]	Prec@1 100.000 (97.403)	Prec@5 100.000 (99.660)
[12/02 03:59:56] BIKE INFO: Test: [240/271]	Prec@1 100.000 (97.481)	Prec@5 100.000 (99.674)
[12/02 04:00:03] BIKE INFO: Test: [250/271]	Prec@1 100.000 (97.553)	Prec@5 100.000 (99.687)
[12/02 04:00:11] BIKE INFO: Test: [260/271]	Prec@1 100.000 (97.646)	Prec@5 100.000 (99.699)
[12/02 04:00:18] BIKE INFO: Test: [270/271]	Prec@1 100.000 (97.729)	Prec@5 100.000 (99.710)
[12/02 04:00:18] BIKE INFO: Testing Results: Prec@1 97.729 Prec@5 99.710
[12/02 04:00:18] BIKE INFO: Testing: 97.72908025660489/97.72908025660489
[12/02 04:00:18] BIKE INFO: Saving:
[12/02 04:01:43] BIKE INFO: Epoch: [16][0/681], lr: 8.27e-06, eta: 2:34:24	Time 3.400 (3.400)	Data 0.758 (0.758)	Loss 0.2303 (0.2303)
[12/02 04:02:10] BIKE INFO: Epoch: [16][10/681], lr: 8.22e-06, eta: 2:04:51	Time 2.926 (2.759)	Data 0.025 (0.086)	Loss 0.0008 (0.0339)
[12/02 04:02:40] BIKE INFO: Epoch: [16][20/681], lr: 8.16e-06, eta: 2:09:22	Time 2.993 (2.870)	Data 0.021 (0.055)	Loss 0.0161 (0.0233)
[12/02 04:03:10] BIKE INFO: Epoch: [16][30/681], lr: 8.11e-06, eta: 2:10:56	Time 2.998 (2.915)	Data 0.021 (0.043)	Loss 0.0009 (0.0216)
[12/02 04:03:39] BIKE INFO: Epoch: [16][40/681], lr: 8.05e-06, eta: 2:10:57	Time 2.932 (2.926)	Data 0.010 (0.037)	Loss 0.0096 (0.0204)
[12/02 04:04:09] BIKE INFO: Epoch: [16][50/681], lr: 7.99e-06, eta: 2:10:31	Time 2.925 (2.928)	Data 0.021 (0.033)	Loss 0.0201 (0.0307)
[12/02 04:04:38] BIKE INFO: Epoch: [16][60/681], lr: 7.94e-06, eta: 2:10:16	Time 2.966 (2.933)	Data 0.012 (0.030)	Loss 0.0020 (0.0274)
[12/02 04:05:08] BIKE INFO: Epoch: [16][70/681], lr: 7.88e-06, eta: 2:10:06	Time 2.974 (2.940)	Data 0.021 (0.028)	Loss 0.0042 (0.0244)
[12/02 04:05:38] BIKE INFO: Epoch: [16][80/681], lr: 7.83e-06, eta: 2:09:46	Time 3.034 (2.944)	Data 0.008 (0.027)	Loss 0.0042 (0.0220)
[12/02 04:06:08] BIKE INFO: Epoch: [16][90/681], lr: 7.77e-06, eta: 2:09:28	Time 2.950 (2.948)	Data 0.011 (0.026)	Loss 0.0092 (0.0205)
[12/02 04:06:38] BIKE INFO: Epoch: [16][100/681], lr: 7.71e-06, eta: 2:09:12	Time 3.034 (2.953)	Data 0.022 (0.025)	Loss 0.0009 (0.0202)
[12/02 04:07:08] BIKE INFO: Epoch: [16][110/681], lr: 7.66e-06, eta: 2:08:51	Time 3.005 (2.956)	Data 0.021 (0.024)	Loss 0.0012 (0.0197)
[12/02 04:07:37] BIKE INFO: Epoch: [16][120/681], lr: 7.60e-06, eta: 2:08:24	Time 2.993 (2.957)	Data 0.022 (0.023)	Loss 0.0352 (0.0189)
[12/02 04:08:07] BIKE INFO: Epoch: [16][130/681], lr: 7.55e-06, eta: 2:08:02	Time 3.040 (2.960)	Data 0.024 (0.023)	Loss 0.0009 (0.0185)
[12/02 04:08:37] BIKE INFO: Epoch: [16][140/681], lr: 7.49e-06, eta: 2:07:38	Time 3.004 (2.962)	Data 0.022 (0.022)	Loss 0.0015 (0.0189)
[12/02 04:09:07] BIKE INFO: Epoch: [16][150/681], lr: 7.44e-06, eta: 2:07:11	Time 2.982 (2.964)	Data 0.011 (0.022)	Loss 0.0018 (0.0179)
[12/02 04:09:37] BIKE INFO: Epoch: [16][160/681], lr: 7.38e-06, eta: 2:06:48	Time 2.985 (2.966)	Data 0.010 (0.022)	Loss 0.0162 (0.0177)
[12/02 04:10:07] BIKE INFO: Epoch: [16][170/681], lr: 7.33e-06, eta: 2:06:27	Time 3.014 (2.970)	Data 0.021 (0.022)	Loss 0.0090 (0.0184)
[12/02 04:10:37] BIKE INFO: Epoch: [16][180/681], lr: 7.27e-06, eta: 2:06:00	Time 2.970 (2.971)	Data 0.007 (0.021)	Loss 0.0043 (0.0177)
[12/02 04:11:07] BIKE INFO: Epoch: [16][190/681], lr: 7.22e-06, eta: 2:05:35	Time 2.992 (2.972)	Data 0.025 (0.021)	Loss 0.0336 (0.0185)
[12/02 04:11:37] BIKE INFO: Epoch: [16][200/681], lr: 7.17e-06, eta: 2:05:07	Time 2.980 (2.973)	Data 0.022 (0.021)	Loss 0.0147 (0.0210)
[12/02 04:12:07] BIKE INFO: Epoch: [16][210/681], lr: 7.11e-06, eta: 2:04:44	Time 3.074 (2.976)	Data 0.025 (0.021)	Loss 0.0020 (0.0205)
[12/02 04:12:38] BIKE INFO: Epoch: [16][220/681], lr: 7.06e-06, eta: 2:04:22	Time 3.048 (2.979)	Data 0.025 (0.021)	Loss 0.0052 (0.0205)
[12/02 04:13:08] BIKE INFO: Epoch: [16][230/681], lr: 7.01e-06, eta: 2:03:58	Time 3.043 (2.981)	Data 0.008 (0.021)	Loss 0.0057 (0.0205)
[12/02 04:13:38] BIKE INFO: Epoch: [16][240/681], lr: 6.95e-06, eta: 2:03:32	Time 2.984 (2.983)	Data 0.007 (0.021)	Loss 0.0017 (0.0204)
[12/02 04:14:08] BIKE INFO: Epoch: [16][250/681], lr: 6.90e-06, eta: 2:03:05	Time 3.000 (2.984)	Data 0.021 (0.021)	Loss 0.0014 (0.0216)
[12/02 04:14:39] BIKE INFO: Epoch: [16][260/681], lr: 6.85e-06, eta: 2:02:38	Time 3.018 (2.985)	Data 0.025 (0.021)	Loss 0.0058 (0.0213)
[12/02 04:15:09] BIKE INFO: Epoch: [16][270/681], lr: 6.79e-06, eta: 2:02:10	Time 3.028 (2.986)	Data 0.025 (0.021)	Loss 0.0020 (0.0208)
[12/02 04:15:39] BIKE INFO: Epoch: [16][280/681], lr: 6.74e-06, eta: 2:01:42	Time 3.007 (2.987)	Data 0.025 (0.021)	Loss 0.0037 (0.0219)
[12/02 04:16:08] BIKE INFO: Epoch: [16][290/681], lr: 6.69e-06, eta: 2:01:10	Time 2.986 (2.986)	Data 0.024 (0.021)	Loss 0.0013 (0.0217)
[12/02 04:16:38] BIKE INFO: Epoch: [16][300/681], lr: 6.64e-06, eta: 2:00:40	Time 3.053 (2.986)	Data 0.026 (0.021)	Loss 0.0189 (0.0214)
[12/02 04:17:08] BIKE INFO: Epoch: [16][310/681], lr: 6.58e-06, eta: 2:00:12	Time 2.946 (2.986)	Data 0.027 (0.021)	Loss 0.0105 (0.0209)
[12/02 04:17:38] BIKE INFO: Epoch: [16][320/681], lr: 6.53e-06, eta: 1:59:42	Time 2.984 (2.987)	Data 0.021 (0.021)	Loss 0.0448 (0.0206)
[12/02 04:18:08] BIKE INFO: Epoch: [16][330/681], lr: 6.48e-06, eta: 1:59:11	Time 2.922 (2.986)	Data 0.024 (0.021)	Loss 0.0312 (0.0202)
[12/02 04:18:38] BIKE INFO: Epoch: [16][340/681], lr: 6.43e-06, eta: 1:58:40	Time 3.005 (2.986)	Data 0.022 (0.021)	Loss 0.0117 (0.0198)
[12/02 04:19:07] BIKE INFO: Epoch: [16][350/681], lr: 6.38e-06, eta: 1:58:09	Time 2.973 (2.985)	Data 0.025 (0.021)	Loss 0.0084 (0.0196)
[12/02 04:19:37] BIKE INFO: Epoch: [16][360/681], lr: 6.33e-06, eta: 1:57:38	Time 2.943 (2.985)	Data 0.026 (0.021)	Loss 0.0019 (0.0191)
[12/02 04:20:07] BIKE INFO: Epoch: [16][370/681], lr: 6.28e-06, eta: 1:57:11	Time 3.034 (2.986)	Data 0.027 (0.022)	Loss 0.0010 (0.0192)
[12/02 04:20:37] BIKE INFO: Epoch: [16][380/681], lr: 6.22e-06, eta: 1:56:43	Time 2.973 (2.986)	Data 0.025 (0.022)	Loss 0.0031 (0.0189)
[12/02 04:21:07] BIKE INFO: Epoch: [16][390/681], lr: 6.17e-06, eta: 1:56:13	Time 2.995 (2.987)	Data 0.026 (0.022)	Loss 0.0014 (0.0194)
[12/02 04:21:37] BIKE INFO: Epoch: [16][400/681], lr: 6.12e-06, eta: 1:55:46	Time 3.033 (2.988)	Data 0.025 (0.022)	Loss 0.1469 (0.0196)
[12/02 04:22:08] BIKE INFO: Epoch: [16][410/681], lr: 6.07e-06, eta: 1:55:17	Time 2.966 (2.988)	Data 0.025 (0.022)	Loss 0.0052 (0.0199)
[12/02 04:22:38] BIKE INFO: Epoch: [16][420/681], lr: 6.02e-06, eta: 1:54:48	Time 2.990 (2.988)	Data 0.020 (0.022)	Loss 0.0178 (0.0200)
[12/02 04:23:07] BIKE INFO: Epoch: [16][430/681], lr: 5.97e-06, eta: 1:54:17	Time 2.916 (2.988)	Data 0.025 (0.022)	Loss 0.0054 (0.0200)
[12/02 04:23:37] BIKE INFO: Epoch: [16][440/681], lr: 5.92e-06, eta: 1:53:46	Time 2.947 (2.988)	Data 0.020 (0.022)	Loss 0.0012 (0.0200)
[12/02 04:24:07] BIKE INFO: Epoch: [16][450/681], lr: 5.87e-06, eta: 1:53:17	Time 2.923 (2.988)	Data 0.008 (0.022)	Loss 0.0701 (0.0200)
[12/02 04:24:37] BIKE INFO: Epoch: [16][460/681], lr: 5.82e-06, eta: 1:52:48	Time 3.043 (2.988)	Data 0.007 (0.022)	Loss 0.0385 (0.0201)
[12/02 04:25:07] BIKE INFO: Epoch: [16][470/681], lr: 5.77e-06, eta: 1:52:18	Time 2.990 (2.988)	Data 0.026 (0.022)	Loss 0.0716 (0.0200)
[12/02 04:25:37] BIKE INFO: Epoch: [16][480/681], lr: 5.73e-06, eta: 1:51:50	Time 2.973 (2.989)	Data 0.025 (0.022)	Loss 0.0056 (0.0204)
[12/02 04:26:07] BIKE INFO: Epoch: [16][490/681], lr: 5.68e-06, eta: 1:51:20	Time 3.019 (2.989)	Data 0.026 (0.022)	Loss 0.0028 (0.0204)
[12/02 04:26:37] BIKE INFO: Epoch: [16][500/681], lr: 5.63e-06, eta: 1:50:52	Time 3.043 (2.990)	Data 0.026 (0.022)	Loss 0.0023 (0.0202)
[12/02 04:27:07] BIKE INFO: Epoch: [16][510/681], lr: 5.58e-06, eta: 1:50:23	Time 3.022 (2.990)	Data 0.026 (0.022)	Loss 0.0126 (0.0200)
[12/02 04:27:37] BIKE INFO: Epoch: [16][520/681], lr: 5.53e-06, eta: 1:49:54	Time 2.971 (2.990)	Data 0.018 (0.022)	Loss 0.0118 (0.0198)
[12/02 04:28:07] BIKE INFO: Epoch: [16][530/681], lr: 5.48e-06, eta: 1:49:23	Time 2.967 (2.990)	Data 0.020 (0.022)	Loss 0.0030 (0.0202)
[12/02 04:28:37] BIKE INFO: Epoch: [16][540/681], lr: 5.44e-06, eta: 1:48:55	Time 3.048 (2.991)	Data 0.018 (0.022)	Loss 0.0059 (0.0201)
[12/02 04:29:08] BIKE INFO: Epoch: [16][550/681], lr: 5.39e-06, eta: 1:48:25	Time 2.995 (2.991)	Data 0.019 (0.022)	Loss 0.0052 (0.0199)
[12/02 04:29:37] BIKE INFO: Epoch: [16][560/681], lr: 5.34e-06, eta: 1:47:55	Time 2.977 (2.991)	Data 0.026 (0.022)	Loss 0.0953 (0.0200)
[12/02 04:30:08] BIKE INFO: Epoch: [16][570/681], lr: 5.29e-06, eta: 1:47:26	Time 3.054 (2.992)	Data 0.025 (0.022)	Loss 0.0030 (0.0199)
[12/02 04:30:37] BIKE INFO: Epoch: [16][580/681], lr: 5.25e-06, eta: 1:46:56	Time 2.975 (2.991)	Data 0.026 (0.022)	Loss 0.0017 (0.0204)
[12/02 04:31:07] BIKE INFO: Epoch: [16][590/681], lr: 5.20e-06, eta: 1:46:26	Time 3.052 (2.991)	Data 0.026 (0.022)	Loss 0.0028 (0.0203)
[12/02 04:31:37] BIKE INFO: Epoch: [16][600/681], lr: 5.15e-06, eta: 1:45:56	Time 2.974 (2.991)	Data 0.028 (0.022)	Loss 0.0108 (0.0204)
[12/02 04:32:07] BIKE INFO: Epoch: [16][610/681], lr: 5.10e-06, eta: 1:45:26	Time 3.022 (2.991)	Data 0.026 (0.022)	Loss 0.0449 (0.0204)
[12/02 04:32:37] BIKE INFO: Epoch: [16][620/681], lr: 5.06e-06, eta: 1:44:56	Time 2.960 (2.991)	Data 0.008 (0.022)	Loss 0.0011 (0.0202)
